# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 34 58 91 115 124 157 181 214 238 239 248 249 258 259 268 
# nk, nb, ns
-1.6414297e+01 -1.6414297e+01 -1.6065800e+01 -1.6065800e+01 -1.0125462e+01 -1.0125462e+01 -9.6721526e+00 -9.6721526e+00 -4.4408880e+00 -4.4408880e+00 -4.1822920e+00 -4.1822920e+00 -4.1199194e+00 -4.1199194e+00 -3.6425688e+00 -3.6425688e+00 -2.4493234e+00 -2.4493234e+00 -1.7670825e+00 -1.7670825e+00 +1.4305443e+00 +1.4305443e+00 +1.8480229e+00 +1.8480229e+00 +2.6946793e+00 +2.6946793e+00 +3.0527654e+00 +3.0527654e+00 
-1.6496140e+01 -1.6496140e+01 -1.5974742e+01 -1.5974742e+01 -1.0227516e+01 -1.0227516e+01 -9.5484056e+00 -9.5484056e+00 -4.5038195e+00 -4.5038195e+00 -4.2328503e+00 -4.2328503e+00 -4.1176117e+00 -4.1176117e+00 -3.5215941e+00 -3.5215941e+00 -2.6261711e+00 -2.6261711e+00 -1.6206299e+00 -1.6206299e+00 +1.3317211e+00 +1.3317211e+00 +1.9445412e+00 +1.9445412e+00 +2.6175666e+00 +2.6175666e+00 +3.1524383e+00 +3.1524383e+00 
-1.6575403e+01 -1.6575403e+01 -1.5882735e+01 -1.5882735e+01 -1.0324777e+01 -1.0324777e+01 -9.4208994e+00 -9.4208994e+00 -4.5654465e+00 -4.5654465e+00 -4.3428124e+00 -4.3428124e+00 -4.0536331e+00 -4.0536331e+00 -3.4088393e+00 -3.4088393e+00 -2.7929031e+00 -2.7929031e+00 -1.4914679e+00 -1.4914679e+00 +1.2424162e+00 +1.2424162e+00 +2.0337101e+00 +2.0337101e+00 +2.5460926e+00 +2.5460926e+00 +3.2550622e+00 +3.2550622e+00 
-1.6651886e+01 -1.6651886e+01 -1.5790137e+01 -1.5790137e+01 -1.0417131e+01 -1.0417131e+01 -9.2898789e+00 -9.2898789e+00 -4.6254939e+00 -4.6254939e+00 -4.4498375e+00 -4.4498375e+00 -3.9907216e+00 -3.9907216e+00 -3.3304873e+00 -3.3304873e+00 -2.9219380e+00 -2.9219380e+00 -1.3842600e+00 -1.3842600e+00 +1.1673599e+00 +1.1673599e+00 +2.1134530e+00 +2.1134530e+00 +2.4804713e+00 +2.4804713e+00 +3.2647059e+00 +3.2647059e+00 
-1.6725403e+01 -1.6725403e+01 -1.5697338e+01 -1.5697338e+01 -1.0504480e+01 -1.0504480e+01 -9.1556183e+00 -9.1556183e+00 -4.6837078e+00 -4.6837078e+00 -4.5540163e+00 -4.5540163e+00 -3.9292389e+00 -3.9292389e+00 -3.3558549e+00 -3.3558549e+00 -2.9427386e+00 -2.9427386e+00 -1.3038033e+00 -1.3038033e+00 +1.1114947e+00 +1.1114947e+00 +2.1812076e+00 +2.1812076e+00 +2.4208400e+00 +2.4208400e+00 +3.1528520e+00 +3.1528520e+00 
-1.6795786e+01 -1.6795786e+01 -1.5604761e+01 -1.5604761e+01 -1.0586739e+01 -1.0586739e+01 -9.0184275e+00 -9.0184275e+00 -4.7398550e+00 -4.7398550e+00 -4.6554781e+00 -4.6554781e+00 -3.8695372e+00 -3.8695372e+00 -3.4830831e+00 -3.4830831e+00 -2.8560922e+00 -2.8560922e+00 -1.2542218e+00 -1.2542218e+00 +1.0791622e+00 +1.0791622e+00 +2.2333453e+00 +2.2333453e+00 +2.3672572e+00 +2.3672572e+00 +3.0480583e+00 +3.0480583e+00 
-1.6862876e+01 -1.6862876e+01 -1.5512860e+01 -1.5512860e+01 -1.0663845e+01 -1.0663845e+01 -8.8786587e+00 -8.8786587e+00 -4.7937234e+00 -4.7937234e+00 -4.7543712e+00 -4.7543712e+00 -3.8119532e+00 -3.8119532e+00 -3.6429860e+00 -3.6429860e+00 -2.7302520e+00 -2.7302520e+00 -1.2378454e+00 -1.2378454e+00 +1.0729864e+00 +1.0729864e+00 +2.2644262e+00 +2.2644262e+00 +2.3197002e+00 +2.3197002e+00 +2.9554713e+00 +2.9554713e+00 
-1.6926533e+01 -1.6926533e+01 -1.5422127e+01 -1.5422127e+01 -1.0735748e+01 -1.0735748e+01 -8.7367165e+00 -8.7367165e+00 -4.8508384e+00 -4.8508384e+00 -4.8451208e+00 -4.8451208e+00 -3.8094626e+00 -3.8094626e+00 -3.7568020e+00 -3.7568020e+00 -2.5905395e+00 -2.5905395e+00 -1.2542865e+00 -1.2542865e+00 +1.0929664e+00 +1.0929664e+00 +2.2671402e+00 +2.2671402e+00 +2.2780649e+00 +2.2780649e+00 +2.8822882e+00 +2.8822882e+00 
-1.6986624e+01 -1.6986624e+01 -1.5333085e+01 -1.5333085e+01 -1.0802420e+01 -1.0802420e+01 -8.5930702e+00 -8.5930702e+00 -4.9449828e+00 -4.9449828e+00 -4.8938743e+00 -4.8938743e+00 -3.9747562e+00 -3.9747562e+00 -3.7043717e+00 -3.7043717e+00 -2.4441357e+00 -2.4441357e+00 -1.3003064e+00 -1.3003064e+00 +1.1363800e+00 +1.1363800e+00 +2.2352601e+00 +2.2352601e+00 +2.2421659e+00 +2.2421659e+00 +2.8348003e+00 +2.8348003e+00 
-1.7043032e+01 -1.7043032e+01 -1.5246292e+01 -1.5246292e+01 -1.0863855e+01 -1.0863855e+01 -8.4482691e+00 -8.4482691e+00 -5.0368222e+00 -5.0368222e+00 -4.9398295e+00 -4.9398295e+00 -4.1356911e+00 -4.1356911e+00 -3.6549190e+00 -3.6549190e+00 -2.2939660e+00 -2.2939660e+00 -1.3705224e+00 -1.3705224e+00 +1.1985827e+00 +1.1985827e+00 +2.1692456e+00 +2.1692456e+00 +2.2117399e+00 +2.2117399e+00 +2.8127916e+00 +2.8127916e+00 
-1.7095649e+01 -1.7095649e+01 -1.5162335e+01 -1.5162335e+01 -1.0920065e+01 -1.0920065e+01 -8.3029641e+00 -8.3029641e+00 -5.1262287e+00 -5.1262287e+00 -4.9828490e+00 -4.9828490e+00 -4.2905942e+00 -4.2905942e+00 -3.6086656e+00 -3.6086656e+00 -2.1421150e+00 -2.1421150e+00 -1.4582713e+00 -1.4582713e+00 +1.2741545e+00 +1.2741545e+00 +2.0766700e+00 +2.0766700e+00 +2.1864503e+00 +2.1864503e+00 +2.8091274e+00 +2.8091274e+00 
-1.7144378e+01 -1.7144378e+01 -1.5081829e+01 -1.5081829e+01 -1.0971091e+01 -1.0971091e+01 -8.1579337e+00 -8.1579337e+00 -5.2128597e+00 -5.2128597e+00 -5.0228115e+00 -5.0228115e+00 -4.4384995e+00 -4.4384995e+00 -3.5657964e+00 -3.5657964e+00 -1.9919785e+00 -1.9919785e+00 -1.5552302e+00 -1.5552302e+00 +1.3577864e+00 +1.3577864e+00 +1.9664880e+00 +1.9664880e+00 +2.1658952e+00 +2.1658952e+00 +2.8155325e+00 +2.8155325e+00 
-1.7189133e+01 -1.7189133e+01 -1.5005406e+01 -1.5005406e+01 -1.1016995e+01 -1.1016995e+01 -8.0141193e+00 -8.0141193e+00 -5.2960869e+00 -5.2960869e+00 -5.0596106e+00 -5.0596106e+00 -4.5789060e+00 -4.5789060e+00 -3.5264586e+00 -3.5264586e+00 -1.8588875e+00 -1.8588875e+00 -1.6415707e+00 -1.6415707e+00 +1.4445944e+00 +1.4445944e+00 +1.8455957e+00 +1.8455957e+00 +2.1496168e+00 +2.1496168e+00 +2.8262120e+00 +2.8262120e+00 
-1.7229837e+01 -1.7229837e+01 -1.4933711e+01 -1.4933711e+01 -1.1057866e+01 -1.1057866e+01 -7.8726708e+00 -7.8726708e+00 -5.3749387e+00 -5.3749387e+00 -5.0931535e+00 -5.0931535e+00 -4.7116799e+00 -4.7116799e+00 -3.4907634e+00 -3.4907634e+00 -1.8397698e+00 -1.8397698e+00 -1.6165748e+00 -1.6165748e+00 +1.5289638e+00 +1.5289638e+00 +1.7201031e+00 +1.7201031e+00 +2.1371147e+00 +2.1371147e+00 +2.8378919e+00 +2.8378919e+00 
-1.7266423e+01 -1.7266423e+01 -1.4867390e+01 -1.4867390e+01 -1.1093817e+01 -1.1093817e+01 -7.7350037e+00 -7.7350037e+00 -5.4480723e+00 -5.4480723e+00 -5.1233597e+00 -5.1233597e+00 -4.8369730e+00 -4.8369730e+00 -3.4587883e+00 -3.4587883e+00 -1.9293408e+00 -1.9293408e+00 -1.4825084e+00 -1.4825084e+00 +1.5608751e+00 +1.5608751e+00 +1.6399067e+00 +1.6399067e+00 +2.1278605e+00 +2.1278605e+00 +2.8489168e+00 +2.8489168e+00 
-1.7298832e+01 -1.7298832e+01 -1.4807077e+01 -1.4807077e+01 -1.1124982e+01 -1.1124982e+01 -7.6028694e+00 -7.6028694e+00 -5.5137857e+00 -5.5137857e+00 -5.1501606e+00 -5.1501606e+00 -4.9551054e+00 -4.9551054e+00 -3.4305810e+00 -3.4305810e+00 -2.0313537e+00 -2.0313537e+00 -1.3333969e+00 -1.3333969e+00 +1.4414639e+00 +1.4414639e+00 +1.7038042e+00 +1.7038042e+00 +2.1213142e+00 +2.1213142e+00 +2.8585449e+00 +2.8585449e+00 
-1.7327016e+01 -1.7327016e+01 -1.4753380e+01 -1.4753380e+01 -1.1151515e+01 -1.1151515e+01 -7.4784315e+00 -7.4784315e+00 -5.5700759e+00 -5.5700759e+00 -5.1734976e+00 -5.1734976e+00 -5.0663975e+00 -5.0663975e+00 -3.4061647e+00 -3.4061647e+00 -2.1292057e+00 -2.1292057e+00 -1.1845049e+00 -1.1845049e+00 +1.3093489e+00 +1.3093489e+00 +1.7736129e+00 +1.7736129e+00 +2.1169420e+00 +2.1169420e+00 +2.8665291e+00 +2.8665291e+00 
-1.7350930e+01 -1.7350930e+01 -1.4706867e+01 -1.4706867e+01 -1.1173579e+01 -1.1173579e+01 -7.3643307e+00 -7.3643307e+00 -5.6147541e+00 -5.6147541e+00 -5.1933222e+00 -5.1933222e+00 -5.1709532e+00 -5.1709532e+00 -3.3855435e+00 -3.3855435e+00 -2.2178205e+00 -2.2178205e+00 -1.0406660e+00 -1.0406660e+00 +1.1793759e+00 +1.1793759e+00 +1.8358032e+00 +1.8358032e+00 +2.1142347e+00 +2.1142347e+00 +2.8728807e+00 +2.8728807e+00 
-1.7370542e+01 -1.7370542e+01 -1.4668051e+01 -1.4668051e+01 -1.1191341e+01 -1.1191341e+01 -7.2636971e+00 -7.2636971e+00 -5.6456528e+00 -5.6456528e+00 -5.2683959e+00 -5.2683959e+00 -5.2095943e+00 -5.2095943e+00 -3.3687084e+00 -3.3687084e+00 -2.2941165e+00 -2.2941165e+00 -9.0620321e-01 -9.0620321e-01 +1.0562384e+00 +1.0562384e+00 +1.8883237e+00 +1.8883237e+00 +2.1127251e+00 +2.1127251e+00 +2.8777338e+00 +2.8777338e+00 
-1.7385823e+01 -1.7385823e+01 -1.4637374e+01 -1.4637374e+01 -1.1204960e+01 -1.1204960e+01 -7.1800424e+00 -7.1800424e+00 -5.6610222e+00 -5.6610222e+00 -5.3575315e+00 -5.3575315e+00 -5.2222823e+00 -5.2222823e+00 -3.3556428e+00 -3.3556428e+00 -2.3557989e+00 -2.3557989e+00 -7.8671652e-01 -7.8671652e-01 +9.4556547e-01 +9.4556547e-01 +1.9300869e+00 +1.9300869e+00 +2.1120052e+00 +2.1120052e+00 +2.8812655e+00 +2.8812655e+00 
-1.7396753e+01 -1.7396753e+01 -1.4615195e+01 -1.4615195e+01 -1.1214577e+01 -1.1214577e+01 -7.1169606e+00 -7.1169606e+00 -5.6603885e+00 -5.6603885e+00 -5.4357411e+00 -5.4357411e+00 -5.2313619e+00 -5.2313619e+00 -3.3463277e+00 -3.3463277e+00 -2.4011169e+00 -2.4011169e+00 -6.8991314e-01 -6.8991314e-01 +8.5506214e-01 +8.5506214e-01 +1.9603779e+00 +1.9603779e+00 +2.1117410e+00 +2.1117410e+00 +2.8836475e+00 +2.8836475e+00 
-1.7403317e+01 -1.7403317e+01 -1.4601780e+01 -1.4601780e+01 -1.1220300e+01 -1.1220300e+01 -7.0776333e+00 -7.0776333e+00 -5.6470213e+00 -5.6470213e+00 -5.4969656e+00 -5.4969656e+00 -5.2368164e+00 -5.2368164e+00 -3.3407463e+00 -3.3407463e+00 -2.4288145e+00 -2.4288145e+00 -6.2548089e-01 -6.2548089e-01 +7.9441187e-01 +7.9441187e-01 +1.9787296e+00 +1.9787296e+00 +2.1116843e+00 +2.1116843e+00 +2.8850177e+00 +2.8850177e+00 
-1.7405506e+01 -1.7405506e+01 -1.4597290e+01 -1.4597290e+01 -1.1222199e+01 -1.1222199e+01 -7.0642620e+00 -7.0642620e+00 -5.6362598e+00 -5.6362598e+00 -5.5239132e+00 -5.5239132e+00 -5.2386357e+00 -5.2386357e+00 -3.3388872e+00 -3.3388872e+00 -2.4381319e+00 -2.4381319e+00 -6.0266423e-01 -6.0266423e-01 +7.7285621e-01 +7.7285621e-01 +1.9848758e+00 +1.9848758e+00 +2.1116825e+00 +2.1116825e+00 +2.8854644e+00 +2.8854644e+00 
-1.6257149e+01 -1.6257149e+01 -1.6230176e+01 -1.6230176e+01 -1.0056471e+01 -1.0056471e+01 -9.7475424e+00 -9.7475424e+00 -4.3614848e+00 -4.3614848e+00 -4.3132545e+00 -4.3132545e+00 -4.3113580e+00 -4.3113580e+00 -3.2848045e+00 -3.2848045e+00 -2.3183031e+00 -2.3183031e+00 -1.9607139e+00 -1.9607139e+00 +1.5768253e+00 +1.5768253e+00 +1.7429652e+00 +1.7429652e+00 +2.8170226e+00 +2.8170226e+00 +2.9125092e+00 +2.9125092e+00 
-1.6256948e+01 -1.6256948e+01 -1.6230384e+01 -1.6230384e+01 -1.0054279e+01 -1.0054279e+01 -9.7500690e+00 -9.7500690e+00 -4.3546977e+00 -4.3546977e+00 -4.3132402e+00 -4.3132402e+00 -4.3113725e+00 -4.3113725e+00 -3.2961538e+00 -3.2961538e+00 -2.3130843e+00 -2.3130843e+00 -1.9625138e+00 -1.9625138e+00 +1.5776799e+00 +1.5776799e+00 +1.7407327e+00 +1.7407327e+00 +2.8177431e+00 +2.8177431e+00 +2.9117790e+00 +2.9117790e+00 
-1.6256348e+01 -1.6256348e+01 -1.6231001e+01 -1.6231001e+01 -1.0047756e+01 -1.0047756e+01 -9.7575531e+00 -9.7575531e+00 -4.3344813e+00 -4.3344813e+00 -4.3131978e+00 -4.3131978e+00 -4.3114157e+00 -4.3114157e+00 -3.3291292e+00 -3.3291292e+00 -2.2982327e+00 -2.2982327e+00 -1.9678915e+00 -1.9678915e+00 +1.5802332e+00 +1.5802332e+00 +1.7343096e+00 +1.7343096e+00 +2.8198831e+00 +2.8198831e+00 +2.9096110e+00 +2.9096110e+00 
-1.6255369e+01 -1.6255369e+01 -1.6232009e+01 -1.6232009e+01 -1.0037067e+01 -1.0037067e+01 -9.7697134e+00 -9.7697134e+00 -4.3131286e+00 -4.3131286e+00 -4.3114862e+00 -4.3114862e+00 -4.3012655e+00 -4.3012655e+00 -3.3809146e+00 -3.3809146e+00 -2.2757835e+00 -2.2757835e+00 -1.9767821e+00 -1.9767821e+00 +1.5844541e+00 +1.5844541e+00 +1.7244242e+00 +1.7244242e+00 +2.8233789e+00 +2.8233789e+00 +2.9060725e+00 +2.9060725e+00 
-1.6254037e+01 -1.6254037e+01 -1.6233375e+01 -1.6233375e+01 -1.0022481e+01 -1.0022481e+01 -9.7861001e+00 -9.7861001e+00 -4.3130345e+00 -4.3130345e+00 -4.3115818e+00 -4.3115818e+00 -4.2557544e+00 -4.2557544e+00 -3.4478150e+00 -3.4478150e+00 -2.2482067e+00 -2.2482067e+00 -1.9890810e+00 -1.9890810e+00 +1.5902926e+00 +1.5902926e+00 +1.7120364e+00 +1.7120364e+00 +2.8281262e+00 +2.8281262e+00 +2.9012728e+00 +2.9012728e+00 
-1.6252393e+01 -1.6252393e+01 -1.6235056e+01 -1.6235056e+01 -1.0004372e+01 -1.0004372e+01 -9.8061205e+00 -9.8061205e+00 -4.3129185e+00 -4.3129185e+00 -4.3116994e+00 -4.3116994e+00 -4.1989100e+00 -4.1989100e+00 -3.5260011e+00 -3.5260011e+00 -2.2177591e+00 -2.2177591e+00 -2.0046481e+00 -2.0046481e+00 +1.5976820e+00 +1.5976820e+00 +1.6981121e+00 +1.6981121e+00 +2.8339830e+00 +2.8339830e+00 +2.8953602e+00 +2.8953602e+00 
-1.6250485e+01 -1.6250485e+01 -1.6236999e+01 -1.6236999e+01 -9.9832136e+00 -9.9832136e+00 -9.8290709e+00 -9.8290709e+00 -4.3127838e+00 -4.3127838e+00 -4.3118356e+00 -4.3118356e+00 -4.1319339e+00 -4.1319339e+00 -3.6118979e+00 -3.6118979e+00 -2.1862059e+00 -2.1862059e+00 -2.0233128e+00 -2.0233128e+00 +1.6065411e+00 +1.6065411e+00 +1.6834795e+00 +1.6834795e+00 +2.8407739e+00 +2.8407739e+00 +2.8885168e+00 +2.8885168e+00 
-1.6248368e+01 -1.6248368e+01 -1.6239144e+01 -1.6239144e+01 -9.9595718e+00 -9.9595718e+00 -9.8541706e+00 -9.8541706e+00 -4.3126346e+00 -4.3126346e+00 -4.3119860e+00 -4.3119860e+00 -4.0562507e+00 -4.0562507e+00 -3.7022984e+00 -3.7022984e+00 -2.1548147e+00 -2.1548147e+00 -2.0448764e+00 -2.0448764e+00 +1.6167743e+00 +1.6167743e+00 +1.6687789e+00 +1.6687789e+00 +2.8482950e+00 +2.8482950e+00 +2.8809530e+00 +2.8809530e+00 
-1.6246107e+01 -1.6246107e+01 -1.6241423e+01 -1.6241423e+01 -9.9340966e+00 -9.9340966e+00 -9.8805958e+00 -9.8805958e+00 -4.3124754e+00 -4.3124754e+00 -4.3121461e+00 -4.3121461e+00 -3.9734958e+00 -3.9734958e+00 -3.7943511e+00 -3.7943511e+00 -2.1244607e+00 -2.1244607e+00 -2.0691106e+00 -2.0691106e+00 +1.6282702e+00 +1.6282702e+00 +1.6544747e+00 +1.6544747e+00 +2.8563196e+00 +2.8563196e+00 +2.8729005e+00 +2.8729005e+00 
-1.6243768e+01 -1.6243768e+01 -1.6243768e+01 -1.6243768e+01 -9.9075111e+00 -9.9075111e+00 -9.9075111e+00 -9.9075111e+00 -4.3123109e+00 -4.3123109e+00 -4.3123109e+00 -4.3123109e+00 -3.8855114e+00 -3.8855114e+00 -3.8855114e+00 -3.8855114e+00 -2.0957484e+00 -2.0957484e+00 -2.0957484e+00 -2.0957484e+00 +1.6408943e+00 +1.6408943e+00 +1.6408943e+00 +1.6408943e+00 +2.8646052e+00 +2.8646052e+00 +2.8646052e+00 +2.8646052e+00 
-1.4511431e+01 -1.4511431e+01 -1.4511431e+01 -1.4511431e+01 -1.1465418e+01 -1.1465418e+01 -1.1465418e+01 -1.1465418e+01 -6.6100816e+00 -6.6100816e+00 -6.6100816e+00 -6.6100816e+00 -3.6712474e+00 -3.6712474e+00 -3.6712474e+00 -3.6712474e+00 -2.5453892e+00 -2.5453892e+00 -2.5453892e+00 -2.5453892e+00 +1.2751162e+00 +1.2751162e+00 +1.2751162e+00 +1.2751162e+00 +2.3177052e+00 +2.3177052e+00 +2.3177052e+00 +2.3177052e+00 
-1.4517042e+01 -1.4517042e+01 -1.4505769e+01 -1.4505769e+01 -1.1478668e+01 -1.1478668e+01 -1.1452194e+01 -1.1452194e+01 -6.6154779e+00 -6.6154779e+00 -6.6046999e+00 -6.6046999e+00 -3.6781824e+00 -3.6781824e+00 -3.6643759e+00 -3.6643759e+00 -2.5817991e+00 -2.5817991e+00 -2.5077713e+00 -2.5077713e+00 +1.2056412e+00 +1.2056412e+00 +1.3441578e+00 +1.3441578e+00 +2.3009173e+00 +2.3009173e+00 +2.3353623e+00 +2.3353623e+00 
-1.4522437e+01 -1.4522437e+01 -1.4500232e+01 -1.4500232e+01 -1.1491541e+01 -1.1491541e+01 -1.1439396e+01 -1.1439396e+01 -6.6207237e+00 -6.6207237e+00 -6.5994961e+00 -6.5994961e+00 -3.6849490e+00 -3.6849490e+00 -3.6577947e+00 -3.6577947e+00 -2.6159891e+00 -2.6159891e+00 -2.4700924e+00 -2.4700924e+00 +1.1380158e+00 +1.1380158e+00 +1.4103779e+00 +1.4103779e+00 +2.2861913e+00 +2.2861913e+00 +2.3527807e+00 +2.3527807e+00 
-1.4527457e+01 -1.4527457e+01 -1.4494992e+01 -1.4494992e+01 -1.1503644e+01 -1.1503644e+01 -1.1427409e+01 -1.1427409e+01 -6.6256575e+00 -6.6256575e+00 -6.5946266e+00 -6.5946266e+00 -3.6913220e+00 -3.6913220e+00 -3.6517136e+00 -3.6517136e+00 -2.6470981e+00 -2.6470981e+00 -2.4336070e+00 -2.4336070e+00 +1.0743736e+00 +1.0743736e+00 +1.4713889e+00 +1.4713889e+00 +2.2746373e+00 +2.2746373e+00 +2.3690349e+00 +2.3690349e+00 
-1.4531960e+01 -1.4531960e+01 -1.4490219e+01 -1.4490219e+01 -1.1514604e+01 -1.1514604e+01 -1.1416592e+01 -1.1416592e+01 -6.6301263e+00 -6.6301263e+00 -6.5902368e+00 -6.5902368e+00 -3.6970926e+00 -3.6970926e+00 -3.6463137e+00 -3.6463137e+00 -2.6744213e+00 -2.6744213e+00 -2.3996365e+00 -2.3996365e+00 +1.0166808e+00 +1.0166808e+00 +1.5249990e+00 +1.5249990e+00 +2.2670370e+00 +2.2670370e+00 +2.3834269e+00 +2.3834269e+00 
-1.4535823e+01 -1.4535823e+01 -1.4486070e+01 -1.4486070e+01 -1.1524082e+01 -1.1524082e+01 -1.1407266e+01 -1.1407266e+01 -6.6339909e+00 -6.6339909e+00 -6.5864563e+00 -6.5864563e+00 -3.7020759e+00 -3.7020759e+00 -3.6417405e+00 -3.6417405e+00 -2.6974070e+00 -2.6974070e+00 -2.3695128e+00 -2.3695128e+00 +9.6671893e-01 +9.6671893e-01 +1.5694877e+00 +1.5694877e+00 +2.2635535e+00 +2.2635535e+00 +2.3954903e+00 +2.3954903e+00 
-1.4538938e+01 -1.4538938e+01 -1.4482684e+01 -1.4482684e+01 -1.1531781e+01 -1.1531781e+01 -1.1399710e+01 -1.1399710e+01 -6.6371303e+00 -6.6371303e+00 -6.5833958e+00 -6.5833958e+00 -3.7061164e+00 -3.7061164e+00 -3.6381000e+00 -3.6381000e+00 -2.7156456e+00 -2.7156456e+00 -2.3445056e+00 -2.3445056e+00 +9.2605601e-01 +9.2605601e-01 +1.6038609e+00 +1.6038609e+00 +2.2635195e+00 +2.2635195e+00 +2.4049621e+00 +2.4049621e+00 
-1.4541224e+01 -1.4541224e+01 -1.4480179e+01 -1.4480179e+01 -1.1537460e+01 -1.1537460e+01 -1.1394147e+01 -1.1394147e+01 -6.6394461e+00 -6.6394461e+00 -6.5811444e+00 -6.5811444e+00 -3.7090912e+00 -3.7090912e+00 -3.6354619e+00 -3.6354619e+00 -2.7288510e+00 -2.7288510e+00 -2.3257376e+00 -2.3257376e+00 +8.9600168e-01 +8.9600168e-01 +1.6279162e+00 +1.6279162e+00 +2.2654926e+00 +2.2654926e+00 +2.4117322e+00 +2.4117322e+00 
-1.4542620e+01 -1.4542620e+01 -1.4478639e+01 -1.4478639e+01 -1.1540941e+01 -1.1540941e+01 -1.1390742e+01 -1.1390742e+01 -6.6408655e+00 -6.6408655e+00 -6.5797671e+00 -6.5797671e+00 -3.7109117e+00 -3.7109117e+00 -3.6338665e+00 -3.6338665e+00 -2.7368405e+00 -2.7368405e+00 -2.3140954e+00 -2.3140954e+00 +8.7755125e-01 +8.7755125e-01 +1.6420134e+00 +1.6420134e+00 +2.2676788e+00 +2.2676788e+00 +2.4157824e+00 +2.4157824e+00 
-1.4543089e+01 -1.4543089e+01 -1.4478120e+01 -1.4478120e+01 -1.1542114e+01 -1.1542114e+01 -1.1389596e+01 -1.1389596e+01 -6.6413436e+00 -6.6413436e+00 -6.5793036e+00 -6.5793036e+00 -3.7115245e+00 -3.7115245e+00 -3.6333328e+00 -3.6333328e+00 -2.7395142e+00 -2.7395142e+00 -2.3101491e+00 -2.3101491e+00 +8.7132993e-01 +8.7132993e-01 +1.6466406e+00 +1.6466406e+00 +2.2685981e+00 +2.2685981e+00 +2.4171290e+00 +2.4171290e+00 
-1.4165103e+01 -1.4165103e+01 -1.4165103e+01 -1.4165103e+01 -1.1821396e+01 -1.1821396e+01 -1.1821396e+01 -1.1821396e+01 -6.4904849e+00 -6.4904849e+00 -6.4904849e+00 -6.4904849e+00 -5.4846510e+00 -5.4846510e+00 -5.4846510e+00 -5.4846510e+00 -1.9319950e+00 -1.9319950e+00 -1.9319950e+00 -1.9319950e+00 +2.2683383e+00 +2.2683383e+00 +2.2683383e+00 +2.2683383e+00 +3.8337819e+00 +3.8337819e+00 +3.8337819e+00 +3.8337819e+00 
-1.4165099e+01 -1.4165099e+01 -1.4165099e+01 -1.4165099e+01 -1.1821427e+01 -1.1821427e+01 -1.1821427e+01 -1.1821427e+01 -6.4902492e+00 -6.4902492e+00 -6.4902492e+00 -6.4902492e+00 -5.4851646e+00 -5.4851646e+00 -5.4851646e+00 -5.4851646e+00 -1.9308754e+00 -1.9308754e+00 -1.9308754e+00 -1.9308754e+00 +2.2669450e+00 +2.2669450e+00 +2.2669450e+00 +2.2669450e+00 +3.8336580e+00 +3.8336580e+00 +3.8336580e+00 +3.8336580e+00 
-1.4165090e+01 -1.4165090e+01 -1.4165090e+01 -1.4165090e+01 -1.1821514e+01 -1.1821514e+01 -1.1821514e+01 -1.1821514e+01 -6.4895693e+00 -6.4895693e+00 -6.4895693e+00 -6.4895693e+00 -5.4866438e+00 -5.4866438e+00 -5.4866438e+00 -5.4866438e+00 -1.9276488e+00 -1.9276488e+00 -1.9276488e+00 -1.9276488e+00 +2.2629293e+00 +2.2629293e+00 +2.2629293e+00 +2.2629293e+00 +3.8333025e+00 +3.8333025e+00 +3.8333025e+00 +3.8333025e+00 
-1.4165077e+01 -1.4165077e+01 -1.4165077e+01 -1.4165077e+01 -1.1821648e+01 -1.1821648e+01 -1.1821648e+01 -1.1821648e+01 -6.4885247e+00 -6.4885247e+00 -6.4885247e+00 -6.4885247e+00 -5.4889113e+00 -5.4889113e+00 -5.4889113e+00 -5.4889113e+00 -1.9226975e+00 -1.9226975e+00 -1.9226975e+00 -1.9226975e+00 +2.2567652e+00 +2.2567652e+00 +2.2567652e+00 +2.2567652e+00 +3.8327607e+00 +3.8327607e+00 +3.8327607e+00 +3.8327607e+00 
-1.4165060e+01 -1.4165060e+01 -1.4165060e+01 -1.4165060e+01 -1.1821812e+01 -1.1821812e+01 -1.1821812e+01 -1.1821812e+01 -6.4872383e+00 -6.4872383e+00 -6.4872383e+00 -6.4872383e+00 -5.4916948e+00 -5.4916948e+00 -5.4916948e+00 -5.4916948e+00 -1.9166107e+00 -1.9166107e+00 -1.9166107e+00 -1.9166107e+00 +2.2491846e+00 +2.2491846e+00 +2.2491846e+00 +2.2491846e+00 +3.8321013e+00 +3.8321013e+00 +3.8321013e+00 +3.8321013e+00 
-1.4165041e+01 -1.4165041e+01 -1.4165041e+01 -1.4165041e+01 -1.1821987e+01 -1.1821987e+01 -1.1821987e+01 -1.1821987e+01 -6.4858632e+00 -6.4858632e+00 -6.4858632e+00 -6.4858632e+00 -5.4946595e+00 -5.4946595e+00 -5.4946595e+00 -5.4946595e+00 -1.9101172e+00 -1.9101172e+00 -1.9101172e+00 -1.9101172e+00 +2.2410940e+00 +2.2410940e+00 +2.2410940e+00 +2.2410940e+00 +3.8314056e+00 +3.8314056e+00 +3.8314056e+00 +3.8314056e+00 
