# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 44 69 119 142 185 210 260 261 284 285 308 
# nk, nb, ns
-5.6031560e+01 -5.6031557e+01 -3.2873756e+01 -3.2873752e+01 -3.2801132e+01 -3.2651274e+01 -3.2530162e+01 -3.2530157e+01 -1.4178141e+00 -1.1708606e+00 -1.1708417e+00 -1.1424973e+00 +2.9632502e-02 +2.9659883e-02 +1.4961423e+00 +2.4549065e+00 +3.1925710e+00 +3.1926437e+00 +6.6410922e+00 +6.6411355e+00 
-5.6031554e+01 -5.6031551e+01 -3.2882529e+01 -3.2882525e+01 -3.2794751e+01 -3.2657814e+01 -3.2521075e+01 -3.2521070e+01 -1.3882957e+00 -1.1524756e+00 -1.1524587e+00 -1.1373226e+00 +3.2714916e-03 +3.2975202e-03 +1.4982277e+00 +2.3626400e+00 +3.1974414e+00 +3.1975087e+00 +6.6698936e+00 +6.6699346e+00 
-5.6031547e+01 -5.6031545e+01 -3.2890493e+01 -3.2890490e+01 -3.2788048e+01 -3.2664670e+01 -3.2512811e+01 -3.2512806e+01 -1.3587763e+00 -1.1343465e+00 -1.1343313e+00 -1.1332129e+00 -2.2245296e-02 -2.2220922e-02 +1.5033463e+00 +2.2727087e+00 +3.2016261e+00 +3.2016876e+00 +6.6986988e+00 +6.6987375e+00 
-5.6031542e+01 -5.6031539e+01 -3.2897611e+01 -3.2897608e+01 -3.2781051e+01 -3.2671807e+01 -3.2505414e+01 -3.2505410e+01 -1.3296786e+00 -1.1304513e+00 -1.1168552e+00 -1.1168425e+00 -4.6437333e-02 -4.6414930e-02 +1.5120137e+00 +2.1858453e+00 +3.2051313e+00 +3.2051863e+00 +6.7268347e+00 +6.7268705e+00 
-5.6031537e+01 -5.6031534e+01 -3.2903849e+01 -3.2903846e+01 -3.2773794e+01 -3.2679193e+01 -3.2498923e+01 -3.2498920e+01 -1.3014236e+00 -1.1293166e+00 -1.1004164e+00 -1.1004056e+00 -6.8812729e-02 -6.8792628e-02 +1.5247341e+00 +2.1027074e+00 +3.2079898e+00 +3.2080380e+00 +6.7535566e+00 +6.7535888e+00 
-5.6031532e+01 -5.6031529e+01 -3.2909176e+01 -3.2909174e+01 -3.2766308e+01 -3.2686792e+01 -3.2493373e+01 -3.2493370e+01 -1.2744194e+00 -1.1300807e+00 -1.0854637e+00 -1.0854548e+00 -8.8874921e-02 -8.8857457e-02 +1.5419869e+00 +2.0238795e+00 +3.2102535e+00 +3.2102944e+00 +6.7780708e+00 +6.7780989e+00 
-5.6031528e+01 -5.6031526e+01 -3.2913569e+01 -3.2913567e+01 -3.2758629e+01 -3.2694566e+01 -3.2488792e+01 -3.2488789e+01 -1.2490478e+00 -1.1329954e+00 -1.0724383e+00 -1.0724312e+00 -1.0613529e-01 -1.0612078e-01 +1.5642117e+00 +1.9498720e+00 +3.2119849e+00 +3.2120182e+00 +6.7995683e+00 +6.7995917e+00 
-5.6031525e+01 -5.6031523e+01 -3.2917007e+01 -3.2917005e+01 -3.2750791e+01 -3.2702481e+01 -3.2485203e+01 -3.2485202e+01 -1.2256511e+00 -1.1382823e+00 -1.0617659e+00 -1.0617606e+00 -1.2013275e-01 -1.2012149e-01 +1.5917925e+00 +1.8811169e+00 +3.2132489e+00 +3.2132743e+00 +6.8172696e+00 +6.8172877e+00 
-5.6031523e+01 -5.6031521e+01 -3.2919473e+01 -3.2919472e+01 -3.2742830e+01 -3.2710497e+01 -3.2482627e+01 -3.2482626e+01 -1.2045197e+00 -1.1461207e+00 -1.0538287e+00 -1.0538251e+00 -1.3046021e-01 -1.3045241e-01 +1.6250436e+00 +1.8179625e+00 +3.2141050e+00 +3.2141222e+00 +6.8304795e+00 +6.8304918e+00 
-5.6031522e+01 -5.6031520e+01 -3.2920958e+01 -3.2920957e+01 -3.2734782e+01 -3.2718578e+01 -3.2481076e+01 -3.2481075e+01 -1.1858813e+00 -1.1566365e+00 -1.0489329e+00 -1.0489309e+00 -1.3679528e-01 -1.3679097e-01 +1.6641968e+00 +1.7606666e+00 +3.2146004e+00 +3.2146095e+00 +6.8386454e+00 +6.8386518e+00 
-5.6031522e+01 -5.6031519e+01 -3.2921453e+01 -3.2921453e+01 -3.2726686e+01 -3.2726686e+01 -3.2480558e+01 -3.2480558e+01 -1.1698934e+00 -1.1698920e+00 -1.0472777e+00 -1.0472767e+00 -1.3893040e-01 -1.3892841e-01 +1.7093894e+00 +1.7093924e+00 +3.2147647e+00 +3.2147681e+00 +6.8414103e+00 +6.8414114e+00 
