# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 40 79 134 201 256 257 296 
# nk, nb, ns
-8.7137228e+01 -8.7130426e+01 -5.3261626e+01 -5.3259190e+01 -5.3153884e+01 -5.3148754e+01 -5.3111844e+01 -5.3109546e+01 -4.4062892e+00 -4.4052970e+00 -2.2792362e+00 -2.2782988e+00 -1.4586300e+00 -1.4571215e+00 -1.0009331e+00 -9.9915193e-01 -1.9781071e-02 -1.8552219e-02 +1.1250026e+00 +1.1256362e+00 +1.5683053e+01 +1.5691411e+01 +1.6293470e+01 +1.6293856e+01 
-8.7137355e+01 -8.7130556e+01 -5.3254874e+01 -5.3252172e+01 -5.3153171e+01 -5.3148045e+01 -5.3118365e+01 -5.3115800e+01 -4.4281415e+00 -4.4271120e+00 -2.2529130e+00 -2.2518850e+00 -1.4080613e+00 -1.4064815e+00 -1.0373819e+00 -1.0355709e+00 -7.9628555e-02 -7.8316285e-02 +1.1086380e+00 +1.1091671e+00 +1.5950319e+01 +1.5958926e+01 +1.6518272e+01 +1.6518918e+01 
-8.7137466e+01 -8.7130669e+01 -5.3248272e+01 -5.3245255e+01 -5.3152549e+01 -5.3147426e+01 -5.3124848e+01 -5.3121969e+01 -4.4472956e+00 -4.4462320e+00 -2.2282951e+00 -2.2271734e+00 -1.3586480e+00 -1.3570124e+00 -1.0708360e+00 -1.0690167e+00 -1.3870376e-01 -1.3731800e-01 +1.0961351e+00 +1.0965624e+00 +1.6219627e+01 +1.6228313e+01 +1.6733251e+01 +1.6734185e+01 
-8.7137561e+01 -8.7130766e+01 -5.3241956e+01 -5.3238569e+01 -5.3152019e+01 -5.3146899e+01 -5.3131164e+01 -5.3127916e+01 -4.4636603e+00 -4.4625658e+00 -2.2059422e+00 -2.2047284e+00 -1.3115145e+00 -1.3098389e+00 -1.1007076e+00 -1.0988972e+00 -1.9515741e-01 -1.9370606e-01 +1.0867386e+00 +1.0870721e+00 +1.6488894e+01 +1.6497423e+01 +1.6933683e+01 +1.6934921e+01 
-8.7137639e+01 -8.7130845e+01 -5.3236114e+01 -5.3232299e+01 -5.3151583e+01 -5.3146465e+01 -5.3137130e+01 -5.3133456e+01 -4.4771575e+00 -4.4760358e+00 -2.1864574e+00 -2.1851584e+00 -1.2681597e+00 -1.2664589e+00 -1.1263712e+00 -1.1245811e+00 -2.4689490e-01 -2.4538531e-01 +1.0798316e+00 +1.0800834e+00 +1.6754455e+01 +1.6762488e+01 +1.7113697e+01 +1.7115242e+01 
-8.7137700e+01 -8.7130907e+01 -5.3230997e+01 -5.3226711e+01 -5.3151242e+01 -5.3146126e+01 -5.3142480e+01 -5.3138337e+01 -4.4877225e+00 -4.4865784e+00 -2.1704575e+00 -2.1690851e+00 -1.2305206e+00 -1.2288068e+00 -1.1471929e+00 -1.1454283e+00 -2.9151106e-01 -2.8995149e-01 +1.0749308e+00 +1.0751162e+00 +1.7009342e+01 +1.7016399e+01 +1.7266246e+01 +1.7268079e+01 
-8.7137744e+01 -8.7130952e+01 -5.3226927e+01 -5.3222175e+01 -5.3150997e+01 -5.3146846e+01 -5.3145883e+01 -5.3142238e+01 -4.4953051e+00 -4.4941441e+00 -2.1585252e+00 -2.1570959e+00 -1.2009305e+00 -1.1992125e+00 -1.1625777e+00 -1.1608371e+00 -3.2632316e-01 -3.2472409e-01 +1.0716762e+00 +1.0718127e+00 +1.7239228e+01 +1.7244690e+01 +1.7383466e+01 +1.7385540e+01 
-8.7137771e+01 -8.7130978e+01 -5.3224269e+01 -5.3219153e+01 -5.3150851e+01 -5.3149766e+01 -5.3145737e+01 -5.3144794e+01 -4.4998691e+00 -4.4986977e+00 -2.1511470e+00 -2.1496818e+00 -1.1818404e+00 -1.1801224e+00 -1.1720305e+00 -1.1703070e+00 -3.4863992e-01 -3.4701506e-01 +1.0698198e+00 +1.0699265e+00 +1.7414046e+01 +1.7417470e+01 +1.7457700e+01 +1.7459936e+01 
-8.7137780e+01 -8.7130987e+01 -5.3223341e+01 -5.3218083e+01 -5.3150802e+01 -5.3150802e+01 -5.3145688e+01 -5.3145688e+01 -4.5013928e+00 -4.5002179e+00 -2.1486493e+00 -2.1471718e+00 -1.1752203e+00 -1.1752203e+00 -1.1735029e+00 -1.1735029e+00 -3.5635086e-01 -3.5471698e-01 +1.0692169e+00 +1.0693135e+00 +1.7483170e+01 +1.7483170e+01 +1.7485464e+01 +1.7485464e+01 
-8.7132723e+01 -8.7125662e+01 -5.3425328e+01 -5.3425328e+01 -5.3144766e+01 -5.3139699e+01 -5.2999928e+01 -5.2999928e+01 -4.4809070e+00 -4.4802915e+00 -2.7700652e+00 -2.7700652e+00 -6.1525076e-02 -5.9691797e-02 +1.7362509e-01 +1.8027668e-01 +4.3650169e-01 +4.3650169e-01 +1.2168727e+00 +1.2168727e+00 +7.8099191e+00 +7.8178439e+00 +2.1052388e+01 +2.1057298e+01 
-8.7132712e+01 -8.7125652e+01 -5.3425149e+01 -5.3425149e+01 -5.3144875e+01 -5.3139806e+01 -5.3000093e+01 -5.3000093e+01 -4.4784487e+00 -4.4778281e+00 -2.7705103e+00 -2.7705103e+00 -6.1084327e-02 -5.9262061e-02 +1.7370278e-01 +1.8035157e-01 +4.0834231e-01 +4.0834231e-01 +1.2481278e+00 +1.2481278e+00 +7.8103294e+00 +7.8182382e+00 +2.1016537e+01 +2.1021466e+01 
-8.7132679e+01 -8.7125624e+01 -5.3424611e+01 -5.3424611e+01 -5.3145201e+01 -5.3140127e+01 -5.3000588e+01 -5.3000588e+01 -4.4710843e+00 -4.4704489e+00 -2.7718405e+00 -2.7718405e+00 -5.9764879e-02 -5.7975563e-02 +1.7393501e-01 +1.8057550e-01 +3.3439089e-01 +3.3439089e-01 +1.3313652e+00 +1.3313652e+00 +7.8115615e+00 +7.8194224e+00 +2.0911881e+01 +2.0916861e+01 
-8.7132624e+01 -8.7125578e+01 -5.3423716e+01 -5.3423716e+01 -5.3145741e+01 -5.3140660e+01 -5.3001413e+01 -5.3001413e+01 -4.4588461e+00 -4.4581860e+00 -2.7740410e+00 -2.7740410e+00 -5.7575140e-02 -5.5840427e-02 +1.7431933e-01 +1.8094620e-01 +2.3337874e-01 +2.3337874e-01 +1.4478508e+00 +1.4478508e+00 +7.8136194e+00 +7.8214009e+00 +2.0746152e+01 +2.0751198e+01 
-8.7132548e+01 -8.7125513e+01 -5.3422465e+01 -5.3422465e+01 -5.3146493e+01 -5.3141400e+01 -5.3002566e+01 -5.3002566e+01 -4.4417878e+00 -4.4410932e+00 -2.7770872e+00 -2.7770872e+00 -5.4529154e-02 -5.2870166e-02 +1.1866116e-01 +1.1866116e-01 +1.7485173e-01 +1.8145998e-01 +1.5842243e+00 +1.5842243e+00 +7.8165112e+00 +7.8241828e+00 +2.0529676e+01 +2.0534786e+01 
-8.7132452e+01 -8.7125430e+01 -5.3420860e+01 -5.3420860e+01 -5.3147449e+01 -5.3142344e+01 -5.3004045e+01 -5.3004045e+01 -4.4199843e+00 -4.4192460e+00 -2.7809446e+00 -2.7809446e+00 -5.0646638e-02 -4.9083639e-02 -2.4421560e-03 -2.4421560e-03 +1.7552673e-01 +1.8211182e-01 +1.7331596e+00 +1.7331596e+00 +7.8202512e+00 +7.8277834e+00 +2.0273137e+01 +2.0278286e+01 
-8.7132336e+01 -8.7125330e+01 -5.3418905e+01 -5.3418905e+01 -5.3148604e+01 -5.3143485e+01 -5.3005850e+01 -5.3005850e+01 -4.3935322e+00 -4.3927414e+00 -2.7855696e+00 -2.7855696e+00 -1.2606695e-01 -1.2606695e-01 -4.5953013e-02 -4.4504980e-02 +1.7633758e-01 +1.8289544e-01 +1.8907847e+00 +1.8907847e+00 +7.8248624e+00 +7.8322281e+00 +1.9986118e+01 +1.9991263e+01 
-8.7132202e+01 -8.7125213e+01 -5.3416602e+01 -5.3416602e+01 -5.3149949e+01 -5.3144815e+01 -5.3007976e+01 -5.3007976e+01 -4.3625495e+00 -4.3616984e+00 -2.7909095e+00 -2.7909095e+00 -2.5009311e-01 -2.5009311e-01 -4.0479381e-02 -3.9163479e-02 +1.7727634e-01 +1.8380349e-01 +2.0549711e+00 +2.0549711e+00 +7.8303808e+00 +7.8375554e+00 +1.9676522e+01 +1.9681602e+01 
-8.7132051e+01 -8.7125081e+01 -5.3413957e+01 -5.3413957e+01 -5.3151475e+01 -5.3146326e+01 -5.3010421e+01 -5.3010421e+01 -4.3271757e+00 -4.3262578e+00 -2.7969026e+00 -2.7969026e+00 -3.7328980e-01 -3.7328980e-01 -3.4262410e-02 -3.3093395e-02 +1.7833411e-01 +1.8482769e-01 +2.2244790e+00 +2.2244790e+00 +7.8368584e+00 +7.8438209e+00 +1.9350535e+01 +1.9355474e+01 
-8.7131885e+01 -8.7124932e+01 -5.3410972e+01 -5.3410972e+01 -5.3153170e+01 -5.3148008e+01 -5.3013181e+01 -5.3013181e+01 -4.2875721e+00 -4.2865824e+00 -2.8034793e+00 -2.8034793e+00 -4.9490109e-01 -4.9490109e-01 -2.7344018e-02 -2.6333635e-02 +1.7950120e-01 +1.8595895e-01 +2.3985440e+00 +2.3985440e+00 +7.8443675e+00 +7.8511010e+00 +1.9012871e+01 +1.9017581e+01 
-8.7131705e+01 -8.7124770e+01 -5.3407655e+01 -5.3407655e+01 -5.3155022e+01 -5.3149850e+01 -5.3016254e+01 -5.3016254e+01 -4.2439215e+00 -4.2428570e+00 -2.8105619e+00 -2.8105619e+00 -6.1443848e-01 -6.1443848e-01 -1.9770751e-02 -1.8927274e-02 +1.8076730e-01 +1.8718758e-01 +2.5766701e+00 +2.5766701e+00 +7.8530022e+00 +7.8594948e+00 +1.8667065e+01 +1.8671449e+01 
-8.7131513e+01 -8.7124594e+01 -5.3404011e+01 -5.3404011e+01 -5.3157019e+01 -5.3151839e+01 -5.3019633e+01 -5.3019633e+01 -4.1964288e+00 -4.1952881e+00 -2.8180654e+00 -2.8180654e+00 -7.3157168e-01 -7.3157168e-01 -1.1592728e-02 -1.0920824e-02 +1.8212165e-01 +1.8850338e-01 +2.7585209e+00 +2.7585209e+00 +7.8628787e+00 +7.8691231e+00 +1.8315766e+01 +1.8319723e+01 
-8.7131312e+01 -8.7124404e+01 -5.3400045e+01 -5.3400045e+01 -5.3159147e+01 -5.3153963e+01 -5.3023315e+01 -5.3023315e+01 -4.1453201e+00 -4.1441035e+00 -2.8258980e+00 -2.8258980e+00 -8.4606839e-01 -8.4606839e-01 -2.8620980e-03 -2.3632755e-03 +1.8355316e-01 +1.8989580e-01 +2.9438598e+00 +2.9438598e+00 +7.8741310e+00 +7.8801245e+00 +1.7960980e+01 +1.7964415e+01 
-8.7131103e+01 -8.7124204e+01 -5.3395766e+01 -5.3395766e+01 -5.3161392e+01 -5.3156209e+01 -5.3027295e+01 -5.3027295e+01 -4.0908432e+00 -4.0895519e+00 -2.8339617e+00 -2.8339617e+00 -9.5775958e-01 -9.5775958e-01 +6.3688482e-03 +6.6950086e-03 +1.8505057e-01 +1.9135402e-01 +3.1325152e+00 +3.1325152e+00 +7.8869036e+00 +7.8926472e+00 +1.7604273e+01 +1.7607106e+01 
-8.7130888e+01 -8.7123992e+01 -5.3391181e+01 -5.3391181e+01 -5.3163740e+01 -5.3158561e+01 -5.3031566e+01 -5.3031566e+01 -4.0332674e+00 -4.0319025e+00 -2.8421528e+00 -2.8421528e+00 -1.0665187e+00 -1.0665187e+00 +1.6049501e-02 +1.6203296e-02 +1.8660254e-01 +1.9286711e-01 +3.3243601e+00 +3.3243601e+00 +7.9013438e+00 +7.9068409e+00 +1.7246947e+01 +1.7249127e+01 
-8.7130668e+01 -8.7123773e+01 -5.3386298e+01 -5.3386298e+01 -5.3166179e+01 -5.3161005e+01 -5.3036123e+01 -5.3036123e+01 -3.9728833e+00 -3.9714449e+00 -2.8503628e+00 -2.8503628e+00 -1.1722488e+00 -1.1722488e+00 +2.6110979e-02 +2.6131963e-02 +1.8819775e-01 +1.9442408e-01 +3.5192984e+00 +3.5192984e+00 +7.9175969e+00 +7.9228526e+00 +1.6890180e+01 +1.6891698e+01 
-8.7130446e+01 -8.7123547e+01 -5.3381126e+01 -5.3381126e+01 -5.3168694e+01 -5.3163524e+01 -5.3040959e+01 -5.3040959e+01 -3.9100029e+00 -3.9084900e+00 -2.8584785e+00 -2.8584785e+00 -1.2748746e+00 -1.2748746e+00 +3.6367188e-02 +3.6570551e-02 +1.8982498e-01 +1.9601394e-01 +3.7172563e+00 +3.7172563e+00 +7.9358111e+00 +7.9408311e+00 +1.6535139e+01 +1.6536034e+01 
-8.7130221e+01 -8.7123317e+01 -5.3375673e+01 -5.3375673e+01 -5.3171271e+01 -5.3166103e+01 -5.3046067e+01 -5.3046067e+01 -3.8449602e+00 -3.8433701e+00 -2.8663830e+00 -2.8663830e+00 -1.3743370e+00 -1.3743370e+00 +4.6919436e-02 +4.7319526e-02 +1.9147316e-01 +1.9762580e-01 +3.9181766e+00 +3.9181766e+00 +7.9561508e+00 +7.9609416e+00 +1.6178899e+01 +1.6178899e+01 
-8.7129994e+01 -8.7123085e+01 -5.3369951e+01 -5.3369951e+01 -5.3173896e+01 -5.3168725e+01 -5.3051441e+01 -5.3051441e+01 -3.7781116e+00 -3.7764407e+00 -2.8739565e+00 -2.8739565e+00 -1.4705900e+00 -1.4705900e+00 +5.7711709e-02 +5.8329653e-02 +1.9313145e-01 +1.9924893e-01 +4.1220146e+00 +4.1220146e+00 +7.9788170e+00 +7.9833859e+00 +1.5806282e+01 +1.5806282e+01 
-8.7129766e+01 -8.7122853e+01 -5.3363967e+01 -5.3363967e+01 -5.3176550e+01 -5.3171372e+01 -5.3057071e+01 -5.3057071e+01 -3.7098359e+00 -3.7080806e+00 -2.8810764e+00 -2.8810764e+00 -1.5635977e+00 -1.5635977e+00 +6.8682763e-02 +6.9544917e-02 +1.9478923e-01 +2.0087276e-01 +4.3287356e+00 +4.3287356e+00 +8.0040628e+00 +8.0084184e+00 +1.5439471e+01 +1.5439471e+01 
-8.7129538e+01 -8.7122623e+01 -5.3357735e+01 -5.3357735e+01 -5.3179218e+01 -5.3174027e+01 -5.3062950e+01 -5.3062950e+01 -3.6405344e+00 -3.6386919e+00 -2.8876185e+00 -2.8876185e+00 -1.6533330e+00 -1.6533330e+00 +7.9765353e-02 +8.0900682e-02 +1.9643620e-01 +2.0248698e-01 +4.5383123e+00 +4.5383123e+00 +8.0321971e+00 +8.0363490e+00 +1.5078126e+01 +1.5078126e+01 
-8.7129310e+01 -8.7122396e+01 -5.3351263e+01 -5.3351263e+01 -5.3181878e+01 -5.3176673e+01 -5.3069068e+01 -5.3069068e+01 -3.5706300e+00 -3.5686987e+00 -2.8934570e+00 -2.8934570e+00 -1.7397761e+00 -1.7397761e+00 +9.0886619e-02 +9.2323780e-02 +1.9806237e-01 +2.0408157e-01 +4.7507248e+00 +4.7507248e+00 +8.0635731e+00 +8.0675311e+00 +1.4721912e+01 +1.4721912e+01 
-8.7129085e+01 -8.7122174e+01 -5.3344564e+01 -5.3344564e+01 -5.3184514e+01 -5.3179291e+01 -5.3075418e+01 -5.3075418e+01 -3.5005660e+00 -3.4985457e+00 -2.8984659e+00 -2.8984659e+00 -1.8229137e+00 -1.8229137e+00 +1.0196939e-01 +1.0373418e-01 +1.9965808e-01 +2.0564680e-01 +4.9659588e+00 +4.9659588e+00 +8.0985648e+00 +8.1023378e+00 +1.4370524e+01 +1.4370524e+01 
-8.7128863e+01 -8.7121956e+01 -5.3337650e+01 -5.3337650e+01 -5.3187106e+01 -5.3181865e+01 -5.3081989e+01 -5.3081989e+01 -3.4308042e+00 -3.4286957e+00 -2.9025186e+00 -2.9025186e+00 -1.9027384e+00 -1.9027384e+00 +1.1293388e-01 +1.1504739e-01 +2.0121407e-01 +2.0717334e-01 +5.1840064e+00 +5.1840064e+00 +8.1375389e+00 +8.1411330e+00 +1.4023716e+01 +1.4023716e+01 
-8.7128648e+01 -8.7121745e+01 -5.3330532e+01 -5.3330532e+01 -5.3189636e+01 -5.3184378e+01 -5.3088770e+01 -5.3088770e+01 -3.3618222e+00 -3.3596269e+00 -2.9054893e+00 -2.9054893e+00 -1.9792477e+00 -1.9792477e+00 +1.2369935e-01 +1.2617676e-01 +2.0272149e-01 +2.0865223e-01 +5.4048657e+00 +5.4048657e+00 +8.1808285e+00 +8.1842452e+00 +1.3681314e+01 +1.3681314e+01 
-8.7128439e+01 -8.7121541e+01 -5.3323224e+01 -5.3323224e+01 -5.3192089e+01 -5.3186813e+01 -5.3095753e+01 -5.3095753e+01 -3.2941106e+00 -3.2918300e+00 -2.9072531e+00 -2.9072531e+00 -2.0524442e+00 -2.0524442e+00 +1.3418546e-01 +1.3703540e-01 +2.0417191e-01 +2.1007498e-01 +5.6285412e+00 +5.6285412e+00 +8.2287100e+00 +8.2319448e+00 +1.3343211e+01 +1.3343211e+01 
-8.7128238e+01 -8.7121345e+01 -5.3315737e+01 -5.3315737e+01 -5.3194448e+01 -5.3189156e+01 -5.3102926e+01 -5.3102926e+01 -3.2281690e+00 -3.2258045e+00 -2.9076865e+00 -2.9076865e+00 -2.1223348e+00 -2.1223348e+00 +1.4431327e-01 +1.4753746e-01 +2.0555733e-01 +2.1143354e-01 +5.8550444e+00 +5.8550444e+00 +8.2813843e+00 +8.2844251e+00 +1.3009365e+01 +1.3009365e+01 
-8.7128047e+01 -8.7121158e+01 -5.3308085e+01 -5.3308085e+01 -5.3196697e+01 -5.3191391e+01 -5.3110279e+01 -5.3110279e+01 -3.1645017e+00 -3.1620542e+00 -2.9066682e+00 -2.9066682e+00 -2.1889310e+00 -2.1889310e+00 +1.5400601e-01 +1.5759907e-01 +2.0687029e-01 +2.1272042e-01 +6.0843944e+00 +6.0843944e+00 +8.3389563e+00 +8.3417826e+00 +1.2679781e+01 +1.2679781e+01 
-8.7127868e+01 -8.7120982e+01 -5.3300281e+01 -5.3300281e+01 -5.3198822e+01 -5.3193504e+01 -5.3117799e+01 -5.3117799e+01 -3.1036130e+00 -3.1010830e+00 -2.9040793e+00 -2.9040793e+00 -2.2522485e+00 -2.2522485e+00 +1.6318972e-01 +1.6713898e-01 +2.0810377e-01 +2.1392864e-01 +6.3166190e+00 +6.3166190e+00 +8.4014101e+00 +8.4039929e+00 +1.2354504e+01 +1.2354504e+01 
-8.7127700e+01 -8.7120818e+01 -5.3292338e+01 -5.3292338e+01 -5.3200810e+01 -5.3195481e+01 -5.3125476e+01 -5.3125476e+01 -3.0460011e+00 -3.0433886e+00 -2.8998039e+00 -2.8998039e+00 -2.3123070e+00 -2.3123070e+00 +1.7179382e-01 +1.7607923e-01 +2.0925134e-01 +2.1505184e-01 +6.5517558e+00 +6.5517558e+00 +8.4685733e+00 +8.4708752e+00 +1.2033603e+01 +1.2033603e+01 
-8.7127545e+01 -8.7120666e+01 -5.3284271e+01 -5.3284271e+01 -5.3202648e+01 -5.3197310e+01 -5.3133297e+01 -5.3133297e+01 -2.9921521e+00 -2.9894572e+00 -2.8937293e+00 -2.8937293e+00 -2.3691306e+00 -2.3691306e+00 +1.7975189e-01 +1.8434615e-01 +2.1030709e-01 +2.1608426e-01 +6.7898534e+00 +6.7898534e+00 +8.5400639e+00 +8.5420402e+00 +1.1717165e+01 +1.1717165e+01 
-8.7127405e+01 -8.7120527e+01 -5.3276093e+01 -5.3276093e+01 -5.3204324e+01 -5.3198979e+01 -5.3141250e+01 -5.3141250e+01 -2.9425339e+00 -2.9397570e+00 -2.8857461e+00 -2.8857461e+00 -2.4227476e+00 -2.4227476e+00 +1.8700265e-01 +1.9187158e-01 +2.1126569e-01 +2.1702075e-01 +7.0309731e+00 +7.0309731e+00 +8.6152128e+00 +8.6168142e+00 +1.1405286e+01 +1.1405286e+01 
-8.7127279e+01 -8.7120403e+01 -5.3267820e+01 -5.3267820e+01 -5.3205829e+01 -5.3200477e+01 -5.3149321e+01 -5.3149321e+01 -2.8975891e+00 -2.8947315e+00 -2.8757487e+00 -2.8757487e+00 -2.4731905e+00 -2.4731905e+00 +1.9349130e-01 +1.9859485e-01 +2.1212239e-01 +2.1785683e-01 +7.2751907e+00 +7.2751907e+00 +8.6929562e+00 +8.6941321e+00 +1.1098066e+01 +1.1098066e+01 
-8.7127168e+01 -8.7120294e+01 -5.3259464e+01 -5.3259464e+01 -5.3207152e+01 -5.3201796e+01 -5.3157499e+01 -5.3157499e+01 -2.8636345e+00 -2.8636345e+00 -2.8577283e+00 -2.8547926e+00 -2.5204962e+00 -2.5204962e+00 +1.9917118e-01 +2.0446515e-01 +2.1287304e-01 +2.1858863e-01 +7.5225987e+00 +7.5225987e+00 +8.7716938e+00 +8.7723984e+00 +1.0795594e+01 +1.0795594e+01 
-8.7127073e+01 -8.7120200e+01 -5.3251043e+01 -5.3251043e+01 -5.3208286e+01 -5.3202926e+01 -5.3165767e+01 -5.3165767e+01 -2.8493046e+00 -2.8493046e+00 -2.8233238e+00 -2.8203147e+00 -2.5647062e+00 -2.5647062e+00 +2.0400554e-01 +2.0944432e-01 +2.1351408e-01 +2.1921293e-01 +7.7733080e+00 +7.7733080e+00 +8.8491234e+00 +8.8493242e+00 +1.0497943e+01 +1.0497943e+01 
-8.7126995e+01 -8.7120123e+01 -5.3242573e+01 -5.3242573e+01 -5.3209223e+01 -5.3203861e+01 -5.3174111e+01 -5.3174111e+01 -2.8326631e+00 -2.8326631e+00 -2.7947032e+00 -2.7916277e+00 -2.6058666e+00 -2.6058666e+00 +2.0796919e-01 +2.1350918e-01 +2.1404253e-01 +2.1972708e-01 +8.0274501e+00 +8.0274501e+00 +8.9217787e+00 +8.9220903e+00 +1.0205152e+01 +1.0205152e+01 
-8.7126934e+01 -8.7120062e+01 -5.3234075e+01 -5.3234075e+01 -5.3209958e+01 -5.3204594e+01 -5.3182509e+01 -5.3182509e+01 -2.8136176e+00 -2.8136176e+00 -2.7721438e+00 -2.7690119e+00 -2.6440277e+00 -2.6440277e+00 +2.1104897e-01 +2.1445599e-01 +2.1665242e-01 +2.2012901e-01 +8.2851775e+00 +8.2851775e+00 +8.9857458e+00 +8.9865410e+00 +9.9172132e+00 +9.9172132e+00 
-8.7126890e+01 -8.7120018e+01 -5.3225584e+01 -5.3225584e+01 -5.3210486e+01 -5.3205122e+01 -5.3190929e+01 -5.3190929e+01 -2.7920805e+00 -2.7920805e+00 -2.7558672e+00 -2.7526921e+00 -2.6792437e+00 -2.6792437e+00 +2.1324248e-01 +2.1475261e-01 +2.1888049e-01 +2.2041717e-01 +8.5466630e+00 +8.5466630e+00 +9.0365403e+00 +9.0377413e+00 +9.6340690e+00 +9.6340690e+00 
-8.7126864e+01 -8.7119992e+01 -5.3217211e+01 -5.3217211e+01 -5.3210804e+01 -5.3205439e+01 -5.3199258e+01 -5.3199258e+01 -2.7679770e+00 -2.7679770e+00 -2.7460354e+00 -2.7428330e+00 -2.7115646e+00 -2.7115646e+00 +2.1455433e-01 +2.1493110e-01 +2.2020780e-01 +2.2059048e-01 +8.8120964e+00 +8.8120964e+00 +9.0694614e+00 +9.0709362e+00 +9.3556096e+00 +9.3556096e+00 
-8.7126855e+01 -8.7119983e+01 -5.3210910e+01 -5.3210910e+01 -5.3210910e+01 -5.3205545e+01 -5.3205545e+01 -5.3205545e+01 -2.7427471e+00 -2.7427471e+00 -2.7427471e+00 -2.7395353e+00 -2.7395353e+00 -2.7395353e+00 +2.1499068e-01 +2.1499069e-01 +2.2064832e-01 +2.2064833e-01 +9.0808935e+00 +9.0808935e+00 +9.0808935e+00 +9.0824655e+00 +9.0824655e+00 +9.0824655e+00 
