# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 39 77 131 197 251 252 290 
# nk, nb, ns
-7.1080591e+01 -7.1080591e+01 -4.3150987e+01 -4.3150987e+01 -4.2820111e+01 -4.2820111e+01 -4.2612869e+01 -4.2612869e+01 -3.1539727e+00 -3.1539727e+00 -2.5373534e+00 -2.5373534e+00 -1.2028394e+00 -1.2028394e+00 +1.3136624e+00 +1.3136624e+00 +1.4387770e+00 +1.4387770e+00 +6.4423599e+00 +6.4423599e+00 +9.6323444e+00 +9.6323444e+00 
-7.1079980e+01 -7.1079980e+01 -4.3136195e+01 -4.3136195e+01 -4.2826329e+01 -4.2826329e+01 -4.2627077e+01 -4.2627077e+01 -3.0680301e+00 -3.0680300e+00 -2.5386552e+00 -2.5386552e+00 -1.2965898e+00 -1.2965898e+00 +1.3287021e+00 +1.3287022e+00 +1.4411319e+00 +1.4411319e+00 +6.6603709e+00 +6.6603709e+00 +9.6472355e+00 +9.6472355e+00 
-7.1079386e+01 -7.1079386e+01 -4.3120975e+01 -4.3120975e+01 -4.2832368e+01 -4.2832368e+01 -4.2641731e+01 -4.2641731e+01 -2.9833077e+00 -2.9833077e+00 -2.5382659e+00 -2.5382659e+00 -1.3869233e+00 -1.3869233e+00 +1.3434167e+00 +1.3434167e+00 +1.4434220e+00 +1.4434220e+00 +6.8802086e+00 +6.8802086e+00 +9.6653310e+00 +9.6653310e+00 
-7.1078814e+01 -7.1078814e+01 -4.3105353e+01 -4.3105353e+01 -4.2838188e+01 -4.2838188e+01 -4.2656806e+01 -4.2656806e+01 -2.9004549e+00 -2.9004549e+00 -2.5360319e+00 -2.5360319e+00 -1.4737886e+00 -1.4737886e+00 +1.3576983e+00 +1.3576983e+00 +1.4456315e+00 +1.4456316e+00 +7.1017701e+00 +7.1017701e+00 +9.6868185e+00 +9.6868185e+00 
-7.1078266e+01 -7.1078266e+01 -4.3089357e+01 -4.3089357e+01 -4.2843750e+01 -4.2843750e+01 -4.2672279e+01 -4.2672279e+01 -2.8201342e+00 -2.8201342e+00 -2.5318042e+00 -2.5318042e+00 -1.5571444e+00 -1.5571443e+00 +1.3714406e+00 +1.3714407e+00 +1.4477453e+00 +1.4477453e+00 +7.3249568e+00 +7.3249568e+00 +9.7118302e+00 +9.7118302e+00 
-7.1077747e+01 -7.1077747e+01 -4.3073017e+01 -4.3073017e+01 -4.2849015e+01 -4.2849015e+01 -4.2688124e+01 -4.2688124e+01 -2.7430159e+00 -2.7430159e+00 -2.5254393e+00 -2.5254393e+00 -1.6369579e+00 -1.6369579e+00 +1.3845392e+00 +1.3845393e+00 +1.4497487e+00 +1.4497487e+00 +7.5496731e+00 +7.5496731e+00 +9.7404190e+00 +9.7404190e+00 
-7.1077260e+01 -7.1077260e+01 -4.3056361e+01 -4.3056361e+01 -4.2853949e+01 -4.2853949e+01 -4.2704316e+01 -4.2704316e+01 -2.6697704e+00 -2.6697704e+00 -2.5167992e+00 -2.5167992e+00 -1.7132050e+00 -1.7132050e+00 +1.3968927e+00 +1.3968927e+00 +1.4516279e+00 +1.4516279e+00 +7.7758257e+00 +7.7758257e+00 +9.7725271e+00 +9.7725271e+00 
-7.1076809e+01 -7.1076809e+01 -4.3039420e+01 -4.3039420e+01 -4.2858519e+01 -4.2858519e+01 -4.2720827e+01 -4.2720827e+01 -2.6010605e+00 -2.6010604e+00 -2.5057520e+00 -2.5057520e+00 -1.7858693e+00 -1.7858693e+00 +1.4084034e+00 +1.4084034e+00 +1.4533699e+00 +1.4533699e+00 +8.0033221e+00 +8.0033221e+00 +9.8079457e+00 +9.8079457e+00 
-7.1076397e+01 -7.1076397e+01 -4.3022222e+01 -4.3022222e+01 -4.2862693e+01 -4.2862693e+01 -4.2737632e+01 -4.2737632e+01 -2.5375320e+00 -2.5375320e+00 -2.4921723e+00 -2.4921723e+00 -1.8549421e+00 -1.8549421e+00 +1.4189787e+00 +1.4189787e+00 +1.4549627e+00 +1.4549627e+00 +8.2320705e+00 +8.2320705e+00 +9.8462623e+00 +9.8462623e+00 
-7.1076026e+01 -7.1076026e+01 -4.3004800e+01 -4.3004800e+01 -4.2866445e+01 -4.2866445e+01 -4.2754701e+01 -4.2754701e+01 -2.4798041e+00 -2.4798040e+00 -2.4759410e+00 -2.4759410e+00 -1.9204220e+00 -1.9204220e+00 +1.4285323e+00 +1.4285323e+00 +1.4563953e+00 +1.4563953e+00 +8.4619785e+00 +8.4619785e+00 +9.8867962e+00 +9.8867962e+00 
-7.1075700e+01 -7.1075700e+01 -4.2987183e+01 -4.2987183e+01 -4.2869748e+01 -4.2869748e+01 -4.2772007e+01 -4.2772007e+01 -2.4569462e+00 -2.4569462e+00 -2.4284581e+00 -2.4284580e+00 -1.9823148e+00 -1.9823148e+00 +1.4369846e+00 +1.4369846e+00 +1.4576576e+00 +1.4576576e+00 +8.6929525e+00 +8.6929525e+00 +9.9285230e+00 +9.9285230e+00 
-7.1075420e+01 -7.1075420e+01 -4.2969403e+01 -4.2969403e+01 -4.2872581e+01 -4.2872581e+01 -4.2789520e+01 -4.2789520e+01 -2.4350826e+00 -2.4350826e+00 -2.3840270e+00 -2.3840270e+00 -2.0406332e+00 -2.0406332e+00 +1.4442641e+00 +1.4442642e+00 +1.4587409e+00 +1.4587409e+00 +8.9248977e+00 +8.9248977e+00 +9.9699984e+00 +9.9699984e+00 
-7.1075188e+01 -7.1075188e+01 -4.2951491e+01 -4.2951491e+01 -4.2874926e+01 -4.2874926e+01 -4.2807211e+01 -4.2807211e+01 -2.4102523e+00 -2.4102523e+00 -2.3469846e+00 -2.3469846e+00 -2.0953972e+00 -2.0953972e+00 +1.4503087e+00 +1.4503088e+00 +1.4596377e+00 +1.4596377e+00 +9.1577166e+00 +9.1577166e+00 +1.0009306e+01 +1.0009306e+01 
-7.1075006e+01 -7.1075006e+01 -4.2933478e+01 -4.2933478e+01 -4.2876765e+01 -4.2876765e+01 -4.2825050e+01 -4.2825050e+01 -2.3823641e+00 -2.3823641e+00 -2.3177348e+00 -2.3177348e+00 -2.1466336e+00 -2.1466336e+00 +1.4550661e+00 +1.4550661e+00 +1.4603418e+00 +1.4603418e+00 +9.3913093e+00 +9.3913093e+00 +1.0044076e+01 +1.0044076e+01 
-7.1074875e+01 -7.1074875e+01 -4.2915397e+01 -4.2915397e+01 -4.2878088e+01 -4.2878088e+01 -4.2843007e+01 -4.2843007e+01 -2.3513344e+00 -2.3513344e+00 -2.2966027e+00 -2.2966026e+00 -2.1943763e+00 -2.1943763e+00 +1.4584945e+00 +1.4584945e+00 +1.4608482e+00 +1.4608483e+00 +9.6255723e+00 +9.6255723e+00 +1.0071658e+01 +1.0071658e+01 
-7.1074796e+01 -7.1074796e+01 -4.2897277e+01 -4.2897277e+01 -4.2878885e+01 -4.2878885e+01 -4.2861051e+01 -4.2861051e+01 -2.3170866e+00 -2.3170866e+00 -2.2838264e+00 -2.2838263e+00 -2.2386662e+00 -2.2386662e+00 +1.4605637e+00 +1.4605637e+00 +1.4611535e+00 +1.4611535e+00 +9.8603983e+00 +9.8603983e+00 +1.0089493e+01 +1.0089493e+01 
-7.1074769e+01 -7.1074769e+01 -4.2879152e+01 -4.2879152e+01 -4.2879152e+01 -4.2879152e+01 -4.2879152e+01 -4.2879152e+01 -2.2795513e+00 -2.2795513e+00 -2.2795513e+00 -2.2795513e+00 -2.2795513e+00 -2.2795513e+00 +1.4612555e+00 +1.4612555e+00 +1.4612555e+00 +1.4612555e+00 +1.0095675e+01 +1.0095675e+01 +1.0095676e+01 +1.0095676e+01 
