# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 63 109 130 169 192 238 239 260 261 282 
# nk, nb, ns
-6.1888096e+01 -6.1886964e+01 -3.0618074e+01 -3.0617572e+01 -3.0231884e+01 -3.0230951e+01 -3.0222019e+01 -3.0220991e+01 -5.1894038e+00 -5.1893785e+00 +1.2218269e-01 +1.2225588e-01 +1.0310488e+00 +1.0312300e+00 +1.1558217e+00 +1.1563965e+00 +4.7197061e+00 +4.7199387e+00 +4.7685902e+00 +4.7689165e+00 
-6.1888550e+01 -6.1887444e+01 -3.0616770e+01 -3.0616261e+01 -3.0226584e+01 -3.0225624e+01 -3.0220161e+01 -3.0219130e+01 -5.2263755e+00 -5.2262017e+00 +1.5692462e-01 +1.5702669e-01 +1.0444458e+00 +1.0447292e+00 +1.1236454e+00 +1.1242388e+00 +4.7276417e+00 +4.7278759e+00 +4.7585036e+00 +4.7588082e+00 
-6.1888898e+01 -6.1887820e+01 -3.0615791e+01 -3.0615278e+01 -3.0222368e+01 -3.0221381e+01 -3.0218710e+01 -3.0217675e+01 -5.2552601e+00 -5.2549355e+00 +1.8501847e-01 +1.8514839e-01 +1.0542864e+00 +1.0546883e+00 +1.0984846e+00 +1.0990944e+00 +4.7337943e+00 +4.7340282e+00 +4.7509750e+00 +4.7512544e+00 
-6.1889139e+01 -6.1888090e+01 -3.0615108e+01 -3.0614591e+01 -3.0219309e+01 -3.0218297e+01 -3.0217670e+01 -3.0216633e+01 -5.2759284e+00 -5.2754672e+00 +2.0570239e-01 +2.0585634e-01 +1.0609261e+00 +1.0614429e+00 +1.0804448e+00 +1.0810672e+00 +4.7381754e+00 +4.7384082e+00 +4.7457723e+00 +4.7460277e+00 
-6.1889278e+01 -6.1888251e+01 -3.0614702e+01 -3.0614184e+01 -3.0217455e+01 -3.0217044e+01 -3.0216425e+01 -3.0216007e+01 -5.2883281e+00 -5.2877684e+00 +2.1837364e-01 +2.1854422e-01 +1.0647242e+00 +1.0653260e+00 +1.0695950e+00 +1.0702255e+00 +4.7407978e+00 +4.7410298e+00 +4.7427213e+00 +4.7429596e+00 
-6.1889323e+01 -6.1888305e+01 -3.0614568e+01 -3.0614049e+01 -3.0216835e+01 -3.0216835e+01 -3.0215798e+01 -3.0215797e+01 -5.2924587e+00 -5.2918627e+00 +2.2264247e-01 +2.2281903e-01 +1.0659556e+00 +1.0659742e+00 +1.0665890e+00 +1.0666075e+00 +4.7416709e+00 +4.7417162e+00 +4.7419026e+00 +4.7419481e+00 
-6.1854450e+01 -6.1853319e+01 -3.0916694e+01 -3.0916272e+01 -3.0373258e+01 -3.0373242e+01 -3.0348406e+01 -3.0347502e+01 -3.3427320e+00 -3.3427142e+00 -9.4145013e-01 -9.4107437e-01 +1.3211907e+00 +1.3215715e+00 +2.6989167e+00 +2.6992689e+00 +6.1125437e+00 +6.1131190e+00 +6.1573112e+00 +6.1582752e+00 
-6.1854908e+01 -6.1852861e+01 -3.0922408e+01 -3.0909395e+01 -3.0383211e+01 -3.0364535e+01 -3.0355877e+01 -3.0340016e+01 -3.3965818e+00 -3.2838994e+00 -9.9154185e-01 -8.9792049e-01 +1.2592255e+00 +1.3844540e+00 +2.5269961e+00 +2.8776002e+00 +6.0961060e+00 +6.1295946e+00 +6.1399918e+00 +6.1857373e+00 
-6.1855677e+01 -6.1852091e+01 -3.0927125e+01 -3.0901199e+01 -3.0394366e+01 -3.0363722e+01 -3.0357104e+01 -3.0332126e+01 -3.4448021e+00 -3.2209479e+00 -1.0453229e+00 -8.6519882e-01 +1.2023455e+00 +1.4444667e+00 +2.3617278e+00 +3.0620443e+00 +6.0795437e+00 +6.1333582e+00 +6.1462728e+00 +6.2226785e+00 
-6.1856486e+01 -6.1851281e+01 -3.0930609e+01 -3.0891950e+01 -3.0406653e+01 -3.0371469e+01 -3.0350986e+01 -3.0324305e+01 -3.4868500e+00 -3.1548989e+00 -1.0994679e+00 -8.4679886e-01 +1.1551591e+00 +1.4979888e+00 +2.2036452e+00 +3.2519030e+00 +6.0632632e+00 +6.1386928e+00 +6.1627544e+00 +6.2674377e+00 
-6.1857296e+01 -6.1850471e+01 -3.0932839e+01 -3.0881718e+01 -3.0420000e+01 -3.0379072e+01 -3.0346192e+01 -3.0316600e+01 -3.5223125e+00 -3.0870072e+00 -1.1510919e+00 -8.4599931e-01 +1.1216311e+00 +1.5422135e+00 +2.0530477e+00 +3.4466151e+00 +6.0473914e+00 +6.1565039e+00 +6.1789270e+00 +6.3188242e+00 
-6.1858092e+01 -6.1849673e+01 -3.0933803e+01 -3.0870584e+01 -3.0434324e+01 -3.0386489e+01 -3.0342722e+01 -3.0309056e+01 -3.5508835e+00 -3.0187780e+00 -1.1974857e+00 -8.6505920e-01 +1.1046294e+00 +1.5749910e+00 +1.9101824e+00 +3.6455843e+00 +6.0320596e+00 +6.1869077e+00 +6.1946847e+00 +6.3756758e+00 
-6.1858869e+01 -6.1848895e+01 -3.0933502e+01 -3.0858641e+01 -3.0449533e+01 -3.0393679e+01 -3.0340559e+01 -3.0301717e+01 -3.5723544e+00 -2.9519726e+00 -1.2360539e+00 -9.0470001e-01 +1.1053804e+00 +1.5948366e+00 +1.7752525e+00 +3.8481712e+00 +6.0174076e+00 +6.2099282e+00 +6.2295615e+00 +6.4368688e+00 
-6.1859621e+01 -6.1848143e+01 -3.0931947e+01 -3.0845994e+01 -3.0465525e+01 -3.0400604e+01 -3.0339670e+01 -3.0294625e+01 -3.5866093e+00 -2.8885669e+00 -1.2643088e+00 -9.6394472e-01 +1.1233004e+00 +1.6009139e+00 +1.6484257e+00 +4.0536665e+00 +6.0035892e+00 +6.2245659e+00 +6.2836291e+00 +6.5013185e+00 
-6.1860342e+01 -6.1847420e+01 -3.0929161e+01 -3.0832760e+01 -3.0482188e+01 -3.0407224e+01 -3.0340003e+01 -3.0287820e+01 -3.5936237e+00 -2.8306288e+00 -1.2799588e+00 -1.0404086e+00 +1.1562928e+00 +1.5298425e+00 +1.5929950e+00 +4.2612431e+00 +5.9907812e+00 +6.2385140e+00 +6.3477890e+00 +6.5679749e+00 
-6.1861029e+01 -6.1846732e+01 -3.0925182e+01 -3.0819071e+01 -3.0499400e+01 -3.0413504e+01 -3.0341488e+01 -3.0281342e+01 -3.5934688e+00 -2.7800904e+00 -1.2811154e+00 -1.1308626e+00 +1.2013315e+00 +1.4196224e+00 +1.5714008e+00 +4.4698877e+00 +5.9792035e+00 +6.2516966e+00 +6.4202811e+00 +6.6358194e+00 
-6.1861677e+01 -6.1846082e+01 -3.0920062e+01 -3.0805078e+01 -3.0517025e+01 -3.0419409e+01 -3.0344032e+01 -3.0275229e+01 -3.5863197e+00 -2.7384368e+00 -1.2665963e+00 -1.2317880e+00 +1.2550477e+00 +1.3178689e+00 +1.5369299e+00 +4.6783060e+00 +5.9691593e+00 +6.2640455e+00 +6.4989898e+00 +6.7038674e+00 
-6.1862284e+01 -6.1845474e+01 -3.0913874e+01 -3.0790949e+01 -3.0534913e+01 -3.0424908e+01 -3.0347522e+01 -3.0269516e+01 -3.5724715e+00 -2.7064028e+00 -1.3397480e+00 -1.2362300e+00 +1.2246729e+00 +1.3141456e+00 +1.4907908e+00 +4.8847796e+00 +5.9611203e+00 +6.2755002e+00 +6.5815497e+00 +6.7711735e+00 
-6.1862845e+01 -6.1844911e+01 -3.0906713e+01 -3.0776874e+01 -3.0552896e+01 -3.0429971e+01 -3.0351813e+01 -3.0264239e+01 -3.5523644e+00 -2.6838172e+00 -1.4515525e+00 -1.1910276e+00 +1.1401154e+00 +1.3756226e+00 +1.4345505e+00 +5.0869087e+00 +5.9559122e+00 +6.2860074e+00 +6.6654669e+00 +6.8368363e+00 
-6.1863359e+01 -6.1844396e+01 -3.0898704e+01 -3.0763068e+01 -3.0570779e+01 -3.0434574e+01 -3.0356734e+01 -3.0259427e+01 -3.5266200e+00 -2.6696798e+00 -1.5642722e+00 -1.1331354e+00 +1.0642681e+00 +1.3701092e+00 +1.4368544e+00 +5.2810758e+00 +5.9551580e+00 +6.2955210e+00 +6.7482435e+00 +6.8999914e+00 
-6.1863822e+01 -6.1843932e+01 -3.0890014e+01 -3.0749775e+01 -3.0588334e+01 -3.0438693e+01 -3.0362081e+01 -3.0255111e+01 -3.4960964e+00 -2.6624315e+00 -1.6751606e+00 -1.0656158e+00 +9.9719510e-01 +1.2997220e+00 +1.4955941e+00 +5.4611831e+00 +5.9624242e+00 +6.3040013e+00 +6.8274971e+00 +6.9597826e+00 
-6.1864230e+01 -6.1843521e+01 -3.0880866e+01 -3.0737268e+01 -3.0605281e+01 -3.0442307e+01 -3.0367616e+01 -3.0251315e+01 -3.4619623e+00 -2.6602846e+00 -1.7815282e+00 -9.9219105e-01 +9.3895239e-01 +1.2260447e+00 +1.5499574e+00 +5.6157731e+00 +5.9859686e+00 +6.3114146e+00 +6.9010591e+00 +7.0153067e+00 
-6.1864583e+01 -6.1843167e+01 -3.0871560e+01 -3.0725850e+01 -3.0621271e+01 -3.0445398e+01 -3.0373066e+01 -3.0248063e+01 -3.4257951e+00 -2.6614947e+00 -1.8805903e+00 -9.1706620e-01 +8.8958854e-01 +1.1522297e+00 +1.5983835e+00 +5.7262920e+00 +6.0403606e+00 +6.3177328e+00 +6.9670337e+00 +7.0655455e+00 
-6.1864876e+01 -6.1842872e+01 -3.0862504e+01 -3.0715848e+01 -3.0635854e+01 -3.0447948e+01 -3.0378135e+01 -3.0245375e+01 -3.3896871e+00 -2.6645274e+00 -1.9693118e+00 -8.4486039e-01 +8.4914451e-01 +1.0820174e+00 +1.6396076e+00 +5.7849974e+00 +6.1285228e+00 +6.3229329e+00 +7.0237951e+00 +7.1093214e+00 
-6.1865107e+01 -6.1842639e+01 -3.0854241e+01 -3.0707598e+01 -3.0648450e+01 -3.0449946e+01 -3.0382513e+01 -3.0243267e+01 -3.3563138e+00 -2.6681325e+00 -2.0442973e+00 -7.8056942e-01 +8.1765366e-01 +1.0197618e+00 +1.6726369e+00 +5.8106351e+00 +6.2261655e+00 +6.3269963e+00 +7.0699238e+00 +7.1453238e+00 
-6.1865274e+01 -6.1842470e+01 -3.0847464e+01 -3.0701423e+01 -3.0658341e+01 -3.0451381e+01 -3.0385900e+01 -3.0241753e+01 -3.3288561e+00 -2.6713609e+00 -2.1018375e+00 -7.2939413e-01 +7.9514185e-01 +9.7025148e-01 +1.6967311e+00 +5.8216611e+00 +6.3089616e+00 +6.3299091e+00 +7.1041265e+00 +7.1722298e+00 
-6.1865376e+01 -6.1842368e+01 -3.0842948e+01 -3.0697593e+01 -3.0664733e+01 -3.0452245e+01 -3.0388047e+01 -3.0240840e+01 -3.3106082e+00 -2.6735543e+00 -2.1382759e+00 -6.9622574e-01 +7.8162744e-01 +9.3814921e-01 +1.7113827e+00 +5.8262991e+00 +6.3316598e+00 +6.3632620e+00 +7.1252388e+00 +7.1888941e+00 
-6.1865409e+01 -6.1842334e+01 -3.0841353e+01 -3.0696295e+01 -3.0666955e+01 -3.0452533e+01 -3.0388782e+01 -3.0240535e+01 -3.3041871e+00 -2.6743276e+00 -2.1507838e+00 -6.8471225e-01 +7.7712142e-01 +9.2700024e-01 +1.7162985e+00 +5.8275869e+00 +6.3322444e+00 +6.3821013e+00 +7.1323871e+00 +7.1945402e+00 
-6.1849948e+01 -6.1848915e+01 -3.0738678e+01 -3.0607817e+01 -3.0606724e+01 -3.0519012e+01 -3.0518502e+01 -3.0462934e+01 -2.0507523e+00 -1.7430862e+00 -1.7419857e+00 -1.3136284e+00 +4.2593900e-01 +4.2607351e-01 +2.1506935e+00 +5.2491341e+00 +5.2503250e+00 +5.7242830e+00 +5.9519157e+00 +5.9523530e+00 
-6.1849942e+01 -6.1848913e+01 -3.0738305e+01 -3.0611721e+01 -3.0610712e+01 -3.0514975e+01 -3.0514544e+01 -3.0463338e+01 -2.0480114e+00 -1.7428760e+00 -1.7417725e+00 -1.3131290e+00 +4.2226407e-01 +4.2238823e-01 +2.1491882e+00 +5.2533301e+00 +5.2545020e+00 +5.7020799e+00 +5.9558366e+00 +5.9562669e+00 
-6.1849927e+01 -6.1848909e+01 -3.0737187e+01 -3.0621812e+01 -3.0620971e+01 -3.0504568e+01 -3.0504290e+01 -3.0464547e+01 -2.0398184e+00 -1.7422640e+00 -1.7411553e+00 -1.3116151e+00 +4.1132707e-01 +4.1142140e-01 +2.1448729e+00 +5.2651896e+00 +5.2663108e+00 +5.6374386e+00 +5.9682813e+00 +5.9686856e+00 
-6.1849909e+01 -6.1848906e+01 -3.0735331e+01 -3.0635354e+01 -3.0634667e+01 -3.0490620e+01 -3.0490478e+01 -3.0466548e+01 -2.0262634e+00 -1.7412978e+00 -1.7401890e+00 -1.3090650e+00 +3.9340503e-01 +3.9345889e-01 +2.1383052e+00 +5.2825907e+00 +5.2836444e+00 +5.5356380e+00 +5.9912364e+00 +5.9915858e+00 
-6.1849892e+01 -6.1848905e+01 -3.0732746e+01 -3.0650509e+01 -3.0649939e+01 -3.0474994e+01 -3.0474949e+01 -3.0469325e+01 -2.0074977e+00 -1.7400349e+00 -1.7389375e+00 -1.3054971e+00 +3.6897675e-01 +3.6904552e-01 +2.1302850e+00 +5.3022868e+00 +5.3032701e+00 +5.4037577e+00 +6.0277194e+00 +6.0279821e+00 
-6.1849879e+01 -6.1848907e+01 -3.0729446e+01 -3.0666284e+01 -3.0665800e+01 -3.0472857e+01 -3.0458706e+01 -3.0458679e+01 -1.9837364e+00 -1.7385297e+00 -1.7374569e+00 -1.3009939e+00 +3.3880133e-01 +3.3896064e-01 +2.1217210e+00 +5.2491020e+00 +5.3205323e+00 +5.3214458e+00 +6.0811228e+00 +6.0812798e+00 
-6.1849869e+01 -6.1848911e+01 -3.0725447e+01 -3.0682133e+01 -3.0681715e+01 -3.0477121e+01 -3.0442297e+01 -3.0442227e+01 -1.9552608e+00 -1.7368311e+00 -1.7357943e+00 -1.2957018e+00 +3.0391171e-01 +3.0419341e-01 +2.1135273e+00 +5.0781861e+00 +5.3340402e+00 +5.3348783e+00 +6.1542182e+00 +6.1542794e+00 
-6.1849862e+01 -6.1848918e+01 -3.0720769e+01 -3.0697724e+01 -3.0697358e+01 -3.0482091e+01 -3.0426073e+01 -3.0425971e+01 -1.9224211e+00 -1.7349869e+00 -1.7339936e+00 -1.2898213e+00 +2.6549832e-01 +2.6592474e-01 +2.1065766e+00 +4.8963719e+00 +5.3408398e+00 +5.3415886e+00 +6.2482771e+00 +6.2483188e+00 
-6.1849856e+01 -6.1848927e+01 -3.0715438e+01 -3.0712835e+01 -3.0712511e+01 -3.0487737e+01 -3.0410269e+01 -3.0410147e+01 -1.8856388e+00 -1.7330477e+00 -1.7321022e+00 -1.2835993e+00 +2.2482677e-01 +2.2541290e-01 +2.1017009e+00 +4.7079168e+00 +5.3405080e+00 +5.3411522e+00 +6.3629422e+00 +6.3630074e+00 
-6.1849853e+01 -6.1848938e+01 -3.0727301e+01 -3.0727012e+01 -3.0709479e+01 -3.0494026e+01 -3.0395067e+01 -3.0394931e+01 -1.8454081e+00 -1.7310683e+00 -1.7301733e+00 -1.2773248e+00 +1.8314220e-01 +1.8389465e-01 +2.0997168e+00 +4.5161823e+00 +5.3337677e+00 +5.3342987e+00 +6.4966622e+00 +6.4967230e+00 
-6.1849850e+01 -6.1848951e+01 -3.0740991e+01 -3.0740733e+01 -3.0702924e+01 -3.0500920e+01 -3.0380612e+01 -3.0380466e+01 -1.8022954e+00 -1.7291060e+00 -1.7282641e+00 -1.2713261e+00 +1.4159543e-01 +1.4251239e-01 +2.1014541e+00 +4.3238573e+00 +5.3218960e+00 +5.3223159e+00 +6.6472834e+00 +6.6473393e+00 
-6.1849847e+01 -6.1848967e+01 -3.0753799e+01 -3.0753569e+01 -3.0695807e+01 -3.0508380e+01 -3.0367028e+01 -3.0366877e+01 -1.7569358e+00 -1.7272168e+00 -1.7264316e+00 -1.2659690e+00 +1.0119953e-01 +1.0227188e-01 +2.1077747e+00 +4.1331401e+00 +5.3062903e+00 +5.3066116e+00 +6.8125688e+00 +6.8126691e+00 
-6.1849845e+01 -6.1848986e+01 -3.0765635e+01 -3.0765428e+01 -3.0688165e+01 -3.0516360e+01 -3.0354423e+01 -3.0354268e+01 -1.7254514e+00 -1.7247277e+00 -1.7100267e+00 -1.2616533e+00 +6.2812527e-02 +6.4025619e-02 +2.1195767e+00 +3.9458695e+00 +5.2882554e+00 +5.2884992e+00 +6.9904800e+00 +6.9906526e+00 
-6.1849844e+01 -6.1849007e+01 -3.0776419e+01 -3.0776234e+01 -3.0680037e+01 -3.0524815e+01 -3.0342892e+01 -3.0342733e+01 -1.7238518e+00 -1.7231946e+00 -1.6623165e+00 -1.2588086e+00 +2.7137725e-02 +2.8473436e-02 +2.1377854e+00 +3.7636114e+00 +5.2689364e+00 +5.2691293e+00 +7.1792097e+00 +7.1794596e+00 
-6.1849843e+01 -6.1849032e+01 -3.0786085e+01 -3.0785919e+01 -3.0671467e+01 -3.0533693e+01 -3.0332518e+01 -3.0332357e+01 -1.7224486e+00 -1.7218625e+00 -1.6145882e+00 -1.2578865e+00 -5.2656184e-03 -3.8269924e-03 +2.1633312e+00 +3.5877131e+00 +5.2493215e+00 +5.2494928e+00 +7.3771567e+00 +7.3774778e+00 
-6.1849842e+01 -6.1849058e+01 -3.0794573e+01 -3.0794425e+01 -3.0662499e+01 -3.0542944e+01 -3.0323375e+01 -3.0323211e+01 -1.7212601e+00 -1.7207477e+00 -1.5676378e+00 -1.2593503e+00 -3.3966394e-02 -3.2444529e-02 +2.1971190e+00 +3.4193345e+00 +5.2302696e+00 +5.2304481e+00 +7.5828718e+00 +7.5832506e+00 
-6.1849842e+01 -6.1849086e+01 -3.0801836e+01 -3.0801703e+01 -3.0653182e+01 -3.0552513e+01 -3.0315526e+01 -3.0315360e+01 -1.7202917e+00 -1.7198523e+00 -1.5222482e+00 -1.2636614e+00 -5.8643346e-02 -5.7056669e-02 +2.2399908e+00 +3.2594657e+00 +5.2125439e+00 +5.2127551e+00 +7.7949748e+00 +7.7953918e+00 
-6.1849841e+01 -6.1849114e+01 -3.0807831e+01 -3.0807712e+01 -3.0643566e+01 -3.0562345e+01 -3.0309027e+01 -3.0308859e+01 -1.7195377e+00 -1.7191663e+00 -1.4791585e+00 -1.2712610e+00 -7.9066096e-02 -7.7430997e-02 +2.2926881e+00 +3.1089365e+00 +5.1968397e+00 +5.1971018e+00 +8.0120266e+00 +8.0124571e+00 
-6.1849841e+01 -6.1849141e+01 -3.0812526e+01 -3.0812418e+01 -3.0633702e+01 -3.0572382e+01 -3.0303924e+01 -3.0303752e+01 -1.7189831e+00 -1.7186705e+00 -1.4390338e+00 -1.2825490e+00 -9.5076633e-02 -9.3407129e-02 +2.3558193e+00 +2.9684225e+00 +5.1837970e+00 +5.1841181e+00 +8.2322614e+00 +8.2326759e+00 
-6.1849841e+01 -6.1849162e+01 -3.0815897e+01 -3.0815798e+01 -3.0623644e+01 -3.0582567e+01 -3.0300252e+01 -3.0300077e+01 -1.7186081e+00 -1.7183409e+00 -1.4024361e+00 -1.2978605e+00 -1.0657228e-01 -1.0488010e-01 +2.4298388e+00 +2.8384519e+00 +5.1739906e+00 +5.1743666e+00 +8.4526917e+00 +8.4530523e+00 
-6.1849841e+01 -6.1849177e+01 -3.0817927e+01 -3.0817833e+01 -3.0613449e+01 -3.0592839e+01 -3.0298037e+01 -3.0297861e+01 -1.7183929e+00 -1.7181543e+00 -1.3698006e+00 -1.3174403e+00 -1.1349112e-01 -1.1178613e-01 +2.5150407e+00 +2.7194142e+00 +5.1678937e+00 +5.1683086e+00 +8.6639485e+00 +8.6641871e+00 
-6.1849841e+01 -6.1849182e+01 -3.0818604e+01 -3.0818512e+01 -3.0603601e+01 -3.0602713e+01 -3.0297297e+01 -3.0297120e+01 -1.7183229e+00 -1.7180941e+00 -1.3414461e+00 -1.3413947e+00 -1.1580073e-01 -1.1409161e-01 +2.6112188e+00 +2.6119140e+00 +5.1658238e+00 +5.1662528e+00 +8.7938958e+00 +8.7939153e+00 
