# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 62 107 128 167 189 234 235 256 257 278 
# nk, nb, ns
-4.8799031e+01 -4.8799013e+01 -2.6937956e+01 -2.6937494e+01 -2.6475033e+01 -2.6475028e+01 -2.6474458e+01 -2.6474454e+01 -4.0196964e+00 -4.0191867e+00 -2.5404164e-02 -2.4358843e-02 +7.1263227e-01 +7.1263740e-01 +7.1679980e-01 +7.1680159e-01 +3.8557626e+00 +3.8565244e+00 +3.8582653e+00 +3.8590313e+00 
-4.8799164e+01 -4.8799146e+01 -2.6937838e+01 -2.6937375e+01 -2.6474196e+01 -2.6474192e+01 -2.6474189e+01 -2.6474184e+01 -4.0232791e+00 -4.0227696e+00 -2.0942015e-02 -1.9889369e-02 +7.1314986e-01 +7.1315163e-01 +7.1315476e-01 +7.1315651e-01 +3.8565177e+00 +3.8565188e+00 +3.8572847e+00 +3.8572857e+00 
-4.8715439e+01 -4.8715425e+01 -2.7298696e+01 -2.7298680e+01 -2.6670786e+01 -2.6670682e+01 -2.6632362e+01 -2.6632322e+01 -2.9373612e+00 -2.9371178e+00 -1.1165495e+00 -1.1163139e+00 +1.5500457e+00 +1.5505684e+00 +2.1984269e+00 +2.1993441e+00 +5.0451420e+00 +5.0459234e+00 +5.1666641e+00 +5.1669839e+00 
-4.8717207e+01 -4.8713656e+01 -2.7305202e+01 -2.7290934e+01 -2.6682052e+01 -2.6660752e+01 -2.6640890e+01 -2.6623778e+01 -2.9819514e+00 -2.8885693e+00 -1.1632792e+00 -1.0726069e+00 +1.4667912e+00 +1.6287151e+00 +2.0502042e+00 +2.3521750e+00 +5.0328130e+00 +5.0582696e+00 +5.1154536e+00 +5.2285101e+00 
-4.8718971e+01 -4.8711889e+01 -2.7310432e+01 -2.7281995e+01 -2.6694647e+01 -2.6652153e+01 -2.6649376e+01 -2.6615248e+01 -3.0217604e+00 -2.8371240e+00 -1.2102982e+00 -1.0346156e+00 +1.3821747e+00 +1.6981981e+00 +1.9065714e+00 +2.5096313e+00 +5.0202002e+00 +5.0709363e+00 +5.0765169e+00 +5.2984498e+00 
-4.8720715e+01 -4.8710141e+01 -2.7314346e+01 -2.7271939e+01 -2.6708448e+01 -2.6657753e+01 -2.6644967e+01 -2.6606798e+01 -3.0559205e+00 -2.7843652e+00 -1.2545446e+00 -1.0052681e+00 +1.3005341e+00 +1.7552622e+00 +1.7684153e+00 +2.6708170e+00 +5.0077673e+00 +5.0520255e+00 +5.0834678e+00 +5.3747305e+00 
-4.8722431e+01 -4.8708421e+01 -2.7316923e+01 -2.7260847e+01 -2.6723371e+01 -2.6665973e+01 -2.6639209e+01 -2.6598477e+01 -3.0838483e+00 -2.7320639e+00 -1.2929563e+00 -9.8734327e-01 +1.2258566e+00 +1.6361440e+00 +1.7969097e+00 +2.8352904e+00 +4.9956036e+00 +5.0436586e+00 +5.0957882e+00 +5.4556289e+00 
-4.8724107e+01 -4.8706740e+01 -2.7318156e+01 -2.7248810e+01 -2.6739322e+01 -2.6673992e+01 -2.6634877e+01 -2.6590330e+01 -3.1050934e+00 -2.6822899e+00 -1.3223873e+00 -9.8342708e-01 +1.1617885e+00 +1.5101334e+00 +1.8208477e+00 +3.0025899e+00 +4.9838021e+00 +5.0525017e+00 +5.1078243e+00 +5.5396192e+00 
-4.8725735e+01 -4.8705107e+01 -2.7318047e+01 -2.7235935e+01 -2.6756195e+01 -2.6681765e+01 -2.6631950e+01 -2.6582406e+01 -3.1193149e+00 -2.6373110e+00 -1.3397326e+00 -9.9561386e-01 +1.1112842e+00 +1.3907181e+00 +1.8256743e+00 +3.1722037e+00 +4.9724625e+00 +5.0788174e+00 +5.1195049e+00 +5.6253613e+00 
-4.8727306e+01 -4.8703532e+01 -2.7316616e+01 -2.7222342e+01 -2.6773869e+01 -2.6689251e+01 -2.6630390e+01 -2.6574749e+01 -3.1262643e+00 -2.5993472e+00 -1.3421834e+00 -1.0251429e+00 +1.0762269e+00 +1.2781862e+00 +1.8109709e+00 +3.3435255e+00 +4.9616936e+00 +5.1219227e+00 +5.1307606e+00 +5.7116803e+00 
-4.8728811e+01 -4.8702025e+01 -2.7313894e+01 -2.7208167e+01 -2.6792212e+01 -2.6696409e+01 -2.6630136e+01 -2.6567404e+01 -3.1257729e+00 -2.5701777e+00 -1.3276123e+00 -1.0721243e+00 +1.0571622e+00 +1.1727779e+00 +1.7772593e+00 +3.5157980e+00 +4.9516182e+00 +5.1415244e+00 +5.1802152e+00 +5.7975413e+00 
-4.8730242e+01 -4.8700594e+01 -2.7309932e+01 -2.7193562e+01 -2.6811077e+01 -2.6703200e+01 -2.6631106e+01 -2.6560412e+01 -3.1177436e+00 -2.5507187e+00 -1.2949771e+00 -1.1354989e+00 +1.0532821e+00 +1.0746879e+00 +1.7258326e+00 +3.6880481e+00 +4.9423816e+00 +5.1517320e+00 +5.2513338e+00 +5.8820240e+00 
-4.8731590e+01 -4.8699246e+01 -2.7304800e+01 -2.7178695e+01 -2.6830300e+01 -2.6709588e+01 -2.6633197e+01 -2.6553815e+01 -3.1021470e+00 -2.5407922e+00 -1.2445341e+00 -1.2132615e+00 +9.8407082e-01 +1.0626791e+00 +1.6585224e+00 +3.8590178e+00 +4.9341691e+00 +5.1613230e+00 +5.3323935e+00 +5.9642987e+00 
-4.8732849e+01 -4.8697990e+01 -2.7298593e+01 -2.7163756e+01 -2.6849698e+01 -2.6715539e+01 -2.6636275e+01 -2.6547651e+01 -3.0790194e+00 -2.5392296e+00 -1.3028389e+00 -1.1777231e+00 +9.0104761e-01 +1.0827576e+00 +1.5774742e+00 +4.0270870e+00 +4.9272414e+00 +5.1702413e+00 +5.4202266e+00 +6.0436033e+00 
-4.8734010e+01 -4.8696833e+01 -2.7291433e+01 -2.7148956e+01 -2.6869064e+01 -2.6721023e+01 -2.6640186e+01 -2.6541957e+01 -3.0484662e+00 -2.5442426e+00 -1.4014602e+00 -1.0968033e+00 +8.2571289e-01 +1.1106436e+00 +1.4849817e+00 +4.1901723e+00 +4.9220094e+00 +5.1784364e+00 +5.5115853e+00 +6.1192206e+00 
-4.8735069e+01 -4.8695782e+01 -2.7283479e+01 -2.7134530e+01 -2.6888160e+01 -2.6726010e+01 -2.6644740e+01 -2.6536767e+01 -3.0106703e+00 -2.5538462e+00 -1.5064221e+00 -1.0044563e+00 +7.5814133e-01 +1.1434894e+00 +1.3834055e+00 +4.3455432e+00 +4.9192072e+00 +5.1858640e+00 +5.6032937e+00 +6.1904519e+00 
-4.8736019e+01 -4.8694841e+01 -2.7274935e+01 -2.7120736e+01 -2.6906711e+01 -2.6730474e+01 -2.6649723e+01 -2.6532111e+01 -2.9659126e+00 -2.5661668e+00 -1.6152140e+00 -9.0354129e-01 +6.9839286e-01 +1.1786532e+00 +1.2751822e+00 +4.4894040e+00 +4.9203113e+00 +5.1924864e+00 +5.6923580e+00 +6.2565851e+00 
-4.8736855e+01 -4.8694016e+01 -2.7266064e+01 -2.7107857e+01 -2.6924387e+01 -2.6734392e+01 -2.6654888e+01 -2.6528018e+01 -2.9146145e+00 -2.5795966e+00 -1.7255237e+00 -7.9706071e-01 +6.4651662e-01 +1.1629292e+00 +1.2137826e+00 +4.6158741e+00 +4.9285784e+00 +5.1982730e+00 +5.7760498e+00 +6.3168563e+00 
-4.8737571e+01 -4.8693311e+01 -2.7257201e+01 -2.7096194e+01 -2.6940799e+01 -2.6737744e+01 -2.6659966e+01 -2.6524512e+01 -2.8574312e+00 -2.5928348e+00 -1.8351344e+00 -6.8833888e-01 +6.0255338e-01 +1.0496749e+00 +1.2468440e+00 +4.7152836e+00 +4.9507925e+00 +5.2031998e+00 +5.8519622e+00 +6.3704142e+00 
-4.8738165e+01 -4.8692729e+01 -2.7248764e+01 -2.7086062e+01 -2.6955477e+01 -2.6740511e+01 -2.6664671e+01 -2.6521613e+01 -2.7954620e+00 -2.6048681e+00 -1.9416796e+00 -5.8143112e-01 +5.6653706e-01 +9.3926659e-01 +1.2761328e+00 +4.7775335e+00 +4.9939907e+00 +5.2072489e+00 +5.9180207e+00 +6.4163045e+00 
-4.8738632e+01 -4.8692274e+01 -2.7241263e+01 -2.7077772e+01 -2.6967871e+01 -2.6742678e+01 -2.6668714e+01 -2.6519340e+01 -2.7307593e+00 -2.6149330e+00 -2.0420969e+00 -4.8181988e-01 +5.3849536e-01 +8.3704978e-01 +1.3002758e+00 +4.8074216e+00 +5.0502874e+00 +5.2104079e+00 +5.9724061e+00 +6.4534984e+00 
-4.8738969e+01 -4.8691945e+01 -2.7235273e+01 -2.7071608e+01 -2.6977374e+01 -2.6744235e+01 -2.6671829e+01 -2.6517707e+01 -2.6676372e+00 -2.6224791e+00 -2.1312926e+00 -3.9736648e-01 +5.1844994e-01 +7.5079699e-01 +1.3182317e+00 +4.8202768e+00 +5.1014671e+00 +5.2126690e+00 +6.0133721e+00 +6.4809776e+00 
-4.8739173e+01 -4.8691746e+01 -2.7231372e+01 -2.7067806e+01 -2.6983389e+01 -2.6745173e+01 -2.6673795e+01 -2.6516723e+01 -2.6271411e+00 -2.6158775e+00 -2.1989242e+00 -3.3881806e-01 +5.0641640e-01 +6.9119571e-01 +1.3292819e+00 +4.8255922e+00 +5.1356429e+00 +5.2140272e+00 +6.0390919e+00 +6.4978652e+00 
-4.8739241e+01 -4.8691680e+01 -2.7230013e+01 -2.7066521e+01 -2.6985453e+01 -2.6745486e+01 -2.6674468e+01 -2.6516395e+01 -2.6287162e+00 -2.5941859e+00 -2.2259448e+00 -3.1753506e-01 +5.0240416e-01 +6.6956678e-01 +1.3330104e+00 +4.8270555e+00 +5.1475307e+00 +5.2144801e+00 +6.0479047e+00 +6.5035649e+00 
-4.8704937e+01 -4.8704937e+01 -2.7095214e+01 -2.6950501e+01 -2.6950501e+01 -2.6818140e+01 -2.6818140e+01 -2.6790507e+01 -2.1350425e+00 -1.4422859e+00 -1.4422818e+00 -1.2258863e+00 +1.8162474e-01 +1.8162500e-01 +1.7128251e+00 +4.2479587e+00 +4.2479649e+00 +4.5832322e+00 +6.8030440e+00 +6.8030493e+00 
-4.8704935e+01 -4.8704935e+01 -2.7094803e+01 -2.6953820e+01 -2.6953820e+01 -2.6814756e+01 -2.6814756e+01 -2.6790941e+01 -2.1322670e+00 -1.4424672e+00 -1.4424631e+00 -1.2255216e+00 +1.7965466e-01 +1.7965494e-01 +1.7120916e+00 +4.2499187e+00 +4.2499248e+00 +4.5684450e+00 +6.8049379e+00 +6.8049432e+00 
-4.8704930e+01 -4.8704930e+01 -2.7093573e+01 -2.6962859e+01 -2.6962859e+01 -2.6805521e+01 -2.6805521e+01 -2.6792244e+01 -2.1239644e+00 -1.4429946e+00 -1.4429905e+00 -1.2244292e+00 +1.7378215e-01 +1.7378246e-01 +1.7099465e+00 +4.2557841e+00 +4.2557900e+00 +4.5243219e+00 +6.8108610e+00 +6.8108663e+00 
-4.8704924e+01 -4.8704924e+01 -2.7091528e+01 -2.6975743e+01 -2.6975743e+01 -2.6794410e+01 -2.6792313e+01 -2.6792313e+01 -2.1102057e+00 -1.4438244e+00 -1.4438203e+00 -1.2226252e+00 +1.6413122e-01 +1.6413159e-01 +1.7065530e+00 +4.2654595e+00 +4.2654652e+00 +4.4518803e+00 +6.8214916e+00 +6.8214968e+00 
-4.8704916e+01 -4.8704916e+01 -2.7088680e+01 -2.6990825e+01 -2.6990825e+01 -2.6797431e+01 -2.6776786e+01 -2.6776786e+01 -2.0911097e+00 -1.4448989e+00 -1.4448948e+00 -1.2201629e+00 +1.5093694e-01 +1.5093737e-01 +1.7021743e+00 +4.2786583e+00 +4.2786638e+00 +4.3534258e+00 +6.8378167e+00 +6.8378220e+00 
-4.8704909e+01 -4.8704909e+01 -2.7085043e+01 -2.7006998e+01 -2.7006998e+01 -2.6801293e+01 -2.6760055e+01 -2.6760055e+01 -2.0668453e+00 -1.4461641e+00 -1.4461601e+00 -1.2171506e+00 +1.3456593e-01 +1.3456645e-01 +1.6971617e+00 +4.2326248e+00 +4.2948279e+00 +4.2948331e+00 +6.8609528e+00 +6.8609581e+00 
-4.8704901e+01 -4.8704901e+01 -2.7080635e+01 -2.7023564e+01 -2.7023564e+01 -2.6805974e+01 -2.6742828e+01 -2.6742828e+01 -2.0376374e+00 -1.4475815e+00 -1.4475776e+00 -1.2137579e+00 +1.1551599e-01 +1.1551660e-01 +1.6919425e+00 +4.0940234e+00 +4.3131650e+00 +4.3131697e+00 +6.8919684e+00 +6.8919737e+00 
-4.8704894e+01 -4.8704894e+01 -2.7075478e+01 -2.7040072e+01 -2.7040072e+01 -2.6811450e+01 -2.6725569e+01 -2.6725569e+01 -2.0037740e+00 -1.4491291e+00 -1.4491253e+00 -1.2102123e+00 +9.4390810e-02 +9.4391506e-02 +1.6870083e+00 +3.9423724e+00 +4.3327080e+00 +4.3327123e+00 +6.9317524e+00 +6.9317578e+00 
-4.8704888e+01 -4.8704888e+01 -2.7069598e+01 -2.7056212e+01 -2.7056212e+01 -2.6817686e+01 -2.6708606e+01 -2.6708606e+01 -1.9656134e+00 -1.4507946e+00 -1.4507909e+00 -1.2067937e+00 +7.1858265e-02 +7.1859040e-02 +1.6829057e+00 +3.7821061e+00 +4.3524605e+00 +4.3524644e+00 +6.9809398e+00 +6.9809453e+00 
-4.8704881e+01 -4.8704881e+01 -2.7071759e+01 -2.7071759e+01 -2.7063026e+01 -2.6824643e+01 -2.6692182e+01 -2.6692182e+01 -1.9235886e+00 -1.4525627e+00 -1.4525591e+00 -1.2038274e+00 +4.8604381e-02 +4.8605223e-02 +1.6802301e+00 +3.6170837e+00 +4.3715019e+00 +4.3715053e+00 +7.0398769e+00 +7.0398825e+00 
-4.8704875e+01 -4.8704875e+01 -2.7086540e+01 -2.7086540e+01 -2.7055794e+01 -2.6832280e+01 -2.6676491e+01 -2.6676491e+01 -1.8782074e+00 -1.4544044e+00 -1.4544010e+00 -1.2016792e+00 +2.5291976e-02 +2.5292871e-02 +1.6796202e+00 +3.4505350e+00 +4.3890676e+00 +4.3890706e+00 +7.1086053e+00 +7.1086109e+00 
-4.8704869e+01 -4.8704869e+01 -2.7100416e+01 -2.7100416e+01 -2.7047941e+01 -2.6840547e+01 -2.6661691e+01 -2.6661691e+01 -1.8300496e+00 -1.4562702e+00 -1.4562670e+00 -1.2007497e+00 +2.5282794e-03 +2.5292056e-03 +1.6817544e+00 +3.2851152e+00 +4.4045936e+00 +4.4045962e+00 +7.1868468e+00 +7.1868525e+00 
-4.8704863e+01 -4.8704863e+01 -2.7113271e+01 -2.7113271e+01 -2.7039505e+01 -2.6849396e+01 -2.6647920e+01 -2.6647920e+01 -1.7797592e+00 -1.4580890e+00 -1.4580859e+00 -1.2014680e+00 -1.9157224e-02 -1.9156288e-02 +1.6873468e+00 +3.1229982e+00 +4.4177304e+00 +4.4177326e+00 +7.2739797e+00 +7.2739854e+00 
-4.8704858e+01 -4.8704858e+01 -2.7125009e+01 -2.7125009e+01 -2.7030532e+01 -2.6858770e+01 -2.6635295e+01 -2.6635295e+01 -1.7280345e+00 -1.4597747e+00 -1.4597719e+00 -1.2042839e+00 -3.9324881e-02 -3.9323959e-02 +1.6971443e+00 +2.9659694e+00 +4.4283329e+00 +4.4283348e+00 +7.3689920e+00 +7.3689976e+00 
-4.8704854e+01 -4.8704854e+01 -2.7135547e+01 -2.7135547e+01 -2.7021068e+01 -2.6868616e+01 -2.6623918e+01 -2.6623918e+01 -1.6756138e+00 -1.4612394e+00 -1.4612368e+00 -1.2096560e+00 -5.7627711e-02 -5.7626829e-02 +1.7119232e+00 +2.8155020e+00 +4.4364356e+00 +4.4364372e+00 +7.4703969e+00 +7.4704025e+00 
-4.8704850e+01 -4.8704850e+01 -2.7144815e+01 -2.7144815e+01 -2.7011163e+01 -2.6878872e+01 -2.6613879e+01 -2.6613879e+01 -1.6232597e+00 -1.4624108e+00 -1.4624086e+00 -1.2180375e+00 -7.3806342e-02 -7.3805524e-02 +1.7324849e+00 +2.6728127e+00 +4.4422208e+00 +4.4422221e+00 +7.5760824e+00 +7.5760879e+00 
-4.8704848e+01 -4.8704848e+01 -2.7152754e+01 -2.7152754e+01 -2.7000868e+01 -2.6889479e+01 -2.6605253e+01 -2.6605253e+01 -1.5717395e+00 -1.4632513e+00 -1.4632494e+00 -1.2298576e+00 -8.7678013e-02 -8.7677285e-02 +1.7596469e+00 +2.5388968e+00 +4.4459871e+00 +4.4459882e+00 +7.6830618e+00 +7.6830670e+00 
-4.8704848e+01 -4.8704848e+01 -2.7159316e+01 -2.7159316e+01 -2.6990240e+01 -2.6900373e+01 -2.6598106e+01 -2.6598106e+01 -1.5218039e+00 -1.4637703e+00 -1.4637687e+00 -1.2454994e+00 -9.9122244e-02 -9.9121628e-02 +1.7942286e+00 +2.4145471e+00 +4.4481214e+00 +4.4481222e+00 +7.7871052e+00 +7.7871099e+00 
-4.8704850e+01 -4.8704850e+01 -2.7164459e+01 -2.7164459e+01 -2.6979335e+01 -2.6911493e+01 -2.6592490e+01 -2.6592490e+01 -1.4741637e+00 -1.4640249e+00 -1.4640237e+00 -1.2652758e+00 -1.0806585e-01 -1.0806537e-01 +1.8370288e+00 +2.3003601e+00 +4.4490693e+00 +4.4490699e+00 +7.8822979e+00 +7.8823019e+00 
-4.8704852e+01 -4.8704852e+01 -2.7168154e+01 -2.7168154e+01 -2.6968212e+01 -2.6922772e+01 -2.6588448e+01 -2.6588448e+01 -1.4641048e+00 -1.4641039e+00 -1.4294647e+00 -1.2894055e+00 -1.1446929e-01 -1.1446895e-01 +1.8887955e+00 +2.1967346e+00 +4.4492964e+00 +4.4492968e+00 +7.9607889e+00 +7.9607919e+00 
-4.8704854e+01 -4.8704854e+01 -2.7170380e+01 -2.7170380e+01 -2.6956931e+01 -2.6934148e+01 -2.6586010e+01 -2.6586010e+01 -1.4641049e+00 -1.4641044e+00 -1.3882625e+00 -1.3179905e+00 -1.1831489e-01 -1.1831472e-01 +1.9501906e+00 +2.1038677e+00 +4.4492274e+00 +4.4492276e+00 +8.0134132e+00 +8.0134148e+00 
-4.8704855e+01 -4.8704855e+01 -2.7171123e+01 -2.7171123e+01 -2.6945588e+01 -2.6945523e+01 -2.6585195e+01 -2.6585195e+01 -1.4640961e+00 -1.4640960e+00 -1.3510427e+00 -1.3509578e+00 -1.1959702e-01 -1.1959701e-01 +2.0215913e+00 +2.0219160e+00 +4.4491671e+00 +4.4491672e+00 +8.0320723e+00 +8.0320723e+00 
