# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 27 53 90 136 173 174 200 
# nk, nb, ns
-1.0557498e+02 -1.0556757e+02 -1.0556757e+02 -1.0556757e+02 -5.6950139e+01 -5.6950139e+01 -5.6950139e+01 -5.6885473e+01 -5.6885473e+01 -5.6885473e+01 -5.6864010e+01 -5.6864010e+01 -5.6864010e+01 -5.6861151e+01 -5.6819297e+01 -5.6819297e+01 -8.0991501e+00 -6.0960448e+00 -6.0960448e+00 -6.0960448e+00 -5.6386585e+00 -5.6386585e+00 -5.6386585e+00 -4.6003241e+00 -4.1693818e+00 -4.1693817e+00 -3.4553346e+00 -3.4553346e+00 -3.4553346e+00 -3.0822074e+00 -3.0822074e+00 -2.8310290e+00 -2.8310290e+00 -2.8310290e+00 -1.8859641e+00 -1.8859641e+00 -1.8859641e+00 +1.0570658e+00 +1.0570658e+00 +1.0570658e+00 +6.3616141e+00 +6.3616141e+00 +6.3616141e+00 +9.8164917e+00 +9.8164917e+00 +9.8164917e+00 
-1.0557472e+02 -1.0556765e+02 -1.0556765e+02 -1.0556765e+02 -5.6949311e+01 -5.6949311e+01 -5.6949311e+01 -5.6885339e+01 -5.6885339e+01 -5.6885339e+01 -5.6866416e+01 -5.6862789e+01 -5.6862789e+01 -5.6862789e+01 -5.6820110e+01 -5.6820110e+01 -7.9936169e+00 -6.0664056e+00 -6.0664056e+00 -6.0664056e+00 -5.5598838e+00 -5.5598837e+00 -5.5598837e+00 -4.5989910e+00 -4.1594319e+00 -4.1594319e+00 -3.5815203e+00 -3.5815203e+00 -3.5815203e+00 -3.0645263e+00 -3.0645262e+00 -2.9151740e+00 -2.9151739e+00 -2.9151739e+00 -1.8927466e+00 -1.8927466e+00 -1.8927466e+00 +1.0406985e+00 +1.0406985e+00 +1.0406985e+00 +6.2240378e+00 +6.2240378e+00 +6.2240378e+00 +1.0087947e+01 +1.0087947e+01 +1.0087947e+01 
-1.0557445e+02 -1.0556773e+02 -1.0556773e+02 -1.0556773e+02 -5.6948758e+01 -5.6948758e+01 -5.6948758e+01 -5.6884905e+01 -5.6884905e+01 -5.6884905e+01 -5.6871794e+01 -5.6861535e+01 -5.6861535e+01 -5.6861535e+01 -5.6820941e+01 -5.6820941e+01 -7.8871639e+00 -6.0397848e+00 -6.0397847e+00 -6.0397847e+00 -5.4779031e+00 -5.4779030e+00 -5.4779030e+00 -4.5921491e+00 -4.1528152e+00 -4.1528151e+00 -3.7001718e+00 -3.7001718e+00 -3.7001718e+00 -3.0420884e+00 -3.0420884e+00 -3.0003264e+00 -3.0003264e+00 -3.0003264e+00 -1.8992997e+00 -1.8992997e+00 -1.8992997e+00 +1.0233262e+00 +1.0233262e+00 +1.0233262e+00 +6.0640888e+00 +6.0640888e+00 +6.0640888e+00 +1.0411016e+01 +1.0411016e+01 +1.0411016e+01 
-1.0557419e+02 -1.0556782e+02 -1.0556782e+02 -1.0556782e+02 -5.6948504e+01 -5.6948504e+01 -5.6948504e+01 -5.6884153e+01 -5.6884153e+01 -5.6884153e+01 -5.6877257e+01 -5.6860254e+01 -5.6860254e+01 -5.6860254e+01 -5.6821786e+01 -5.6821786e+01 -7.7800857e+00 -6.0170584e+00 -6.0170584e+00 -6.0170584e+00 -5.3935804e+00 -5.3935804e+00 -5.3935804e+00 -4.5787831e+00 -4.1496673e+00 -4.1496673e+00 -3.8092571e+00 -3.8092571e+00 -3.8092570e+00 -3.0859633e+00 -3.0859633e+00 -3.0859633e+00 -3.0148239e+00 -3.0148238e+00 -1.9056583e+00 -1.9056583e+00 -1.9056583e+00 +1.0046627e+00 +1.0046627e+00 +1.0046628e+00 +5.8882961e+00 +5.8882961e+00 +5.8882961e+00 +1.0777746e+01 +1.0777746e+01 +1.0777746e+01 
-1.0557392e+02 -1.0556791e+02 -1.0556791e+02 -1.0556791e+02 -5.6948558e+01 -5.6948558e+01 -5.6948558e+01 -5.6883075e+01 -5.6883075e+01 -5.6883075e+01 -5.6882786e+01 -5.6858953e+01 -5.6858953e+01 -5.6858953e+01 -5.6822641e+01 -5.6822641e+01 -7.6728959e+00 -5.9992290e+00 -5.9992290e+00 -5.9992290e+00 -5.3080620e+00 -5.3080620e+00 -5.3080620e+00 -4.5575236e+00 -4.1499740e+00 -4.1499739e+00 -3.9064325e+00 -3.9064325e+00 -3.9064325e+00 -3.1715893e+00 -3.1715893e+00 -3.1715893e+00 -2.9828249e+00 -2.9828249e+00 -1.9118474e+00 -1.9118474e+00 -1.9118474e+00 +9.8435824e-01 +9.8435824e-01 +9.8435828e-01 +5.7017654e+00 +5.7017654e+00 +5.7017654e+00 +1.1176229e+01 +1.1176229e+01 +1.1176229e+01 
-1.0557366e+02 -1.0556801e+02 -1.0556801e+02 -1.0556801e+02 -5.6948921e+01 -5.6948921e+01 -5.6948921e+01 -5.6888366e+01 -5.6881675e+01 -5.6881675e+01 -5.6881675e+01 -5.6857638e+01 -5.6857638e+01 -5.6857638e+01 -5.6823503e+01 -5.6823502e+01 -7.5666371e+00 -5.9873914e+00 -5.9873913e+00 -5.9873913e+00 -5.2228745e+00 -5.2228745e+00 -5.2228745e+00 -4.5266355e+00 -4.1535848e+00 -4.1535848e+00 -3.9889573e+00 -3.9889573e+00 -3.9889573e+00 -3.2567402e+00 -3.2567402e+00 -3.2567402e+00 -2.9463328e+00 -2.9463327e+00 -1.9178836e+00 -1.9178836e+00 -1.9178836e+00 +9.6201751e-01 +9.6201751e-01 +9.6201755e-01 +5.5085732e+00 +5.5085732e+00 +5.5085732e+00 +1.1589244e+01 +1.1589244e+01 +1.1589244e+01 
-1.0557339e+02 -1.0556811e+02 -1.0556811e+02 -1.0556811e+02 -5.6949575e+01 -5.6949575e+01 -5.6949575e+01 -5.6893979e+01 -5.6879968e+01 -5.6879968e+01 -5.6879968e+01 -5.6856314e+01 -5.6856314e+01 -5.6856314e+01 -5.6824367e+01 -5.6824367e+01 -7.4629070e+00 -5.9826564e+00 -5.9826564e+00 -5.9826564e+00 -5.1400092e+00 -5.1400092e+00 -5.1400092e+00 -4.4841793e+00 -4.1602398e+00 -4.1602398e+00 -4.0536483e+00 -4.0536483e+00 -4.0536482e+00 -3.3409856e+00 -3.3409856e+00 -3.3409856e+00 -2.9057114e+00 -2.9057113e+00 -1.9237766e+00 -1.9237766e+00 -1.9237766e+00 +9.3725207e-01 +9.3725207e-01 +9.3725211e-01 +5.3121268e+00 +5.3121268e+00 +5.3121268e+00 +1.1996629e+01 +1.1996629e+01 +1.1996629e+01 
-1.0557312e+02 -1.0556822e+02 -1.0556822e+02 -1.0556822e+02 -5.6950492e+01 -5.6950492e+01 -5.6950492e+01 -5.6899603e+01 -5.6877986e+01 -5.6877986e+01 -5.6877986e+01 -5.6854988e+01 -5.6854988e+01 -5.6854988e+01 -5.6825231e+01 -5.6825231e+01 -7.3635958e+00 -5.9860246e+00 -5.9860246e+00 -5.9860246e+00 -5.0619089e+00 -5.0619089e+00 -5.0619089e+00 -4.4282466e+00 -4.1696018e+00 -4.1696018e+00 -4.0969886e+00 -4.0969886e+00 -4.0969886e+00 -3.4239295e+00 -3.4239295e+00 -3.4239295e+00 -2.8614163e+00 -2.8614163e+00 -1.9295304e+00 -1.9295304e+00 -1.9295304e+00 +9.0973816e-01 +9.0973816e-01 +9.0973820e-01 +5.1153054e+00 +5.1153054e+00 +5.1153054e+00 +1.1389274e+01 +1.2381451e+01 +1.2381451e+01 
-1.0557286e+02 -1.0556832e+02 -1.0556832e+02 -1.0556832e+02 -5.6951633e+01 -5.6951633e+01 -5.6951633e+01 -5.6905212e+01 -5.6875774e+01 -5.6875774e+01 -5.6875774e+01 -5.6853667e+01 -5.6853667e+01 -5.6853667e+01 -5.6826091e+01 -5.6826091e+01 -7.2705471e+00 -5.9982199e+00 -5.9982199e+00 -5.9982199e+00 -4.9911976e+00 -4.9911976e+00 -4.9911976e+00 -4.3571583e+00 -4.1812889e+00 -4.1812889e+00 -4.1155764e+00 -4.1155764e+00 -4.1155764e+00 -3.5052094e+00 -3.5052094e+00 -3.5052094e+00 -2.8139640e+00 -2.8139640e+00 -1.9351444e+00 -1.9351444e+00 -1.9351444e+00 +8.7922247e-01 +8.7922247e-01 +8.7922251e-01 +4.9204048e+00 +4.9204048e+00 +4.9204048e+00 +1.0692309e+01 +1.2735848e+01 +1.2735848e+01 
-1.0557260e+02 -1.0556843e+02 -1.0556843e+02 -1.0556843e+02 -5.6952956e+01 -5.6952956e+01 -5.6952956e+01 -5.6910776e+01 -5.6873384e+01 -5.6873384e+01 -5.6873384e+01 -5.6852357e+01 -5.6852357e+01 -5.6852357e+01 -5.6826943e+01 -5.6826943e+01 -7.1853010e+00 -6.0195222e+00 -6.0195222e+00 -6.0195222e+00 -4.9299860e+00 -4.9299860e+00 -4.9299860e+00 -4.2695955e+00 -4.1949016e+00 -4.1949016e+00 -4.1070365e+00 -4.1070365e+00 -4.1070365e+00 -3.5844951e+00 -3.5844951e+00 -3.5844951e+00 -2.7639059e+00 -2.7639059e+00 -1.9406144e+00 -1.9406144e+00 -1.9406144e+00 +8.4545781e-01 +8.4545781e-01 +8.4545785e-01 +4.7290852e+00 +4.7290852e+00 +4.7290852e+00 +1.0057772e+01 +1.3062025e+01 +1.3062025e+01 
-1.0557235e+02 -1.0556854e+02 -1.0556854e+02 -1.0556854e+02 -5.6954421e+01 -5.6954421e+01 -5.6954421e+01 -5.6916267e+01 -5.6870865e+01 -5.6870865e+01 -5.6870865e+01 -5.6851063e+01 -5.6851063e+01 -5.6851063e+01 -5.6827782e+01 -5.6827782e+01 -7.1089515e+00 -6.0496582e+00 -6.0496582e+00 -6.0496582e+00 -4.8789187e+00 -4.8789187e+00 -4.8789187e+00 -4.2100440e+00 -4.2100440e+00 -4.1646809e+00 -4.0711190e+00 -4.0711190e+00 -4.0711190e+00 -3.6614860e+00 -3.6614860e+00 -3.6614860e+00 -2.7118097e+00 -2.7118096e+00 -1.9459334e+00 -1.9459334e+00 -1.9459334e+00 +8.0812596e-01 +8.0812596e-01 +8.0812600e-01 +4.5424821e+00 +4.5424821e+00 +4.5424821e+00 +9.4753576e+00 +1.3368566e+01 +1.3368566e+01 
-1.0557211e+02 -1.0556865e+02 -1.0556865e+02 -1.0556865e+02 -5.6955991e+01 -5.6955991e+01 -5.6955991e+01 -5.6921656e+01 -5.6868260e+01 -5.6868260e+01 -5.6868260e+01 -5.6849793e+01 -5.6849793e+01 -5.6849793e+01 -5.6828606e+01 -5.6828606e+01 -7.0420923e+00 -6.0878006e+00 -6.0878005e+00 -6.0878005e+00 -4.8367332e+00 -4.8367332e+00 -4.8367332e+00 -4.2263372e+00 -4.2263372e+00 -4.0420215e+00 -4.0101422e+00 -4.0101422e+00 -4.0101422e+00 -3.7359091e+00 -3.7359090e+00 -3.7359090e+00 -2.6582459e+00 -2.6582459e+00 -1.9510920e+00 -1.9510920e+00 -1.9510920e+00 +7.6680653e-01 +7.6680653e-01 +7.6680656e-01 +4.3614327e+00 +4.3614327e+00 +4.3614327e+00 +8.9343889e+00 +1.3665634e+01 +1.3665634e+01 
-1.0557187e+02 -1.0556875e+02 -1.0556875e+02 -1.0556875e+02 -5.6957633e+01 -5.6957633e+01 -5.6957633e+01 -5.6926916e+01 -5.6865607e+01 -5.6865607e+01 -5.6865607e+01 -5.6848551e+01 -5.6848551e+01 -5.6848551e+01 -5.6829411e+01 -5.6829411e+01 -6.9848287e+00 -6.1326798e+00 -6.1326797e+00 -6.1326797e+00 -4.8009052e+00 -4.8009052e+00 -4.8009052e+00 -4.2434283e+00 -4.2434283e+00 -3.9282132e+00 -3.9282132e+00 -3.9282132e+00 -3.9017095e+00 -3.8075163e+00 -3.8075163e+00 -3.8075163e+00 -2.6037805e+00 -2.6037805e+00 -1.9560792e+00 -1.9560792e+00 -1.9560792e+00 +7.2099489e-01 +7.2099489e-01 +7.2099492e-01 +4.1866791e+00 +4.1866791e+00 +4.1866791e+00 +8.4256685e+00 +1.3961781e+01 +1.3961781e+01 
-1.0557165e+02 -1.0556885e+02 -1.0556885e+02 -1.0556885e+02 -5.6959316e+01 -5.6959316e+01 -5.6959316e+01 -5.6932021e+01 -5.6862939e+01 -5.6862939e+01 -5.6862939e+01 -5.6847345e+01 -5.6847345e+01 -5.6847345e+01 -5.6830191e+01 -5.6830191e+01 -6.9368405e+00 -6.1827635e+00 -6.1827635e+00 -6.1827635e+00 -4.7688210e+00 -4.7688210e+00 -4.7688210e+00 -4.2609937e+00 -4.2609937e+00 -3.8760826e+00 -3.8760826e+00 -3.8760826e+00 -3.8298543e+00 -3.8298542e+00 -3.8298542e+00 -3.7442806e+00 -2.5489697e+00 -2.5489697e+00 -1.9608829e+00 -1.9608829e+00 -1.9608829e+00 +6.7014266e-01 +6.7014266e-01 +6.7014269e-01 +4.0189759e+00 +4.0189759e+00 +4.0189759e+00 +7.9419959e+00 +1.4262819e+01 +1.4262819e+01 
-1.0557143e+02 -1.0556895e+02 -1.0556895e+02 -1.0556895e+02 -5.6961015e+01 -5.6961015e+01 -5.6961015e+01 -5.6936945e+01 -5.6860287e+01 -5.6860287e+01 -5.6860287e+01 -5.6846179e+01 -5.6846179e+01 -5.6846179e+01 -5.6830943e+01 -5.6830943e+01 -6.8974804e+00 -6.2364403e+00 -6.2364403e+00 -6.2364403e+00 -4.7385507e+00 -4.7385507e+00 -4.7385507e+00 -4.2787401e+00 -4.2787401e+00 -3.9414038e+00 -3.9414038e+00 -3.9414038e+00 -3.7190325e+00 -3.7190325e+00 -3.7190325e+00 -3.5706400e+00 -2.4943569e+00 -2.4943569e+00 -1.9654901e+00 -1.9654901e+00 -1.9654901e+00 +6.1370251e-01 +6.1370251e-01 +6.1370254e-01 +3.8591134e+00 +3.8591134e+00 +3.8591134e+00 +7.4780647e+00 +1.4571964e+01 +1.4571964e+01 
-1.0557123e+02 -1.0556904e+02 -1.0556904e+02 -1.0556904e+02 -5.6962705e+01 -5.6962705e+01 -5.6962705e+01 -5.6941665e+01 -5.6857680e+01 -5.6857680e+01 -5.6857680e+01 -5.6845060e+01 -5.6845060e+01 -5.6845060e+01 -5.6831664e+01 -5.6831664e+01 -6.8658848e+00 -6.2921609e+00 -6.2921609e+00 -6.2921609e+00 -4.7090018e+00 -4.7090018e+00 -4.7090018e+00 -4.2964042e+00 -4.2964042e+00 -4.0032948e+00 -4.0032948e+00 -4.0032948e+00 -3.5988597e+00 -3.5988596e+00 -3.5988596e+00 -3.3819749e+00 -2.4404708e+00 -2.4404708e+00 -1.9698874e+00 -1.9698874e+00 -1.9698874e+00 +5.5117397e-01 +5.5117397e-01 +5.5117400e-01 +3.7078940e+00 +3.7078940e+00 +3.7078940e+00 +7.0301529e+00 +1.4890425e+01 +1.4890425e+01 
-1.0557104e+02 -1.0556913e+02 -1.0556913e+02 -1.0556913e+02 -5.6964364e+01 -5.6964364e+01 -5.6964364e+01 -5.6946158e+01 -5.6855143e+01 -5.6855143e+01 -5.6855143e+01 -5.6843992e+01 -5.6843992e+01 -5.6843992e+01 -5.6832350e+01 -5.6832350e+01 -6.8410786e+00 -6.3485221e+00 -6.3485220e+00 -6.3485220e+00 -4.6797429e+00 -4.6797429e+00 -4.6797429e+00 -4.3137499e+00 -4.3137499e+00 -4.0615884e+00 -4.0615884e+00 -4.0615884e+00 -3.4716863e+00 -3.4716863e+00 -3.4716863e+00 -3.1796768e+00 -2.3878229e+00 -2.3878229e+00 -1.9740610e+00 -1.9740610e+00 -1.9740610e+00 +4.8215222e-01 +4.8215222e-01 +4.8215225e-01 +3.5660904e+00 +3.5660904e+00 +3.5660904e+00 +6.5957978e+00 +1.5217969e+01 +1.5217969e+01 
-1.0557086e+02 -1.0556922e+02 -1.0556922e+02 -1.0556922e+02 -5.6965972e+01 -5.6965972e+01 -5.6965972e+01 -5.6950404e+01 -5.6852699e+01 -5.6852699e+01 -5.6852699e+01 -5.6842980e+01 -5.6842980e+01 -5.6842980e+01 -5.6832995e+01 -5.6832995e+01 -6.8220606e+00 -6.4043020e+00 -6.4043020e+00 -6.4043020e+00 -4.6507675e+00 -4.6507675e+00 -4.6507674e+00 -4.3305669e+00 -4.3305669e+00 -4.1161335e+00 -4.1161335e+00 -4.1161335e+00 -3.3393123e+00 -3.3393122e+00 -3.3393122e+00 -2.9652904e+00 -2.3369062e+00 -2.3369062e+00 -1.9779974e+00 -1.9779974e+00 -1.9779974e+00 +4.0638185e-01 +4.0638185e-01 +4.0638187e-01 +3.4343980e+00 +3.4343980e+00 +3.4343980e+00 +6.1735290e+00 +1.5553301e+01 +1.5553301e+01 
-1.0557070e+02 -1.0556930e+02 -1.0556930e+02 -1.0556930e+02 -5.6967512e+01 -5.6967512e+01 -5.6967512e+01 -5.6954382e+01 -5.6850370e+01 -5.6850370e+01 -5.6850370e+01 -5.6842030e+01 -5.6842030e+01 -5.6842030e+01 -5.6833599e+01 -5.6833599e+01 -6.8078648e+00 -6.4584626e+00 -6.4584626e+00 -6.4584626e+00 -4.6223071e+00 -4.6223071e+00 -4.6223071e+00 -4.3466680e+00 -4.3466680e+00 -4.1667943e+00 -4.1667943e+00 -4.1667943e+00 -3.2031886e+00 -3.2031886e+00 -3.2031886e+00 -2.7404971e+00 -2.2881928e+00 -2.2881928e+00 -1.9816831e+00 -1.9816831e+00 -1.9816831e+00 +3.2381506e-01 +3.2381506e-01 +3.2381508e-01 +3.3133911e+00 +3.3133911e+00 +3.3133911e+00 +5.7626782e+00 +1.5894268e+01 +1.5894268e+01 
-1.0557054e+02 -1.0556938e+02 -1.0556938e+02 -1.0556938e+02 -5.6968968e+01 -5.6968968e+01 -5.6968968e+01 -5.6958075e+01 -5.6848176e+01 -5.6848176e+01 -5.6848176e+01 -5.6841146e+01 -5.6841146e+01 -5.6841146e+01 -5.6834155e+01 -5.6834155e+01 -6.7975979e+00 -6.5101353e+00 -6.5101353e+00 -6.5101353e+00 -4.5947089e+00 -4.5947089e+00 -4.5947088e+00 -4.3618870e+00 -4.3618870e+00 -4.2134493e+00 -4.2134493e+00 -4.2134493e+00 -3.0645829e+00 -3.0645829e+00 -3.0645829e+00 -2.5071418e+00 -2.2421312e+00 -2.2421312e+00 -1.9851048e+00 -1.9851048e+00 -1.9851048e+00 +2.3467241e-01 +2.3467241e-01 +2.3467244e-01 +3.2034877e+00 +3.2034877e+00 +3.2034877e+00 +5.3632668e+00 +1.6237939e+01 +1.6237939e+01 
-1.0557041e+02 -1.0556946e+02 -1.0556946e+02 -1.0556946e+02 -5.6970324e+01 -5.6970324e+01 -5.6970324e+01 -5.6961466e+01 -5.6846134e+01 -5.6846134e+01 -5.6846134e+01 -5.6840332e+01 -5.6840332e+01 -5.6840332e+01 -5.6834662e+01 -5.6834662e+01 -6.7904598e+00 -6.5585997e+00 -6.5585997e+00 -6.5585997e+00 -4.5683620e+00 -4.5683620e+00 -4.5683620e+00 -4.3760770e+00 -4.3760770e+00 -4.2559895e+00 -4.2559895e+00 -4.2559895e+00 -2.9247161e+00 -2.9247161e+00 -2.9247161e+00 -2.2673057e+00 -2.1991438e+00 -2.1991438e+00 -1.9882498e+00 -1.9882498e+00 -1.9882498e+00 +1.3950524e-01 +1.3950524e-01 +1.3950525e-01 +3.1049280e+00 +3.1049280e+00 +3.1049280e+00 +4.9759682e+00 +1.6580640e+01 +1.6580640e+01 
-1.0557028e+02 -1.0556953e+02 -1.0556953e+02 -1.0556953e+02 -5.6971569e+01 -5.6971569e+01 -5.6971569e+01 -5.6964540e+01 -5.6844261e+01 -5.6844261e+01 -5.6844261e+01 -5.6839592e+01 -5.6839592e+01 -5.6839592e+01 -5.6835116e+01 -5.6835116e+01 -6.7857503e+00 -6.6032620e+00 -6.6032620e+00 -6.6032620e+00 -4.5436568e+00 -4.5436568e+00 -4.5436568e+00 -4.3891085e+00 -4.3891085e+00 -4.2943184e+00 -4.2943184e+00 -4.2943184e+00 -2.7848907e+00 -2.7848907e+00 -2.7848907e+00 -2.1596232e+00 -2.1596232e+00 -2.0234387e+00 -1.9911056e+00 -1.9911056e+00 -1.9911056e+00 +3.9262724e-02 +3.9262724e-02 +3.9262741e-02 +3.0177724e+00 +3.0177724e+00 +3.0177724e+00 +4.6021510e+00 +1.6917958e+01 +1.6917958e+01 
-1.0557017e+02 -1.0556959e+02 -1.0556959e+02 -1.0556959e+02 -5.6972690e+01 -5.6972690e+01 -5.6972690e+01 -5.6967284e+01 -5.6842569e+01 -5.6842569e+01 -5.6842569e+01 -5.6838929e+01 -5.6838929e+01 -5.6838929e+01 -5.6835514e+01 -5.6835514e+01 -6.7828684e+00 -6.6436355e+00 -6.6436355e+00 -6.6436355e+00 -4.5209618e+00 -4.5209618e+00 -4.5209618e+00 -4.4008682e+00 -4.4008682e+00 -4.3283500e+00 -4.3283500e+00 -4.3283500e+00 -2.6466310e+00 -2.6466310e+00 -2.6466310e+00 -2.1239284e+00 -2.1239284e+00 -1.9936606e+00 -1.9936606e+00 -1.9936606e+00 -1.7785687e+00 -6.4625982e-02 -6.4625982e-02 -6.4625967e-02 +2.9419179e+00 +2.9419179e+00 +2.9419179e+00 +4.2440176e+00 +1.7244703e+01 +1.7244703e+01 
-1.0557008e+02 -1.0556965e+02 -1.0556965e+02 -1.0556965e+02 -5.6973679e+01 -5.6973679e+01 -5.6973679e+01 -5.6969686e+01 -5.6841072e+01 -5.6841072e+01 -5.6841072e+01 -5.6838347e+01 -5.6838347e+01 -5.6838347e+01 -5.6835853e+01 -5.6835853e+01 -6.7813072e+00 -6.6793238e+00 -6.6793238e+00 -6.6793238e+00 -4.5006113e+00 -4.5006113e+00 -4.5006113e+00 -4.4112574e+00 -4.4112574e+00 -4.3580086e+00 -4.3580086e+00 -4.3580086e+00 -2.5118630e+00 -2.5118629e+00 -2.5118629e+00 -2.0923798e+00 -2.0923798e+00 -1.9959033e+00 -1.9959033e+00 -1.9959033e+00 -1.5366186e+00 -1.7013563e-01 -1.7013563e-01 -1.7013562e-01 +2.8771318e+00 +2.8771318e+00 +2.8771318e+00 +3.9048650e+00 +1.7554794e+01 +1.7554794e+01 
-1.0557000e+02 -1.0556970e+02 -1.0556970e+02 -1.0556970e+02 -5.6974525e+01 -5.6974525e+01 -5.6974525e+01 -5.6971735e+01 -5.6839779e+01 -5.6839779e+01 -5.6839779e+01 -5.6837848e+01 -5.6837848e+01 -5.6837848e+01 -5.6836132e+01 -5.6836132e+01 -6.7806461e+00 -6.7100068e+00 -6.7100068e+00 -6.7100068e+00 -4.4828988e+00 -4.4828988e+00 -4.4828988e+00 -4.4201917e+00 -4.4201917e+00 -4.3832274e+00 -4.3832274e+00 -4.3832274e+00 -2.3831600e+00 -2.3831600e+00 -2.3831600e+00 -2.0652546e+00 -2.0652546e+00 -1.9978233e+00 -1.9978233e+00 -1.9978233e+00 -1.3028696e+00 -2.7446828e-01 -2.7446828e-01 -2.7446827e-01 +2.8230974e+00 +2.8230974e+00 +2.8230974e+00 +3.5895033e+00 +1.7841080e+01 +1.7841080e+01 
-1.0556993e+02 -1.0556974e+02 -1.0556974e+02 -1.0556974e+02 -5.6975223e+01 -5.6975223e+01 -5.6975223e+01 -5.6973424e+01 -5.6838699e+01 -5.6838699e+01 -5.6838699e+01 -5.6837436e+01 -5.6837436e+01 -5.6837436e+01 -5.6836350e+01 -5.6836350e+01 -6.7805441e+00 -6.7354305e+00 -6.7354305e+00 -6.7354305e+00 -4.4680734e+00 -4.4680734e+00 -4.4680734e+00 -4.4275999e+00 -4.4275998e+00 -4.4039481e+00 -4.4039481e+00 -4.4039481e+00 -2.2640793e+00 -2.2640793e+00 -2.2640793e+00 -2.0427823e+00 -2.0427823e+00 -1.9994105e+00 -1.9994105e+00 -1.9994105e+00 -1.0845867e+00 -3.7379641e-01 -3.7379641e-01 -3.7379641e-01 +2.7794642e+00 +2.7794642e+00 +2.7794642e+00 +3.3048468e+00 +1.8095206e+01 +1.8095206e+01 
-1.0556988e+02 -1.0556977e+02 -1.0556977e+02 -1.0556977e+02 -5.6975765e+01 -5.6975765e+01 -5.6975765e+01 -5.6974744e+01 -5.6837840e+01 -5.6837840e+01 -5.6837840e+01 -5.6837113e+01 -5.6837113e+01 -5.6837113e+01 -5.6836510e+01 -5.6836510e+01 -6.7807320e+00 -6.7553974e+00 -6.7553974e+00 -6.7553974e+00 -4.4563376e+00 -4.4563376e+00 -4.4563376e+00 -4.4334233e+00 -4.4334232e+00 -4.4201207e+00 -4.4201207e+00 -4.4201207e+00 -2.1595526e+00 -2.1595526e+00 -2.1595526e+00 -2.0251416e+00 -2.0251416e+00 -2.0006559e+00 -2.0006559e+00 -2.0006559e+00 -8.9170727e-01 -4.6295795e-01 -4.6295795e-01 -4.6295794e-01 +2.7458968e+00 +2.7458968e+00 +2.7458968e+00 +3.0605769e+00 +1.8307771e+01 +1.8307771e+01 
-1.0556984e+02 -1.0556979e+02 -1.0556979e+02 -1.0556979e+02 -5.6976150e+01 -5.6976150e+01 -5.6976150e+01 -5.6975692e+01 -5.6837212e+01 -5.6837212e+01 -5.6837212e+01 -5.6836880e+01 -5.6836880e+01 -5.6836880e+01 -5.6836616e+01 -5.6836616e+01 -6.7810071e+00 -6.7697605e+00 -6.7697605e+00 -6.7697605e+00 -4.4478468e+00 -4.4478468e+00 -4.4478468e+00 -4.4376161e+00 -4.4376161e+00 -4.4317041e+00 -4.4317041e+00 -4.4317041e+00 -2.0761210e+00 -2.0761210e+00 -2.0761210e+00 -2.0124608e+00 -2.0124608e+00 -2.0015517e+00 -2.0015517e+00 -2.0015517e+00 -7.3715189e-01 -5.3530435e-01 -5.3530435e-01 -5.3530435e-01 +2.7221155e+00 +2.7221155e+00 +2.7221155e+00 +2.8694327e+00 +1.8468997e+01 +1.8468997e+01 
-1.0556982e+02 -1.0556981e+02 -1.0556981e+02 -1.0556981e+02 -5.6976377e+01 -5.6976377e+01 -5.6976377e+01 -5.6976262e+01 -5.6836825e+01 -5.6836825e+01 -5.6836825e+01 -5.6836740e+01 -5.6836740e+01 -5.6836740e+01 -5.6836674e+01 -5.6836674e+01 -6.7812278e+00 -6.7784181e+00 -6.7784181e+00 -6.7784181e+00 -4.4427098e+00 -4.4427098e+00 -4.4427098e+00 -4.4401452e+00 -4.4401452e+00 -4.4386672e+00 -4.4386672e+00 -4.4386672e+00 -2.0214360e+00 -2.0214360e+00 -2.0214360e+00 -2.0048229e+00 -2.0048229e+00 -2.0020918e+00 -2.0020918e+00 -2.0020918e+00 -6.3568946e-01 -5.8323656e-01 -5.8323656e-01 -5.8323656e-01 +2.7079212e+00 +2.7079212e+00 +2.7079212e+00 +2.7460626e+00 +1.8569994e+01 +1.8569994e+01 
-1.0556981e+02 -1.0556981e+02 -1.0556981e+02 -1.0556981e+02 -5.6976452e+01 -5.6976452e+01 -5.6976452e+01 -5.6976452e+01 -5.6836693e+01 -5.6836693e+01 -5.6836693e+01 -5.6836693e+01 -5.6836693e+01 -5.6836693e+01 -5.6836693e+01 -5.6836693e+01 -6.7813106e+00 -6.7813106e+00 -6.7813106e+00 -6.7813106e+00 -4.4409905e+00 -4.4409905e+00 -4.4409905e+00 -4.4409905e+00 -4.4409905e+00 -4.4409905e+00 -4.4409905e+00 -4.4409905e+00 -2.0022723e+00 -2.0022723e+00 -2.0022723e+00 -2.0022723e+00 -2.0022723e+00 -2.0022723e+00 -2.0022723e+00 -2.0022723e+00 -6.0012347e-01 -6.0012347e-01 -6.0012347e-01 -6.0012347e-01 +2.7032015e+00 +2.7032015e+00 +2.7032015e+00 +2.7032015e+00 +1.8604430e+01 +1.8604430e+01 
