# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 62 107 128 167 189 234 235 256 257 278 
# nk, nb, ns
-4.8483848e+01 -4.8483300e+01 -2.6677869e+01 -2.6677371e+01 -2.6197939e+01 -2.6197530e+01 -2.6197344e+01 -2.6196934e+01 -3.8506782e+00 -3.8481520e+00 +1.5309646e-01 +1.5446883e-01 +8.6492376e-01 +8.6792363e-01 +8.6889069e-01 +8.7191452e-01 +3.9987479e+00 +3.9987531e+00 +4.0014362e+00 +4.0014418e+00 
-4.8483982e+01 -4.8483436e+01 -2.6677756e+01 -2.6677257e+01 -2.6197078e+01 -2.6197076e+01 -2.6196667e+01 -2.6196665e+01 -3.8543817e+00 -3.8518249e+00 +1.5787934e-01 +1.5926966e-01 +8.6519110e-01 +8.6520546e-01 +8.6822679e-01 +8.6824273e-01 +3.9994893e+00 +3.9995002e+00 +3.9995246e+00 +3.9995359e+00 
-4.8398910e+01 -4.8398551e+01 -2.7036251e+01 -2.7036030e+01 -2.6404225e+01 -2.6403950e+01 -2.6357738e+01 -2.6357390e+01 -2.7760922e+00 -2.7758598e+00 -9.5583748e-01 -9.5544551e-01 +1.7647374e+00 +1.7648378e+00 +2.3454398e+00 +2.3455469e+00 +5.2161986e+00 +5.2182779e+00 +5.3438287e+00 +5.3440664e+00 
-4.8400547e+01 -4.8396913e+01 -2.7042779e+01 -2.7028235e+01 -2.6415548e+01 -2.6393994e+01 -2.6366259e+01 -2.6348853e+01 -2.8214669e+00 -2.7265165e+00 -1.0042589e+00 -9.0985101e-01 +1.6789631e+00 +1.8455210e+00 +2.1973222e+00 +2.4982224e+00 +5.2042976e+00 +5.2301847e+00 +5.2904376e+00 +5.4076647e+00 
-4.8402340e+01 -4.8395117e+01 -2.7048103e+01 -2.7019118e+01 -2.6428318e+01 -2.6385316e+01 -2.6374887e+01 -2.6340179e+01 -2.8620264e+00 -2.6742900e+00 -1.0525955e+00 -8.6995217e-01 +1.5920517e+00 +1.9172515e+00 +2.0540538e+00 +2.6551771e+00 +5.1915119e+00 +5.2429908e+00 +5.2494283e+00 +5.4793792e+00 
-4.8404114e+01 -4.8393338e+01 -2.7052081e+01 -2.7008859e+01 -2.6442326e+01 -2.6383404e+01 -2.6378081e+01 -2.6331586e+01 -2.8968886e+00 -2.6207830e+00 -1.0975157e+00 -8.3893237e-01 +1.5080431e+00 +1.9160509e+00 +1.9763086e+00 +2.8160247e+00 +5.1788946e+00 +5.2231191e+00 +5.2556530e+00 +5.5570698e+00 
-4.8405859e+01 -4.8391587e+01 -2.7054691e+01 -2.6997538e+01 -2.6457489e+01 -2.6391760e+01 -2.6372305e+01 -2.6323123e+01 -2.9254491e+00 -2.5678019e+00 -1.1358609e+00 -8.1963107e-01 +1.4307896e+00 +1.7836916e+00 +2.0194791e+00 +2.9804094e+00 +5.1665490e+00 +5.2133665e+00 +5.2680843e+00 +5.6389501e+00 
-4.8407563e+01 -4.8389874e+01 -2.7055923e+01 -2.6985249e+01 -2.6473710e+01 -2.6399911e+01 -2.6367987e+01 -2.6314839e+01 -2.9472386e+00 -2.5174618e+00 -1.1644766e+00 -8.1459094e-01 +1.3638102e+00 +1.6573584e+00 +2.0442660e+00 +3.1479234e+00 +5.1545739e+00 +5.2213948e+00 +5.2802092e+00 +5.7234772e+00 
-4.8409218e+01 -4.8388212e+01 -2.7055781e+01 -2.6972100e+01 -2.6490883e+01 -2.6407812e+01 -2.6365108e+01 -2.6306780e+01 -2.9619027e+00 -2.4720760e+00 -1.1803089e+00 -8.2581450e-01 +1.3099936e+00 +1.5374233e+00 +2.0491217e+00 +3.3180692e+00 +5.1430715e+00 +5.2475417e+00 +5.2919569e+00 +5.8093352e+00 
-4.8410815e+01 -4.8386608e+01 -2.7054281e+01 -2.6958210e+01 -2.6508885e+01 -2.6415419e+01 -2.6363627e+01 -2.6298993e+01 -2.9691852e+00 -2.4338927e+00 -1.1806366e+00 -8.5446607e-01 +1.2712518e+00 +1.4242306e+00 +2.0335683e+00 +3.4902156e+00 +5.1321503e+00 +5.2911196e+00 +5.3032599e+00 +5.8954049e+00 
-4.8412344e+01 -4.8385072e+01 -2.7051457e+01 -2.6943717e+01 -2.6527583e+01 -2.6422691e+01 -2.6363487e+01 -2.6291523e+01 -2.9689158e+00 -2.4046829e+00 -1.1634445e+00 -9.0063526e-01 +1.2482508e+00 +1.3180826e+00 +1.9981532e+00 +3.6635486e+00 +5.1219301e+00 +5.3140536e+00 +5.3504473e+00 +5.9807283e+00 
-4.8413796e+01 -4.8383613e+01 -2.7047357e+01 -2.6928775e+01 -2.6546827e+01 -2.6429591e+01 -2.6364603e+01 -2.6284412e+01 -2.9610006e+00 -2.3853139e+00 -1.1278160e+00 -9.6329305e-01 +1.2192309e+00 +1.2403557e+00 +1.9442584e+00 +3.8370184e+00 +5.1125504e+00 +5.3242764e+00 +5.4230326e+00 +6.0644744e+00 
-4.8415165e+01 -4.8382240e+01 -2.7042050e+01 -2.6913553e+01 -2.6566453e+01 -2.6436080e+01 -2.6366871e+01 -2.6277703e+01 -2.9454166e+00 -2.3755345e+00 -1.0741253e+00 -1.0404824e+00 +1.1278746e+00 +1.2458318e+00 +1.8738334e+00 +4.0092839e+00 +5.1041863e+00 +5.3338701e+00 +5.5058380e+00 +6.1459093e+00 
-4.8416442e+01 -4.8380959e+01 -2.7035630e+01 -2.6898246e+01 -2.6586277e+01 -2.6442125e+01 -2.6370158e+01 -2.6271434e+01 -2.9222094e+00 -2.3741081e+00 -1.1296723e+00 -1.0038869e+00 +1.0441647e+00 +1.2622169e+00 +1.7891403e+00 +4.1786505e+00 +5.0970815e+00 +5.3427805e+00 +5.5955491e+00 +6.2243731e+00 
-4.8417619e+01 -4.8379779e+01 -2.7028218e+01 -2.6883066e+01 -2.6606092e+01 -2.6447694e+01 -2.6374302e+01 -2.6265643e+01 -2.8914969e+00 -2.3792037e+00 -1.2280926e+00 -9.1939403e-01 +9.6821242e-01 +1.2867176e+00 +1.6925673e+00 +4.3429826e+00 +5.0916161e+00 +5.3509589e+00 +5.6887955e+00 +6.2992589e+00 
-4.8418691e+01 -4.8378705e+01 -2.7019971e+01 -2.6868253e+01 -2.6625659e+01 -2.6452757e+01 -2.6379114e+01 -2.6260363e+01 -2.8534797e+00 -2.3888210e+00 -1.3330222e+00 -8.2329971e-01 +9.0009901e-01 +1.3165233e+00 +1.5865362e+00 +4.4995453e+00 +5.0884593e+00 +5.3583625e+00 +5.7823117e+00 +6.3699891e+00 
-4.8419650e+01 -4.8377744e+01 -2.7011095e+01 -2.6854071e+01 -2.6644701e+01 -2.6457289e+01 -2.6384370e+01 -2.6255628e+01 -2.8084642e+00 -2.4010903e+00 -1.4419068e+00 -7.1839566e-01 +8.3988462e-01 +1.3490032e+00 +1.4735063e+00 +4.6446456e+00 +5.0889350e+00 +5.3649551e+00 +5.8730521e+00 +6.4359803e+00 
-4.8420493e+01 -4.8376901e+01 -2.7001855e+01 -2.6840813e+01 -2.6662888e+01 -2.6461266e+01 -2.6389817e+01 -2.6251465e+01 -2.7569099e+00 -2.4144166e+00 -1.5523728e+00 -6.0758537e-01 +7.8761528e-01 +1.3560785e+00 +1.3818083e+00 +4.7727604e+00 +5.0959165e+00 +5.3707081e+00 +5.9582739e+00 +6.4965888e+00 
-4.8421213e+01 -4.8376181e+01 -2.6992592e+01 -2.6828789e+01 -2.6679819e+01 -2.6464666e+01 -2.6395175e+01 -2.6247898e+01 -2.6995295e+00 -2.4275129e+00 -1.6621251e+00 -4.9407375e-01 +7.4332758e-01 +1.2372333e+00 +1.4129056e+00 +4.8749727e+00 +5.1154395e+00 +5.3755998e+00 +6.0355941e+00 +6.5510385e+00 
-4.8421807e+01 -4.8375587e+01 -2.6983739e+01 -2.6818329e+01 -2.6695014e+01 -2.6467473e+01 -2.6400143e+01 -2.6244951e+01 -2.6375105e+00 -2.4393786e+00 -1.7686926e+00 -3.8180184e-01 +7.0705132e-01 +1.1207564e+00 +1.4405970e+00 +4.9411274e+00 +5.1546367e+00 +5.3796150e+00 +6.1029933e+00 +6.5983488e+00 
-4.8422271e+01 -4.8375122e+01 -2.6975830e+01 -2.6809757e+01 -2.6707897e+01 -2.6469672e+01 -2.6404417e+01 -2.6242640e+01 -2.5730408e+00 -2.4492622e+00 -1.8688664e+00 -2.7623035e-01 +6.7881077e-01 +1.0120120e+00 +1.4635111e+00 +4.9739000e+00 +5.2078175e+00 +5.3827440e+00 +6.1587113e+00 +6.6373081e+00 
-4.8422602e+01 -4.8374787e+01 -2.6969482e+01 -2.6803378e+01 -2.6717822e+01 -2.6471250e+01 -2.6407713e+01 -2.6240979e+01 -2.5106185e+00 -2.4566303e+00 -1.9573610e+00 -1.8555083e-01 +6.5862504e-01 +9.1912775e-01 +1.4806022e+00 +4.9881108e+00 +5.2573707e+00 +5.3849814e+00 +6.2009836e+00 +6.6665479e+00 
-4.8422800e+01 -4.8374586e+01 -2.6965326e+01 -2.6799439e+01 -2.6724135e+01 -2.6472201e+01 -2.6409796e+01 -2.6239978e+01 -2.4611785e+00 -2.4600360e+00 -2.0237901e+00 -1.2170393e-01 +6.4650797e-01 +8.5399141e-01 +1.4911411e+00 +4.9939752e+00 +5.2907848e+00 +5.3863244e+00 +6.2277672e+00 +6.6847488e+00 
-4.8422865e+01 -4.8374518e+01 -2.6963872e+01 -2.6798106e+01 -2.6726309e+01 -2.6472518e+01 -2.6410509e+01 -2.6239644e+01 -2.4626732e+00 -2.4391606e+00 -2.0500204e+00 -9.8217393e-02 +6.4246801e-01 +8.3008253e-01 +1.4947007e+00 +4.9955866e+00 +5.3024445e+00 +5.3867722e+00 +6.2370083e+00 +6.6909362e+00 
-4.8388207e+01 -4.8387758e+01 -2.6827420e+01 -2.6680676e+01 -2.6680272e+01 -2.6556706e+01 -2.6556214e+01 -2.6517999e+01 -1.9600395e+00 -1.2668793e+00 -1.2666829e+00 -1.0149915e+00 +3.3382153e-01 +3.3418446e-01 +1.8729381e+00 +4.4049700e+00 +4.4053695e+00 +4.7273707e+00 +6.9182984e+00 +6.9196489e+00 
-4.8388206e+01 -4.8387757e+01 -2.6827003e+01 -2.6684300e+01 -2.6683922e+01 -2.6552988e+01 -2.6552521e+01 -2.6518440e+01 -1.9572863e+00 -1.2672241e+00 -1.2670293e+00 -1.0146608e+00 +3.3209591e-01 +3.3246122e-01 +1.8720942e+00 +4.4072581e+00 +4.4076284e+00 +4.7131566e+00 +6.9209389e+00 +6.9222436e+00 
-4.8388206e+01 -4.8387756e+01 -2.6825754e+01 -2.6694051e+01 -2.6693729e+01 -2.6542974e+01 -2.6542563e+01 -2.6519762e+01 -1.9490264e+00 -1.2682446e+00 -1.2680546e+00 -1.0136676e+00 +3.2695423e-01 +3.2732731e-01 +1.8696279e+00 +4.4140248e+00 +4.4143122e+00 +4.6708272e+00 +6.9290035e+00 +6.9301791e+00 
-4.8388205e+01 -4.8387754e+01 -2.6823680e+01 -2.6707739e+01 -2.6707475e+01 -2.6528889e+01 -2.6528534e+01 -2.6521962e+01 -1.9352688e+00 -1.2699028e+00 -1.2697212e+00 -1.0120180e+00 +3.1851021e-01 +3.1889841e-01 +1.8657316e+00 +4.4249647e+00 +4.4251289e+00 +4.6014560e+00 +6.9429051e+00 +6.9438909e+00 
-4.8388204e+01 -4.8387752e+01 -2.6820790e+01 -2.6723565e+01 -2.6723350e+01 -2.6525033e+01 -2.6512549e+01 -2.6512241e+01 -1.9160561e+00 -1.2721452e+00 -1.2719764e+00 -1.0097464e+00 +3.0697514e-01 +3.0738872e-01 +1.8607110e+00 +4.4395400e+00 +4.4395705e+00 +4.5071135e+00 +6.9632760e+00 +6.9640400e+00 
-4.8388203e+01 -4.8387749e+01 -2.6817101e+01 -2.6740390e+01 -2.6740213e+01 -2.6528961e+01 -2.6495103e+01 -2.6494831e+01 -1.8914903e+00 -1.2749134e+00 -1.2747633e+00 -1.0069376e+00 +2.9267369e-01 +2.9312625e-01 +1.8549698e+00 +4.3909065e+00 +4.4568808e+00 +4.4570221e+00 +6.9908849e+00 +6.9914212e+00 
-4.8388201e+01 -4.8387746e+01 -2.6812628e+01 -2.6757523e+01 -2.6757375e+01 -2.6533724e+01 -2.6477254e+01 -2.6477008e+01 -1.8617526e+00 -1.2781518e+00 -1.2780279e+00 -1.0037403e+00 +2.7604433e-01 +2.7655213e-01 +1.8489934e+00 +4.2567142e+00 +4.4761803e+00 +4.4764636e+00 +7.0265319e+00 +7.0268539e+00 
-4.8388199e+01 -4.8387742e+01 -2.6807397e+01 -2.6774527e+01 -2.6774401e+01 -2.6539292e+01 -2.6459449e+01 -2.6459222e+01 -1.8271133e+00 -1.2818093e+00 -1.2817200e+00 -1.0003705e+00 +2.5761995e-01 +2.5820046e-01 +1.8433358e+00 +4.1087548e+00 +4.4964651e+00 +4.4968703e+00 +7.0709443e+00 +7.0710762e+00 
-4.8388197e+01 -4.8387739e+01 -2.6801432e+01 -2.6791105e+01 -2.6790996e+01 -2.6545632e+01 -2.6442002e+01 -2.6441789e+01 -1.7879334e+00 -1.2858342e+00 -1.2857868e+00 -9.9710750e-01 +2.3799364e-01 +2.3866346e-01 +1.8386092e+00 +3.9511777e+00 +4.5167535e+00 +4.5172523e+00 +7.1246573e+00 +7.1246896e+00 
-4.8388194e+01 -4.8387737e+01 -2.6807040e+01 -2.6806944e+01 -2.6794764e+01 -2.6552702e+01 -2.6425146e+01 -2.6424944e+01 -1.7446626e+00 -1.2901651e+00 -1.2901627e+00 -9.9428714e-01 +2.1777810e-01 +2.1855084e-01 +1.8354740e+00 +3.7877907e+00 +4.5361652e+00 +4.5367251e+00 +7.1879375e+00 +7.1881032e+00 
-4.8388191e+01 -4.8387735e+01 -2.6822167e+01 -2.6822080e+01 -2.6787427e+01 -2.6560461e+01 -2.6409068e+01 -2.6408873e+01 -1.6978349e+00 -1.2947639e+00 -1.2947175e+00 -9.9229351e-01 +1.9756675e-01 +1.9845108e-01 +1.8346286e+00 +3.6219317e+00 +4.5539884e+00 +4.5545747e+00 +7.2609739e+00 +7.2612491e+00 
-4.8388189e+01 -4.8387735e+01 -2.6836351e+01 -2.6836270e+01 -2.6779458e+01 -2.6568859e+01 -2.6393922e+01 -2.6393733e+01 -1.6480616e+00 -1.2994731e+00 -1.2993851e+00 -9.9155111e-01 +1.7790142e-01 +1.7889969e-01 +1.8367967e+00 +3.4564462e+00 +4.5697173e+00 +4.5702944e+00 +7.3435125e+00 +7.3438750e+00 
-4.8388186e+01 -4.8387735e+01 -2.6849479e+01 -2.6849403e+01 -2.6770898e+01 -2.6577846e+01 -2.6379843e+01 -2.6379658e+01 -1.5960223e+00 -1.3041475e+00 -1.3040297e+00 -9.9251613e-01 +1.5924928e-01 +1.6035682e-01 +1.8427146e+00 +3.2937222e+00 +4.5830617e+00 +4.5835936e+00 +7.4349515e+00 +7.4353804e+00 
-4.8388184e+01 -4.8387738e+01 -2.6861458e+01 -2.6861384e+01 -2.6761792e+01 -2.6587367e+01 -2.6366945e+01 -2.6366763e+01 -1.5424523e+00 -1.3086221e+00 -1.3084920e+00 -9.9566622e-01 +1.4198977e-01 +1.4319500e-01 +1.8531198e+00 +3.1357476e+00 +4.5939315e+00 +4.5943824e+00 +7.5342941e+00 +7.5347683e+00 
-4.8388183e+01 -4.8387743e+01 -2.6872207e+01 -2.6872134e+01 -2.6752187e+01 -2.6597367e+01 -2.6355331e+01 -2.6355149e+01 -1.4881255e+00 -1.3127249e+00 -1.3126050e+00 -1.0014875e+00 +1.2641135e-01 +1.2769681e-01 +1.8687439e+00 +2.9841689e+00 +4.6024062e+00 +4.6027410e+00 +7.6400674e+00 +7.6405623e+00 
-4.8388183e+01 -4.8387750e+01 -2.6881657e+01 -2.6881583e+01 -2.6742133e+01 -2.6607784e+01 -2.6345088e+01 -2.6344907e+01 -1.4338358e+00 -1.3163008e+00 -1.3162152e+00 -1.0104580e+00 +1.1271715e-01 +1.1406157e-01 +1.8903122e+00 +2.8403387e+00 +4.6086953e+00 +4.6088813e+00 +7.7501753e+00 +7.7506602e+00 
-4.8388185e+01 -4.8387759e+01 -2.6889750e+01 -2.6889674e+01 -2.6731683e+01 -2.6618558e+01 -2.6336293e+01 -2.6336111e+01 -1.3803756e+00 -1.3192364e+00 -1.3192076e+00 -1.0230273e+00 +1.0103761e-01 +1.0241868e-01 +1.9185474e+00 +2.7053494e+00 +4.6130973e+00 +4.6131076e+00 +7.8616475e+00 +7.8620841e+00 
-4.8388188e+01 -4.8387771e+01 -2.6896436e+01 -2.6896359e+01 -2.6720893e+01 -2.6629624e+01 -2.6329009e+01 -2.6328826e+01 -1.3285150e+00 -1.3215273e+00 -1.3214828e+00 -1.0395921e+00 +9.1447075e-02 +9.2844701e-02 +1.9541747e+00 +2.5800522e+00 +4.6157813e+00 +4.6159633e+00 +7.9702478e+00 +7.9705917e+00 
-4.8388193e+01 -4.8387785e+01 -2.6901678e+01 -2.6901598e+01 -2.6709821e+01 -2.6640919e+01 -2.6323288e+01 -2.6323104e+01 -1.3231881e+00 -1.3230649e+00 -1.2789804e+00 -1.0604709e+00 +8.3981038e-02 +8.5380286e-02 +1.9979191e+00 +2.4650654e+00 +4.6172907e+00 +4.6176637e+00 +8.0699629e+00 +8.0701725e+00 
-4.8388199e+01 -4.8387798e+01 -2.6905443e+01 -2.6905362e+01 -2.6698526e+01 -2.6652376e+01 -2.6319173e+01 -2.6318988e+01 -1.3242626e+00 -1.3240686e+00 -1.2324334e+00 -1.0858779e+00 +7.8651071e-02 +8.0043994e-02 +2.0504906e+00 +2.3607757e+00 +4.6180178e+00 +4.6185566e+00 +8.1526142e+00 +8.1526689e+00 
-4.8388203e+01 -4.8387808e+01 -2.6907711e+01 -2.6907629e+01 -2.6687071e+01 -2.6663930e+01 -2.6316692e+01 -2.6316506e+01 -1.3248504e+00 -1.3246070e+00 -1.1894489e+00 -1.1159014e+00 +7.5456328e-02 +7.6841999e-02 +2.1125538e+00 +2.2673399e+00 +4.6182967e+00 +4.6189497e+00 +8.2082725e+00 +8.2083519e+00 
-4.8388205e+01 -4.8387811e+01 -2.6908469e+01 -2.6908386e+01 -2.6675675e+01 -2.6675360e+01 -2.6315863e+01 -2.6315677e+01 -1.3250354e+00 -1.3247743e+00 -1.1507729e+00 -1.1502101e+00 +7.4392187e-02 +7.5774815e-02 +2.1842395e+00 +2.1851386e+00 +4.6183614e+00 +4.6190553e+00 +8.2280619e+00 +8.2281939e+00 
