# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 29 57 96 144 183 184 212 
# nk, nb, ns
-8.2851013e+01 -8.2845597e+01 -8.2845597e+01 -8.2845597e+01 -4.9199848e+01 -4.9199848e+01 -4.9199848e+01 -4.9178893e+01 -4.8891057e+01 -4.8891057e+01 -4.8891057e+01 -4.8877412e+01 -4.8877412e+01 -4.8877412e+01 -4.8864214e+01 -4.8864214e+01 -5.9214735e+00 -5.9214735e+00 -5.9214735e+00 -5.9139940e+00 -3.8549873e+00 -3.8549873e+00 -3.8549873e+00 -3.5643695e+00 -3.5643695e+00 -3.4259799e+00 -3.4259799e+00 -3.4259799e+00 -1.0968001e+00 -1.0968001e+00 -1.0968001e+00 -6.0916655e-01 -6.0916655e-01 -3.5889561e-01 -3.5889561e-01 -3.5889561e-01 
-8.2850221e+01 -8.2845914e+01 -8.2845914e+01 -8.2845914e+01 -4.9202430e+01 -4.9202430e+01 -4.9202430e+01 -4.9185785e+01 -4.8886631e+01 -4.8886631e+01 -4.8886631e+01 -4.8875724e+01 -4.8875724e+01 -4.8875724e+01 -4.8865231e+01 -4.8865231e+01 -5.9712391e+00 -5.9712391e+00 -5.9712391e+00 -5.9673276e+00 -3.8151170e+00 -3.8151170e+00 -3.8151170e+00 -3.5824134e+00 -3.5824134e+00 -3.4732585e+00 -3.4732585e+00 -3.4732585e+00 -9.5920640e-01 -9.5920640e-01 -9.5920640e-01 -5.6215084e-01 -5.6215084e-01 -3.6230203e-01 -3.6230203e-01 -3.6230202e-01 
-8.2849515e+01 -8.2846197e+01 -8.2846197e+01 -8.2846197e+01 -4.9204741e+01 -4.9204741e+01 -4.9204741e+01 -4.9191936e+01 -4.8882651e+01 -4.8882651e+01 -4.8882651e+01 -4.8874216e+01 -4.8874216e+01 -4.8874216e+01 -4.8866138e+01 -4.8866138e+01 -6.0167401e+00 -6.0167401e+00 -6.0167401e+00 -6.0150167e+00 -3.7788781e+00 -3.7788780e+00 -3.7788780e+00 -3.5986245e+00 -3.5986245e+00 -3.5151804e+00 -3.5151804e+00 -3.5151804e+00 -8.3191105e-01 -8.3191105e-01 -8.3191105e-01 -5.1977422e-01 -5.1977422e-01 -3.6533205e-01 -3.6533205e-01 -3.6533205e-01 
-8.2848896e+01 -8.2846447e+01 -8.2846447e+01 -8.2846447e+01 -4.9206767e+01 -4.9206767e+01 -4.9206767e+01 -4.9197320e+01 -4.8879146e+01 -4.8879146e+01 -4.8879146e+01 -4.8872895e+01 -4.8872895e+01 -4.8872895e+01 -4.8866932e+01 -4.8866932e+01 -6.0573232e+00 -6.0573232e+00 -6.0573232e+00 -6.0568243e+00 -3.7466575e+00 -3.7466575e+00 -3.7466575e+00 -3.6128913e+00 -3.6128913e+00 -3.5516664e+00 -3.5516664e+00 -3.5516664e+00 -7.1699017e-01 -7.1699017e-01 -7.1699017e-01 -4.8236350e-01 -4.8236350e-01 -3.6797670e-01 -3.6797670e-01 -3.6797669e-01 
-8.2848368e+01 -8.2846660e+01 -8.2846660e+01 -8.2846660e+01 -4.9208499e+01 -4.9208499e+01 -4.9208499e+01 -4.9201914e+01 -4.8876139e+01 -4.8876139e+01 -4.8876139e+01 -4.8871767e+01 -4.8871767e+01 -4.8871767e+01 -4.8867609e+01 -4.8867609e+01 -6.0925456e+00 -6.0924618e+00 -6.0924618e+00 -6.0924618e+00 -3.7187987e+00 -3.7187987e+00 -3.7187987e+00 -3.6251191e+00 -3.6251191e+00 -3.5826491e+00 -3.5826491e+00 -3.5826491e+00 -6.1632133e-01 -6.1632132e-01 -6.1632132e-01 -4.5020688e-01 -4.5020687e-01 -3.7022807e-01 -3.7022807e-01 -3.7022807e-01 
-8.2847933e+01 -8.2846836e+01 -8.2846836e+01 -8.2846836e+01 -4.9209926e+01 -4.9209926e+01 -4.9209926e+01 -4.9205699e+01 -4.8873651e+01 -4.8873651e+01 -4.8873651e+01 -4.8870837e+01 -4.8870837e+01 -4.8870837e+01 -4.8868167e+01 -4.8868167e+01 -6.1220075e+00 -6.1217372e+00 -6.1217372e+00 -6.1217372e+00 -3.6955964e+00 -3.6955963e+00 -3.6955963e+00 -3.6352289e+00 -3.6352289e+00 -3.6080728e+00 -3.6080728e+00 -3.6080728e+00 -5.3155971e-01 -5.3155971e-01 -5.3155971e-01 -4.2355201e-01 -4.2355201e-01 -3.7207942e-01 -3.7207942e-01 -3.7207942e-01 
-8.2847593e+01 -8.2846974e+01 -8.2846974e+01 -8.2846974e+01 -4.9211043e+01 -4.9211043e+01 -4.9211043e+01 -4.9208660e+01 -4.8871699e+01 -4.8871699e+01 -4.8871699e+01 -4.8870109e+01 -4.8870109e+01 -4.8870109e+01 -4.8868603e+01 -4.8868603e+01 -6.1450685e+00 -6.1448247e+00 -6.1448247e+00 -6.1448247e+00 -3.6772945e+00 -3.6772945e+00 -3.6772945e+00 -3.6431571e+00 -3.6431571e+00 -3.6278926e+00 -3.6278926e+00 -3.6278926e+00 -4.6411082e-01 -4.6411082e-01 -4.6411082e-01 -4.0260426e-01 -4.0260426e-01 -3.7352519e-01 -3.7352519e-01 -3.7352518e-01 
-8.2847349e+01 -8.2847073e+01 -8.2847073e+01 -8.2847073e+01 -4.9211845e+01 -4.9211845e+01 -4.9211845e+01 -4.9210784e+01 -4.8870295e+01 -4.8870295e+01 -4.8870295e+01 -4.8869586e+01 -4.8869586e+01 -4.8869586e+01 -4.8868916e+01 -4.8868916e+01 -6.1616189e+00 -6.1614821e+00 -6.1614821e+00 -6.1614821e+00 -3.6640843e+00 -3.6640843e+00 -3.6640843e+00 -3.6488547e+00 -3.6488547e+00 -3.6420739e+00 -3.6420739e+00 -3.6420739e+00 -4.1510283e-01 -4.1510283e-01 -4.1510283e-01 -3.8752509e-01 -3.8752509e-01 -3.7456100e-01 -3.7456100e-01 -3.7456100e-01 
-8.2847202e+01 -8.2847133e+01 -8.2847133e+01 -8.2847133e+01 -4.9212327e+01 -4.9212327e+01 -4.9212327e+01 -4.9212061e+01 -4.8869449e+01 -4.8869449e+01 -4.8869449e+01 -4.8869272e+01 -4.8869272e+01 -4.8869272e+01 -4.8869104e+01 -4.8869104e+01 -6.1715804e+00 -6.1715420e+00 -6.1715420e+00 -6.1715420e+00 -3.6561031e+00 -3.6561031e+00 -3.6561031e+00 -3.6522871e+00 -3.6522871e+00 -3.6505924e+00 -3.6505924e+00 -3.6505924e+00 -3.8536173e-01 -3.8536173e-01 -3.8536173e-01 -3.7843080e-01 -3.7843079e-01 -3.7518375e-01 -3.7518375e-01 -3.7518375e-01 
-8.2847153e+01 -8.2847153e+01 -8.2847153e+01 -8.2847153e+01 -4.9212488e+01 -4.9212488e+01 -4.9212488e+01 -4.9212488e+01 -4.8869167e+01 -4.8869167e+01 -4.8869167e+01 -4.8869167e+01 -4.8869167e+01 -4.8869167e+01 -4.8869167e+01 -4.8869167e+01 -6.1749062e+00 -6.1749062e+00 -6.1749062e+00 -6.1749062e+00 -3.6534335e+00 -3.6534335e+00 -3.6534335e+00 -3.6534335e+00 -3.6534335e+00 -3.6534335e+00 -3.6534335e+00 -3.6534335e+00 -3.7539154e-01 -3.7539154e-01 -3.7539154e-01 -3.7539154e-01 -3.7539154e-01 -3.7539154e-01 -3.7539154e-01 -3.7539154e-01 
-8.2847176e+01 -8.2847176e+01 -8.2847124e+01 -8.2847124e+01 -4.9212359e+01 -4.9212359e+01 -4.9212158e+01 -4.9212158e+01 -4.8869527e+01 -4.8869527e+01 -4.8869263e+01 -4.8869263e+01 -4.8869203e+01 -4.8869203e+01 -4.8869198e+01 -4.8869198e+01 -6.1715331e+00 -6.1715331e+00 -6.1715034e+00 -6.1715034e+00 -3.6564698e+00 -3.6564698e+00 -3.6538627e+00 -3.6538627e+00 -3.6514918e+00 -3.6514918e+00 -3.6504922e+00 -3.6504922e+00 -3.8521179e-01 -3.8521179e-01 -3.8221056e-01 -3.8221056e-01 -3.7610701e-01 -3.7610701e-01 -3.7589640e-01 -3.7589640e-01 
-8.2847246e+01 -8.2847246e+01 -8.2847038e+01 -8.2847038e+01 -4.9211972e+01 -4.9211972e+01 -4.9211169e+01 -4.9211169e+01 -4.8870604e+01 -4.8870604e+01 -4.8869552e+01 -4.8869552e+01 -4.8869312e+01 -4.8869312e+01 -4.8869291e+01 -4.8869291e+01 -6.1614358e+00 -6.1614358e+00 -6.1613218e+00 -6.1613218e+00 -3.6655569e+00 -3.6655569e+00 -3.6551393e+00 -3.6551393e+00 -3.6456735e+00 -3.6456735e+00 -3.6416680e+00 -3.6416680e+00 -4.1450733e-01 -4.1450733e-01 -4.0258687e-01 -4.0258687e-01 -3.7825192e-01 -3.7825192e-01 -3.7740730e-01 -3.7740730e-01 
-8.2847363e+01 -8.2847363e+01 -8.2846895e+01 -8.2846895e+01 -4.9211326e+01 -4.9211326e+01 -4.9209528e+01 -4.9209528e+01 -4.8872391e+01 -4.8872391e+01 -4.8870032e+01 -4.8870032e+01 -4.8869492e+01 -4.8869492e+01 -4.8869446e+01 -4.8869446e+01 -6.1446807e+00 -6.1446807e+00 -6.1444419e+00 -6.1444419e+00 -3.6806299e+00 -3.6806299e+00 -3.6572302e+00 -3.6572302e+00 -3.6359987e+00 -3.6359987e+00 -3.6269596e+00 -3.6269596e+00 -4.6278846e-01 -4.6278846e-01 -4.3627975e-01 -4.3627975e-01 -3.8182180e-01 -3.8182180e-01 -3.7991301e-01 -3.7991301e-01 
-8.2847525e+01 -8.2847525e+01 -8.2846696e+01 -8.2846696e+01 -4.9210422e+01 -4.9210422e+01 -4.9207244e+01 -4.9207244e+01 -4.8874876e+01 -4.8874876e+01 -4.8870705e+01 -4.8870705e+01 -4.8869743e+01 -4.8869743e+01 -4.8869660e+01 -4.8869660e+01 -6.1213797e+00 -6.1213797e+00 -6.1209969e+00 -6.1209969e+00 -3.7015818e+00 -3.7015818e+00 -3.6600801e+00 -3.6600801e+00 -3.6225011e+00 -3.6225011e+00 -3.6063668e+00 -3.6063668e+00 -5.2925818e-01 -5.2925818e-01 -4.8289260e-01 -4.8289260e-01 -3.8680926e-01 -3.8680926e-01 -3.8339435e-01 -3.8339435e-01 
-8.2847731e+01 -8.2847731e+01 -8.2846442e+01 -8.2846442e+01 -4.9209260e+01 -4.9209260e+01 -4.9204329e+01 -4.9204329e+01 -4.8878040e+01 -4.8878040e+01 -4.8871569e+01 -4.8871569e+01 -4.8870061e+01 -4.8870061e+01 -4.8869934e+01 -4.8869934e+01 -6.0916924e+00 -6.0916924e+00 -6.0911720e+00 -6.0911720e+00 -3.7282651e+00 -3.7282651e+00 -3.6636113e+00 -3.6636113e+00 -3.6052277e+00 -3.6052277e+00 -3.5798922e+00 -3.5798922e+00 -6.1283969e-01 -6.1283969e-01 -5.4187967e-01 -5.4187967e-01 -3.9320409e-01 -3.9320409e-01 -3.8782341e-01 -3.8782341e-01 
-8.2847982e+01 -8.2847982e+01 -8.2846135e+01 -8.2846135e+01 -4.9207839e+01 -4.9207839e+01 -4.9200800e+01 -4.9200800e+01 -4.8881861e+01 -4.8881861e+01 -4.8872625e+01 -4.8872625e+01 -4.8870445e+01 -4.8870445e+01 -4.8870265e+01 -4.8870265e+01 -6.0558295e+00 -6.0558295e+00 -6.0552026e+00 -6.0552026e+00 -3.7604943e+00 -3.7604943e+00 -3.6677238e+00 -3.6677238e+00 -3.5842392e+00 -3.5842392e+00 -3.5475448e+00 -3.5475448e+00 -7.1221236e-01 -7.1221236e-01 -6.1255485e-01 -6.1255485e-01 -4.0099336e-01 -4.0099336e-01 -3.9316248e-01 -3.9316248e-01 
-8.2848274e+01 -8.2848274e+01 -8.2845778e+01 -8.2845778e+01 -4.9206160e+01 -4.9206160e+01 -4.9196678e+01 -4.9196678e+01 -4.8886314e+01 -4.8886314e+01 -4.8873870e+01 -4.8873870e+01 -4.8870891e+01 -4.8870891e+01 -4.8870651e+01 -4.8870651e+01 -6.0140561e+00 -6.0140561e+00 -6.0133723e+00 -6.0133723e+00 -3.7980487e+00 -3.7980487e+00 -3.6722948e+00 -3.6722948e+00 -3.5596097e+00 -3.5596097e+00 -3.5093443e+00 -3.5093443e+00 -8.2585395e-01 -8.2585395e-01 -6.9410196e-01 -6.9410196e-01 -4.1016158e-01 -4.1016158e-01 -3.9936255e-01 -3.9936255e-01 
-8.2848607e+01 -8.2848607e+01 -8.2845372e+01 -8.2845372e+01 -4.9204223e+01 -4.9204223e+01 -4.9191987e+01 -4.9191987e+01 -4.8891367e+01 -4.8891367e+01 -4.8875306e+01 -4.8875306e+01 -4.8871396e+01 -4.8871396e+01 -4.8871089e+01 -4.8871089e+01 -5.9666973e+00 -5.9666973e+00 -5.9660099e+00 -5.9660099e+00 -3.8406751e+00 -3.8406751e+00 -3.6771792e+00 -3.6771792e+00 -3.5314270e+00 -3.5314270e+00 -3.4653269e+00 -3.4653269e+00 -9.5208676e-01 -9.5208676e-01 -7.8558600e-01 -7.8558600e-01 -4.2069087e-01 -4.2069087e-01 -4.0636152e-01 -4.0636152e-01 
-8.2848978e+01 -8.2848978e+01 -8.2844921e+01 -8.2844921e+01 -4.9202030e+01 -4.9202030e+01 -4.9186754e+01 -4.9186754e+01 -4.8896984e+01 -4.8896984e+01 -4.8876930e+01 -4.8876930e+01 -4.8871956e+01 -4.8871956e+01 -4.8871576e+01 -4.8871576e+01 -5.9141435e+00 -5.9141435e+00 -5.9134860e+00 -5.9134860e+00 -3.8880917e+00 -3.8880917e+00 -3.6822103e+00 -3.6822103e+00 -3.4997925e+00 -3.4997925e+00 -3.4155519e+00 -3.4155519e+00 -1.0891253e+00 -1.0891253e+00 -8.8596441e-01 -8.8596441e-01 -4.3256111e-01 -4.3256111e-01 -4.1408184e-01 -4.1408184e-01 
-8.2849385e+01 -8.2849385e+01 -8.2844428e+01 -8.2844428e+01 -4.9199583e+01 -4.9199583e+01 -4.9181011e+01 -4.9181011e+01 -4.8903127e+01 -4.8903127e+01 -4.8878741e+01 -4.8878741e+01 -4.8872566e+01 -4.8872566e+01 -4.8872109e+01 -4.8872109e+01 -5.8568577e+00 -5.8568577e+00 -5.8562084e+00 -5.8562084e+00 -3.9399910e+00 -3.9399910e+00 -3.6872009e+00 -3.6872009e+00 -3.4648214e+00 -3.4648214e+00 -3.3601109e+00 -3.3601109e+00 -1.2351231e+00 -1.2351231e+00 -9.9409766e-01 -9.9409766e-01 -4.4575017e-01 -4.4575017e-01 -4.2242766e-01 -4.2242766e-01 
-8.2849826e+01 -8.2849826e+01 -8.2843895e+01 -8.2843895e+01 -4.9196885e+01 -4.9196885e+01 -4.9174791e+01 -4.9174791e+01 -4.8909754e+01 -4.8909754e+01 -4.8880738e+01 -4.8880738e+01 -4.8873221e+01 -4.8873221e+01 -4.8872685e+01 -4.8872685e+01 -5.7953821e+00 -5.7953821e+00 -5.7946167e+00 -5.7946167e+00 -3.9960431e+00 -3.9960431e+00 -3.6919466e+00 -3.6919466e+00 -3.4266423e+00 -3.4266423e+00 -3.2991371e+00 -3.2991371e+00 -1.3882170e+00 -1.3882170e+00 -1.1087580e+00 -1.1087580e+00 -4.6023404e-01 -4.6023404e-01 -4.3128142e-01 -4.3128142e-01 
-8.2850299e+01 -8.2850299e+01 -8.2843326e+01 -8.2843326e+01 -4.9193938e+01 -4.9193938e+01 -4.9168133e+01 -4.9168133e+01 -4.8916818e+01 -4.8916818e+01 -4.8882919e+01 -4.8882919e+01 -4.8873916e+01 -4.8873916e+01 -4.8873300e+01 -4.8873300e+01 -5.7303464e+00 -5.7303464e+00 -5.7291766e+00 -5.7291766e+00 -4.0558988e+00 -4.0558988e+00 -3.6962313e+00 -3.6962313e+00 -3.3853978e+00 -3.3853978e+00 -3.2328176e+00 -3.2328176e+00 -1.5465672e+00 -1.5465672e+00 -1.2286357e+00 -1.2286357e+00 -4.7598703e-01 -4.7598703e-01 -4.4049972e-01 -4.4049972e-01 
-8.2850799e+01 -8.2850799e+01 -8.2842726e+01 -8.2842726e+01 -4.9190749e+01 -4.9190749e+01 -4.9161077e+01 -4.9161077e+01 -4.8924272e+01 -4.8924272e+01 -4.8885281e+01 -4.8885281e+01 -4.8874645e+01 -4.8874645e+01 -4.8873950e+01 -4.8873950e+01 -5.6624742e+00 -5.6624742e+00 -5.6603731e+00 -5.6603731e+00 -4.1191920e+00 -4.1191920e+00 -3.6998365e+00 -3.6998365e+00 -3.3412442e+00 -3.3412442e+00 -3.1614053e+00 -3.1614053e+00 -1.7083923e+00 -1.7083923e+00 -1.3523407e+00 -1.3523407e+00 -4.9298184e-01 -4.9298184e-01 -4.4990846e-01 -4.4990846e-01 
-8.2851325e+01 -8.2851325e+01 -8.2842098e+01 -8.2842098e+01 -4.9187322e+01 -4.9187322e+01 -4.9153667e+01 -4.9153667e+01 -4.8932064e+01 -4.8932064e+01 -4.8887823e+01 -4.8887823e+01 -4.8875404e+01 -4.8875404e+01 -4.8874630e+01 -4.8874630e+01 -5.5925883e+00 -5.5925883e+00 -5.5887032e+00 -5.5887032e+00 -4.1855414e+00 -4.1855414e+00 -3.7025573e+00 -3.7025573e+00 -3.2943512e+00 -3.2943512e+00 -3.0852338e+00 -3.0852338e+00 -1.8719986e+00 -1.8719986e+00 -1.4783997e+00 -1.4783997e+00 -5.1118967e-01 -5.1118967e-01 -4.5929719e-01 -4.5929719e-01 
-8.2851872e+01 -8.2851872e+01 -8.2841447e+01 -8.2841447e+01 -4.9183666e+01 -4.9183666e+01 -4.9145950e+01 -4.9145950e+01 -4.8940142e+01 -4.8940142e+01 -4.8890540e+01 -4.8890540e+01 -4.8876184e+01 -4.8876184e+01 -4.8875336e+01 -4.8875336e+01 -5.5216120e+00 -5.5216120e+00 -5.5146691e+00 -5.5146691e+00 -4.2545521e+00 -4.2545521e+00 -3.7042276e+00 -3.7042276e+00 -3.2449025e+00 -3.2449025e+00 -3.0047316e+00 -3.0047316e+00 -2.0358041e+00 -2.0358041e+00 -1.6052462e+00 -1.6052462e+00 -5.3058017e-01 -5.3058017e-01 -4.6841269e-01 -4.6841269e-01 
-8.2852437e+01 -8.2852437e+01 -8.2840776e+01 -8.2840776e+01 -4.9179789e+01 -4.9179789e+01 -4.9137974e+01 -4.9137974e+01 -4.8948450e+01 -4.8948450e+01 -4.8893429e+01 -4.8893429e+01 -4.8876981e+01 -4.8876981e+01 -4.8876063e+01 -4.8876063e+01 -5.4505636e+00 -5.4505636e+00 -5.4387715e+00 -5.4387715e+00 -4.3258157e+00 -4.3258157e+00 -3.7047578e+00 -3.7047578e+00 -3.1930954e+00 -3.1930954e+00 -2.9204374e+00 -2.9204374e+00 -2.1983560e+00 -2.1983560e+00 -1.7312020e+00 -1.7312020e+00 -5.5112134e-01 -5.5112134e-01 -4.7695187e-01 -4.7695187e-01 
-8.2853018e+01 -8.2853018e+01 -8.2840091e+01 -8.2840091e+01 -4.9175701e+01 -4.9175701e+01 -4.9129790e+01 -4.9129790e+01 -4.8956934e+01 -4.8956934e+01 -4.8896484e+01 -4.8896484e+01 -4.8877789e+01 -4.8877789e+01 -4.8876807e+01 -4.8876807e+01 -5.3805421e+00 -5.3805421e+00 -5.3615027e+00 -5.3615027e+00 -4.3989108e+00 -4.3989108e+00 -3.7041900e+00 -3.7041900e+00 -3.1391407e+00 -3.1391407e+00 -2.8330136e+00 -2.8330136e+00 -2.3583437e+00 -2.3583437e+00 -1.8544510e+00 -1.8544510e+00 -5.7277927e-01 -5.7277927e-01 -4.8455444e-01 -4.8455444e-01 
-8.2853608e+01 -8.2853608e+01 -8.2839396e+01 -8.2839396e+01 -4.9171413e+01 -4.9171413e+01 -4.9121452e+01 -4.9121452e+01 -4.8965537e+01 -4.8965537e+01 -4.8899702e+01 -4.8899702e+01 -4.8878599e+01 -4.8878599e+01 -4.8877562e+01 -4.8877562e+01 -5.3126990e+00 -5.3126990e+00 -5.2833426e+00 -5.2833426e+00 -4.4734020e+00 -4.4734020e+00 -3.7027710e+00 -3.7027710e+00 -3.0832629e+00 -3.0832629e+00 -2.7432590e+00 -2.7432590e+00 -2.5146068e+00 -2.5146068e+00 -1.9730047e+00 -1.9730047e+00 -5.9551769e-01 -5.9551769e-01 -4.9079604e-01 -4.9079604e-01 
-8.2854206e+01 -8.2854206e+01 -8.2838695e+01 -8.2838695e+01 -4.9166939e+01 -4.9166939e+01 -4.9113013e+01 -4.9113013e+01 -4.8974202e+01 -4.8974202e+01 -4.8903075e+01 -4.8903075e+01 -4.8879408e+01 -4.8879408e+01 -4.8878324e+01 -4.8878324e+01 -5.2481945e+00 -5.2481945e+00 -5.2047543e+00 -5.2047543e+00 -4.5488399e+00 -4.5488399e+00 -3.7010405e+00 -3.7010405e+00 -3.0257002e+00 -3.0257002e+00 -2.6661383e+00 -2.6661383e+00 -2.6521167e+00 -2.6521167e+00 -2.0846674e+00 -2.0846674e+00 -6.1929732e-01 -6.1929732e-01 -4.9518319e-01 -4.9518319e-01 
-8.2854807e+01 -8.2854807e+01 -8.2837994e+01 -8.2837994e+01 -4.9162295e+01 -4.9162295e+01 -4.9104529e+01 -4.9104529e+01 -4.8982871e+01 -4.8982871e+01 -4.8906596e+01 -4.8906596e+01 -4.8880207e+01 -4.8880207e+01 -4.8879088e+01 -4.8879088e+01 -5.1881391e+00 -5.1881391e+00 -5.1261827e+00 -5.1261827e+00 -4.6247605e+00 -4.6247605e+00 -3.6999156e+00 -3.6999156e+00 -2.9667047e+00 -2.9667047e+00 -2.8120848e+00 -2.8120848e+00 -2.5606757e+00 -2.5606757e+00 -2.1870175e+00 -2.1870175e+00 -6.4407492e-01 -6.4407492e-01 -4.9715252e-01 -4.9715252e-01 
-8.2855407e+01 -8.2855407e+01 -8.2837296e+01 -8.2837296e+01 -4.9157496e+01 -4.9157496e+01 -4.9096057e+01 -4.9096057e+01 -4.8991488e+01 -4.8991488e+01 -4.8910256e+01 -4.8910256e+01 -4.8880990e+01 -4.8880990e+01 -4.8879849e+01 -4.8879849e+01 -5.1335245e+00 -5.1335245e+00 -5.0480539e+00 -5.0480539e+00 -4.7006852e+00 -4.7006852e+00 -3.7007332e+00 -3.7007332e+00 -2.9517415e+00 -2.9517415e+00 -2.9065428e+00 -2.9065428e+00 -2.4701623e+00 -2.4701623e+00 -2.2774400e+00 -2.2774400e+00 -6.6980199e-01 -6.6980199e-01 -4.9607756e-01 -4.9607756e-01 
-8.2856002e+01 -8.2856002e+01 -8.2836606e+01 -8.2836606e+01 -4.9152562e+01 -4.9152562e+01 -4.9087654e+01 -4.9087654e+01 -4.8999999e+01 -4.8999999e+01 -4.8914044e+01 -4.8914044e+01 -4.8881753e+01 -4.8881753e+01 -4.8880601e+01 -4.8880601e+01 -5.0851535e+00 -5.0851535e+00 -4.9707771e+00 -4.9707771e+00 -4.7761226e+00 -4.7761226e+00 -3.7051838e+00 -3.7051838e+00 -3.0845460e+00 -3.0845460e+00 -2.8454956e+00 -2.8454956e+00 -2.3819163e+00 -2.3819163e+00 -2.3532643e+00 -2.3532643e+00 -6.9642300e-01 -6.9642300e-01 -4.9128821e-01 -4.9128821e-01 
-8.2856588e+01 -8.2856588e+01 -8.2835929e+01 -8.2835929e+01 -4.9147513e+01 -4.9147513e+01 -4.9079375e+01 -4.9079375e+01 -4.9008346e+01 -4.9008346e+01 -4.8917948e+01 -4.8917948e+01 -4.8882488e+01 -4.8882488e+01 -4.8881341e+01 -4.8881341e+01 -5.0435843e+00 -5.0435843e+00 -4.8947469e+00 -4.8947469e+00 -4.8505711e+00 -4.8505711e+00 -3.7150692e+00 -3.7150692e+00 -3.2100671e+00 -3.2100671e+00 -2.7838599e+00 -2.7838599e+00 -2.4120642e+00 -2.4120642e+00 -2.2973459e+00 -2.2973459e+00 -7.2387308e-01 -7.2387308e-01 -4.8210824e-01 -4.8210824e-01 
-8.2857161e+01 -8.2857161e+01 -8.2835269e+01 -8.2835269e+01 -4.9142374e+01 -4.9142374e+01 -4.9071278e+01 -4.9071278e+01 -4.9016479e+01 -4.9016479e+01 -4.8921953e+01 -4.8921953e+01 -4.8883191e+01 -4.8883191e+01 -4.8882062e+01 -4.8882062e+01 -5.0090981e+00 -5.0090981e+00 -4.9235229e+00 -4.9235229e+00 -4.8203480e+00 -4.8203480e+00 -3.7318728e+00 -3.7318728e+00 -3.3279927e+00 -3.3279927e+00 -2.7219497e+00 -2.7219497e+00 -2.4521177e+00 -2.4521177e+00 -2.2178580e+00 -2.2178580e+00 -7.5207501e-01 -7.5207501e-01 -4.6791563e-01 -4.6791563e-01 
-8.2857717e+01 -8.2857717e+01 -8.2834631e+01 -8.2834631e+01 -4.9137171e+01 -4.9137171e+01 -4.9063418e+01 -4.9063418e+01 -4.9024345e+01 -4.9024345e+01 -4.8926043e+01 -4.8926043e+01 -4.8883856e+01 -4.8883856e+01 -4.8882762e+01 -4.8882762e+01 -4.9944696e+00 -4.9944696e+00 -4.9816995e+00 -4.9816995e+00 -4.7479590e+00 -4.7479590e+00 -3.7562734e+00 -3.7562734e+00 -3.4381143e+00 -3.4381143e+00 -2.6600983e+00 -2.6600983e+00 -2.4728888e+00 -2.4728888e+00 -2.1447628e+00 -2.1447628e+00 -7.8093532e-01 -7.8093532e-01 -4.4822623e-01 -4.4822623e-01 
-8.2858252e+01 -8.2858252e+01 -8.2834017e+01 -8.2834017e+01 -4.9131933e+01 -4.9131933e+01 -4.9055847e+01 -4.9055847e+01 -4.9031896e+01 -4.9031896e+01 -4.8930197e+01 -4.8930197e+01 -4.8884480e+01 -4.8884480e+01 -4.8883434e+01 -4.8883434e+01 -5.0629091e+00 -5.0629091e+00 -4.9611428e+00 -4.9611428e+00 -4.6779581e+00 -4.6779581e+00 -3.7878519e+00 -3.7878519e+00 -3.5403118e+00 -3.5403118e+00 -2.5986611e+00 -2.5986611e+00 -2.4752879e+00 -2.4752879e+00 -2.0791605e+00 -2.0791605e+00 -8.1033935e-01 -8.1033935e-01 -4.2279296e-01 -4.2279296e-01 
-8.2858764e+01 -8.2858764e+01 -8.2833433e+01 -8.2833433e+01 -4.9126694e+01 -4.9126694e+01 -4.9048619e+01 -4.9048619e+01 -4.9039084e+01 -4.9039084e+01 -4.8934390e+01 -4.8934390e+01 -4.8885057e+01 -4.8885057e+01 -4.8884076e+01 -4.8884076e+01 -5.1283528e+00 -5.1283528e+00 -4.9469758e+00 -4.9469758e+00 -4.6107268e+00 -4.6107268e+00 -3.8251709e+00 -3.8251709e+00 -3.6345365e+00 -3.6345365e+00 -2.5380197e+00 -2.5380197e+00 -2.4615397e+00 -2.4615397e+00 -2.0218301e+00 -2.0218301e+00 -8.4014503e-01 -8.4014503e-01 -3.9170229e-01 -3.9170229e-01 
-8.2859248e+01 -8.2859248e+01 -8.2832882e+01 -8.2832882e+01 -4.9121491e+01 -4.9121491e+01 -4.9045866e+01 -4.9045866e+01 -4.9041782e+01 -4.9041782e+01 -4.8938593e+01 -4.8938593e+01 -4.8885586e+01 -4.8885586e+01 -4.8884682e+01 -4.8884682e+01 -5.1903325e+00 -5.1903325e+00 -4.9385863e+00 -4.9385863e+00 -4.5466542e+00 -4.5466542e+00 -3.8661668e+00 -3.8661668e+00 -3.7207950e+00 -3.7207950e+00 -2.4785873e+00 -2.4785873e+00 -2.4347324e+00 -2.4347324e+00 -1.9731455e+00 -1.9731455e+00 -8.7017508e-01 -8.7017508e-01 -3.5544183e-01 -3.5544183e-01 
