# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 32 63 107 161 205 206 237 
# nk, nb, ns
-1.0306477e+02 -1.0302041e+02 -1.0302041e+02 -1.0302041e+02 -6.3510440e+01 -6.3510440e+01 -6.3510440e+01 -6.3387030e+01 -6.3387030e+01 -6.3387029e+01 -6.3386925e+01 -6.3386924e+01 -6.3386924e+01 -6.3306041e+01 -6.3305883e+01 -6.3305883e+01 -8.8729856e+00 -4.2491996e+00 -4.2491992e+00 -4.2491988e+00 -3.6721074e+00 -3.6721074e+00 -3.6721074e+00 -1.8399696e+00 -1.8382324e+00 -1.8382324e+00 -7.1373583e-01 -7.1373583e-01 +3.7385153e-03 +3.7389505e-03 +3.7394473e-03 +1.6989481e-01 +1.6989538e-01 +1.6989588e-01 +1.7579133e-01 +1.7579182e-01 +1.7579240e-01 +2.6168120e+00 +2.6168120e+00 +2.6168120e+00 +9.5166201e+00 +9.5166202e+00 +9.5166203e+00 +1.5596298e+01 
-1.0306467e+02 -1.0302043e+02 -1.0302043e+02 -1.0302043e+02 -6.3510168e+01 -6.3510168e+01 -6.3510168e+01 -6.3387220e+01 -6.3387219e+01 -6.3387219e+01 -6.3386800e+01 -6.3386799e+01 -6.3386799e+01 -6.3306596e+01 -6.3305963e+01 -6.3305963e+01 -8.8628475e+00 -4.2454187e+00 -4.2454183e+00 -4.2454179e+00 -3.6688026e+00 -3.6688026e+00 -3.6688026e+00 -1.8427826e+00 -1.8358483e+00 -1.8358483e+00 -7.1479043e-01 -7.1479043e-01 +3.5726894e-04 +3.5770401e-04 +3.5820073e-04 +1.4960946e-01 +1.4961002e-01 +1.4961052e-01 +1.7308760e-01 +1.7308810e-01 +1.7308867e-01 +2.6217749e+00 +2.6217749e+00 +2.6217749e+00 +9.5477484e+00 +9.5477485e+00 +9.5477486e+00 +1.5513638e+01 
-1.0306450e+02 -1.0302046e+02 -1.0302046e+02 -1.0302046e+02 -6.3509714e+01 -6.3509714e+01 -6.3509714e+01 -6.3387533e+01 -6.3387532e+01 -6.3387532e+01 -6.3386592e+01 -6.3386591e+01 -6.3386591e+01 -6.3307518e+01 -6.3306097e+01 -6.3306097e+01 -8.8459834e+00 -4.2391379e+00 -4.2391376e+00 -4.2391372e+00 -3.6633093e+00 -3.6633092e+00 -3.6633092e+00 -1.8474488e+00 -1.8319013e+00 -1.8319013e+00 -7.1652259e-01 -7.1652259e-01 -5.4961823e-03 -5.4957474e-03 -5.4952508e-03 +1.1634824e-01 +1.1634881e-01 +1.1634930e-01 +1.6878417e-01 +1.6878467e-01 +1.6878525e-01 +2.6298335e+00 +2.6298335e+00 +2.6298335e+00 +9.5990273e+00 +9.5990274e+00 +9.5990274e+00 +1.5381248e+01 
-1.0306427e+02 -1.0302052e+02 -1.0302052e+02 -1.0302051e+02 -6.3509082e+01 -6.3509082e+01 -6.3509082e+01 -6.3387966e+01 -6.3387965e+01 -6.3387965e+01 -6.3386301e+01 -6.3386301e+01 -6.3386300e+01 -6.3308804e+01 -6.3306283e+01 -6.3306283e+01 -8.8224311e+00 -4.2303850e+00 -4.2303846e+00 -4.2303842e+00 -3.6556493e+00 -3.6556493e+00 -3.6556493e+00 -1.8539343e+00 -1.8264312e+00 -1.8264312e+00 -7.1889374e-01 -7.1889374e-01 -1.4116747e-02 -1.4116312e-02 -1.4115816e-02 +7.0885437e-02 +7.0885996e-02 +7.0886486e-02 +1.6317987e-01 +1.6318037e-01 +1.6318094e-01 +2.6406598e+00 +2.6406598e+00 +2.6406599e+00 +9.6696774e+00 +9.6696775e+00 +9.6696776e+00 +1.5205888e+01 
-1.0306397e+02 -1.0302059e+02 -1.0302058e+02 -1.0302058e+02 -6.3508277e+01 -6.3508277e+01 -6.3508277e+01 -6.3388512e+01 -6.3388512e+01 -6.3388511e+01 -6.3385929e+01 -6.3385928e+01 -6.3385928e+01 -6.3310448e+01 -6.3306520e+01 -6.3306520e+01 -8.7922303e+00 -4.2191938e+00 -4.2191934e+00 -4.2191930e+00 -3.6458532e+00 -3.6458531e+00 -3.6458531e+00 -1.8621915e+00 -1.8194945e+00 -1.8194945e+00 -7.2184921e-01 -7.2184921e-01 -2.5855720e-02 -2.5855285e-02 -2.5854788e-02 +1.4217825e-02 +1.4218378e-02 +1.4218862e-02 +1.5666420e-01 +1.5666469e-01 +1.5666527e-01 +2.6537951e+00 +2.6537951e+00 +2.6537952e+00 +9.7587967e+00 +9.7587967e+00 +9.7587968e+00 +1.4995069e+01 
-1.0306361e+02 -1.0302067e+02 -1.0302067e+02 -1.0302067e+02 -6.3507305e+01 -6.3507305e+01 -6.3507305e+01 -6.3389166e+01 -6.3389165e+01 -6.3389165e+01 -6.3385475e+01 -6.3385475e+01 -6.3385474e+01 -6.3312446e+01 -6.3306809e+01 -6.3306809e+01 -8.7554214e+00 -4.2056029e+00 -4.2056025e+00 -4.2056021e+00 -3.6339599e+00 -3.6339599e+00 -3.6339599e+00 -1.8721586e+00 -1.8111651e+00 -1.8111651e+00 -7.2531767e-01 -7.2531767e-01 -5.2505472e-02 -5.2504926e-02 -5.2504448e-02 -4.1062737e-02 -4.1062301e-02 -4.1061804e-02 +1.4966555e-01 +1.4966605e-01 +1.4966662e-01 +2.6686753e+00 +2.6686753e+00 +2.6686753e+00 +9.8654540e+00 +9.8654541e+00 +9.8654542e+00 +1.4756128e+01 
-1.0306319e+02 -1.0302078e+02 -1.0302077e+02 -1.0302077e+02 -6.3506175e+01 -6.3506175e+01 -6.3506175e+01 -6.3389917e+01 -6.3389916e+01 -6.3389916e+01 -6.3384943e+01 -6.3384942e+01 -6.3384942e+01 -6.3314791e+01 -6.3307147e+01 -6.3307147e+01 -8.7120472e+00 -4.1896556e+00 -4.1896552e+00 -4.1896548e+00 -3.6200169e+00 -3.6200168e+00 -3.6200168e+00 -1.8837599e+00 -1.8015349e+00 -1.8015349e+00 -7.2921030e-01 -7.2921030e-01 -1.2805202e-01 -1.2805148e-01 -1.2805101e-01 -6.0020623e-02 -6.0020187e-02 -6.0019689e-02 +1.4258317e-01 +1.4258367e-01 +1.4258424e-01 +2.6846720e+00 +2.6846721e+00 +2.6846721e+00 +9.9887374e+00 +9.9887375e+00 +9.9887375e+00 +1.4495690e+01 
-1.0306272e+02 -1.0302090e+02 -1.0302089e+02 -1.0302089e+02 -6.3504899e+01 -6.3504899e+01 -6.3504899e+01 -6.3390755e+01 -6.3390754e+01 -6.3390754e+01 -6.3384333e+01 -6.3384332e+01 -6.3384332e+01 -6.3317475e+01 -6.3307533e+01 -6.3307533e+01 -8.6621551e+00 -4.1714015e+00 -4.1714012e+00 -4.1714008e+00 -3.6040794e+00 -3.6040794e+00 -3.6040793e+00 -1.8969058e+00 -1.7907149e+00 -1.7907149e+00 -7.3342002e-01 -7.3342002e-01 -2.1116493e-01 -2.1116439e-01 -2.1116393e-01 -8.2891794e-02 -8.2891357e-02 -8.2890857e-02 +1.3572693e-01 +1.3572742e-01 +1.3572799e-01 +2.7011392e+00 +2.7011392e+00 +2.7011393e+00 +1.0127755e+01 +1.0127755e+01 +1.0127755e+01 +1.4219493e+01 
-1.0306219e+02 -1.0302103e+02 -1.0302103e+02 -1.0302103e+02 -6.3503491e+01 -6.3503491e+01 -6.3503490e+01 -6.3391667e+01 -6.3391666e+01 -6.3391665e+01 -6.3383648e+01 -6.3383647e+01 -6.3383646e+01 -6.3320490e+01 -6.3307967e+01 -6.3307967e+01 -8.6057996e+00 -4.1508994e+00 -4.1508990e+00 -4.1508986e+00 -3.5862107e+00 -3.5862107e+00 -3.5862107e+00 -1.9114930e+00 -1.7788364e+00 -1.7788364e+00 -7.3782052e-01 -7.3782052e-01 -3.0060675e-01 -3.0060622e-01 -3.0060576e-01 -1.0969560e-01 -1.0969516e-01 -1.0969466e-01 +1.2928789e-01 +1.2928838e-01 +1.2928894e-01 +2.7174529e+00 +2.7174530e+00 +2.7174530e+00 +1.0281592e+01 +1.0281592e+01 +1.0281592e+01 +1.3932412e+01 
-1.0306161e+02 -1.0302118e+02 -1.0302118e+02 -1.0302118e+02 -6.3501967e+01 -6.3501967e+01 -6.3501967e+01 -6.3392637e+01 -6.3392636e+01 -6.3392636e+01 -6.3382889e+01 -6.3382888e+01 -6.3382888e+01 -6.3323826e+01 -6.3308446e+01 -6.3308446e+01 -8.5430448e+00 -4.1282201e+00 -4.1282197e+00 -4.1282193e+00 -3.5664814e+00 -3.5664814e+00 -3.5664813e+00 -1.9274051e+00 -1.7660519e+00 -1.7660519e+00 -7.4226547e-01 -7.4226547e-01 -3.9518794e-01 -3.9518742e-01 -3.9518696e-01 -1.4032087e-01 -1.4032044e-01 -1.4031993e-01 +1.2334527e-01 +1.2334576e-01 +1.2334632e-01 +2.7330404e+00 +2.7330405e+00 +2.7330406e+00 +1.0449227e+01 +1.0449227e+01 +1.0449227e+01 +1.3638637e+01 
-1.0306099e+02 -1.0302135e+02 -1.0302135e+02 -1.0302135e+02 -6.3500347e+01 -6.3500346e+01 -6.3500346e+01 -6.3393648e+01 -6.3393648e+01 -6.3393647e+01 -6.3382060e+01 -6.3382059e+01 -6.3382059e+01 -6.3327470e+01 -6.3308968e+01 -6.3308968e+01 -8.4739657e+00 -4.1034508e+00 -4.1034505e+00 -4.1034500e+00 -3.5449687e+00 -3.5449687e+00 -3.5449687e+00 -1.9445119e+00 -1.7525359e+00 -1.7525358e+00 -7.4658779e-01 -7.4658779e-01 -4.9378181e-01 -4.9378129e-01 -4.9378083e-01 -1.7456046e-01 -1.7456002e-01 -1.7455952e-01 +1.1789654e-01 +1.1789703e-01 +1.1789759e-01 +2.7473958e+00 +2.7473959e+00 +2.7473960e+00 +1.0629354e+01 +1.0629354e+01 +1.0629354e+01 +1.3341952e+01 
-1.0306032e+02 -1.0302153e+02 -1.0302153e+02 -1.0302153e+02 -6.3498652e+01 -6.3498652e+01 -6.3498652e+01 -6.3394681e+01 -6.3394680e+01 -6.3394680e+01 -6.3381163e+01 -6.3381162e+01 -6.3381162e+01 -6.3331410e+01 -6.3309533e+01 -6.3309533e+01 -8.3986505e+00 -4.0766993e+00 -4.0766990e+00 -4.0766986e+00 -3.5217557e+00 -3.5217556e+00 -3.5217556e+00 -1.9626703e+00 -1.7384857e+00 -1.7384857e+00 -7.5059938e-01 -7.5059938e-01 -5.9532915e-01 -5.9532864e-01 -5.9532818e-01 -2.1214948e-01 -2.1214904e-01 -2.1214853e-01 +1.1289216e-01 +1.1289265e-01 +1.1289321e-01 +2.7600849e+00 +2.7600850e+00 +2.7600851e+00 +1.0819999e+01 +1.0819999e+01 +1.0819999e+01 +1.3046243e+01 
-1.0305962e+02 -1.0302172e+02 -1.0302172e+02 -1.0302172e+02 -6.3496908e+01 -6.3496908e+01 -6.3496908e+01 -6.3395712e+01 -6.3395711e+01 -6.3395711e+01 -6.3380201e+01 -6.3380201e+01 -6.3380200e+01 -6.3335632e+01 -6.3310137e+01 -6.3310137e+01 -8.3172013e+00 -4.0480995e+00 -4.0480991e+00 -4.0480987e+00 -3.4969292e+00 -3.4969291e+00 -3.4969291e+00 -1.9817232e+00 -1.7241217e+00 -1.7241217e+00 -7.5409141e-01 -7.5409141e-01 -6.9883569e-01 -6.9883517e-01 -6.9883472e-01 -2.5279580e-01 -2.5279536e-01 -2.5279485e-01 +1.0826316e-01 +1.0826365e-01 +1.0826420e-01 +2.7707422e+00 +2.7707423e+00 +2.7707424e+00 +1.1017499e+01 +1.1017499e+01 +1.1017499e+01 +1.2756623e+01 
-1.0305888e+02 -1.0302193e+02 -1.0302193e+02 -1.0302193e+02 -6.3495144e+01 -6.3495144e+01 -6.3495144e+01 -6.3396715e+01 -6.3396715e+01 -6.3396714e+01 -6.3379178e+01 -6.3379177e+01 -6.3379177e+01 -6.3340122e+01 -6.3310780e+01 -6.3310780e+01 -8.2297353e+00 -4.0178178e+00 -4.0178175e+00 -4.0178171e+00 -3.4705779e+00 -3.4705779e+00 -3.4705778e+00 -2.0015000e+00 -1.7096858e+00 -1.7096858e+00 -8.0336467e-01 -8.0336415e-01 -8.0336370e-01 -7.5683560e-01 -7.5683560e-01 -2.9619989e-01 -2.9619945e-01 -2.9619895e-01 +1.0393841e-01 +1.0393890e-01 +1.0393945e-01 +2.7790634e+00 +2.7790635e+00 +2.7790636e+00 +1.1213214e+01 +1.1213214e+01 +1.1213214e+01 +1.2482811e+01 
-1.0305811e+02 -1.0302215e+02 -1.0302215e+02 -1.0302215e+02 -6.3493390e+01 -6.3493390e+01 -6.3493390e+01 -6.3397662e+01 -6.3397661e+01 -6.3397660e+01 -6.3378096e+01 -6.3378096e+01 -6.3378095e+01 -6.3344863e+01 -6.3311459e+01 -6.3311459e+01 -8.1363861e+00 -3.9860618e+00 -3.9860615e+00 -3.9860611e+00 -3.4427883e+00 -3.4427882e+00 -3.4427882e+00 -2.0218156e+00 -1.6954395e+00 -1.6954395e+00 -9.0802665e-01 -9.0802613e-01 -9.0802567e-01 -7.5858690e-01 -7.5858690e-01 -3.4206583e-01 -3.4206539e-01 -3.4206489e-01 +9.9853451e-02 +9.9853933e-02 +9.9854487e-02 +2.7847954e+00 +2.7847955e+00 +2.7847956e+00 +1.1380910e+01 +1.1380910e+01 +1.1380910e+01 +1.2251838e+01 
-1.0305731e+02 -1.0302239e+02 -1.0302238e+02 -1.0302238e+02 -6.3491681e+01 -6.3491681e+01 -6.3491681e+01 -6.3398521e+01 -6.3398520e+01 -6.3398519e+01 -6.3376960e+01 -6.3376959e+01 -6.3376959e+01 -6.3349839e+01 -6.3312171e+01 -6.3312171e+01 -8.0373046e+00 -3.9530903e+00 -3.9530899e+00 -3.9530895e+00 -3.4136395e+00 -3.4136394e+00 -3.4136393e+00 -2.0424699e+00 -1.6816599e+00 -1.6816599e+00 -1.0119675e+00 -1.0119670e+00 -1.0119666e+00 -7.5908801e-01 -7.5908801e-01 -3.9010664e-01 -3.9010621e-01 -3.9010570e-01 +9.5953889e-02 +9.5954370e-02 +9.5954923e-02 +2.7877255e+00 +2.7877256e+00 +2.7877257e+00 +1.1439564e+01 +1.1439564e+01 +1.1439564e+01 +1.2145291e+01 
-1.0305648e+02 -1.0302263e+02 -1.0302263e+02 -1.0302263e+02 -6.3490055e+01 -6.3490055e+01 -6.3490054e+01 -6.3399256e+01 -6.3399255e+01 -6.3399254e+01 -6.3375773e+01 -6.3375773e+01 -6.3375772e+01 -6.3355033e+01 -6.3312915e+01 -6.3312915e+01 -7.9326604e+00 -3.9192265e+00 -3.9192262e+00 -3.9192258e+00 -3.3831958e+00 -3.3831957e+00 -3.3831956e+00 -2.0632468e+00 -1.6686325e+00 -1.6686325e+00 -1.1143560e+00 -1.1143555e+00 -1.1143550e+00 -7.5807608e-01 -7.5807608e-01 -4.4004633e-01 -4.4004589e-01 -4.4004539e-01 +9.2195904e-02 +9.2196384e-02 +9.2196935e-02 +2.7876716e+00 +2.7876717e+00 +2.7876718e+00 +1.1313149e+01 +1.1313149e+01 +1.1313149e+01 +1.2239598e+01 
-1.0305562e+02 -1.0302289e+02 -1.0302289e+02 -1.0302289e+02 -6.3488550e+01 -6.3488550e+01 -6.3488550e+01 -6.3399833e+01 -6.3399832e+01 -6.3399831e+01 -6.3374540e+01 -6.3374539e+01 -6.3374538e+01 -6.3360427e+01 -6.3313688e+01 -6.3313688e+01 -7.8226439e+00 -3.8848736e+00 -3.8848733e+00 -3.8848729e+00 -3.3514965e+00 -3.3514964e+00 -3.3514963e+00 -2.0839132e+00 -1.6566430e+00 -1.6566430e+00 -1.2143710e+00 -1.2143704e+00 -1.2143700e+00 -7.5529188e-01 -7.5529188e-01 -4.9162024e-01 -4.9161980e-01 -4.9161930e-01 +8.8545389e-02 +8.8545868e-02 +8.8546418e-02 +2.7844728e+00 +2.7844729e+00 +2.7844730e+00 +1.1086034e+01 +1.1086034e+01 +1.1086034e+01 +1.2450653e+01 
-1.0305474e+02 -1.0302316e+02 -1.0302316e+02 -1.0302316e+02 -6.3487208e+01 -6.3487207e+01 -6.3487207e+01 -6.3400214e+01 -6.3400213e+01 -6.3400213e+01 -6.3373263e+01 -6.3373263e+01 -6.3373262e+01 -6.3366003e+01 -6.3314488e+01 -6.3314488e+01 -7.7074685e+00 -3.8505325e+00 -3.8505321e+00 -3.8505318e+00 -3.3185433e+00 -3.3185432e+00 -3.3185430e+00 -2.1042171e+00 -1.6459659e+00 -1.6459659e+00 -1.3111901e+00 -1.3111896e+00 -1.3111891e+00 -7.5049119e-01 -7.5049119e-01 -5.4457456e-01 -5.4457413e-01 -5.4457362e-01 +8.4976628e-02 +8.4977106e-02 +8.4977656e-02 +2.7779818e+00 +2.7779819e+00 +2.7779820e+00 +1.0829229e+01 +1.0829229e+01 +1.0829229e+01 +1.2707607e+01 
-1.0305384e+02 -1.0302344e+02 -1.0302344e+02 -1.0302344e+02 -6.3486065e+01 -6.3486065e+01 -6.3486064e+01 -6.3400365e+01 -6.3400364e+01 -6.3400363e+01 -6.3371949e+01 -6.3371948e+01 -6.3371948e+01 -6.3371740e+01 -6.3315311e+01 -6.3315311e+01 -7.5873726e+00 -3.8168197e+00 -3.8168194e+00 -3.8168190e+00 -3.2842847e+00 -3.2842846e+00 -3.2842844e+00 -2.1238862e+00 -1.6368510e+00 -1.6368510e+00 -1.4039807e+00 -1.4039802e+00 -1.4039797e+00 -7.4345766e-01 -7.4345765e-01 -5.9866541e-01 -5.9866498e-01 -5.9866448e-01 +8.1470913e-02 +8.1471391e-02 +8.1471940e-02 +2.7680581e+00 +2.7680582e+00 +2.7680583e+00 +1.0565075e+01 +1.0565075e+01 +1.0565075e+01 +1.2988197e+01 
-1.0305292e+02 -1.0302374e+02 -1.0302374e+02 -1.0302374e+02 -6.3485158e+01 -6.3485158e+01 -6.3485157e+01 -6.3400252e+01 -6.3400251e+01 -6.3400250e+01 -6.3377619e+01 -6.3370601e+01 -6.3370600e+01 -6.3370599e+01 -6.3316155e+01 -6.3316155e+01 -7.4626235e+00 -3.7844825e+00 -3.7844822e+00 -3.7844818e+00 -3.2486010e+00 -3.2486008e+00 -3.2486006e+00 -2.1426252e+00 -1.6295107e+00 -1.6295107e+00 -1.4918947e+00 -1.4918941e+00 -1.4918936e+00 -7.3401604e-01 -7.3401603e-01 -6.5365778e-01 -6.5365734e-01 -6.5365684e-01 +7.8015273e-02 +7.8015751e-02 +7.8016299e-02 +2.7545638e+00 +2.7545639e+00 +2.7545640e+00 +1.0301082e+01 +1.0301082e+01 +1.0301082e+01 +1.3284919e+01 
-1.0305199e+02 -1.0302404e+02 -1.0302404e+02 -1.0302404e+02 -6.3484517e+01 -6.3484517e+01 -6.3484516e+01 -6.3399850e+01 -6.3399849e+01 -6.3399848e+01 -6.3383620e+01 -6.3369223e+01 -6.3369222e+01 -6.3369222e+01 -6.3317017e+01 -6.3317017e+01 -7.3335198e+00 -3.7544029e+00 -3.7544026e+00 -3.7544022e+00 -3.2112924e+00 -3.2112923e+00 -3.2112921e+00 -2.1601129e+00 -1.6241079e+00 -1.6241079e+00 -1.5740701e+00 -1.5740695e+00 -1.5740690e+00 -7.2204391e-01 -7.2204391e-01 -7.0932451e-01 -7.0932407e-01 -7.0932357e-01 +7.4601365e-02 +7.4601841e-02 +7.4602388e-02 +2.7373592e+00 +2.7373593e+00 +2.7373594e+00 +1.0040404e+01 +1.0040404e+01 +1.0040405e+01 +1.3594559e+01 
-1.0305104e+02 -1.0302436e+02 -1.0302436e+02 -1.0302436e+02 -6.3484163e+01 -6.3484162e+01 -6.3484162e+01 -6.3399140e+01 -6.3399139e+01 -6.3399138e+01 -6.3389723e+01 -6.3367821e+01 -6.3367820e+01 -6.3367819e+01 -6.3317895e+01 -6.3317895e+01 -7.2003966e+00 -3.7275832e+00 -3.7275829e+00 -3.7275826e+00 -3.1720786e+00 -3.1720784e+00 -3.1720781e+00 -2.1759987e+00 -1.6496426e+00 -1.6496420e+00 -1.6496415e+00 -1.6207469e+00 -1.6207469e+00 -7.6544545e-01 -7.6544502e-01 -7.6544452e-01 -7.0748027e-01 -7.0748027e-01 +7.1224526e-02 +7.1225002e-02 +7.1225549e-02 +2.7163009e+00 +2.7163011e+00 +2.7163012e+00 +9.7846311e+00 +9.7846311e+00 +9.7846311e+00 +1.3915406e+01 
-1.0305009e+02 -1.0302468e+02 -1.0302468e+02 -1.0302468e+02 -6.3484107e+01 -6.3484106e+01 -6.3484106e+01 -6.3398116e+01 -6.3398114e+01 -6.3398113e+01 -6.3395906e+01 -6.3366398e+01 -6.3366398e+01 -6.3366397e+01 -6.3318785e+01 -6.3318785e+01 -7.0636291e+00 -3.7051006e+00 -3.7051003e+00 -3.7051000e+00 -3.1306148e+00 -3.1306145e+00 -3.1306143e+00 -2.1898983e+00 -1.7177693e+00 -1.7177687e+00 -1.7177681e+00 -1.6194697e+00 -1.6194697e+00 -8.2180694e-01 -8.2180651e-01 -8.2180601e-01 -6.9032953e-01 -6.9032953e-01 +6.7882987e-02 +6.7883463e-02 +6.7884009e-02 +2.6912402e+00 +2.6912403e+00 +2.6912404e+00 +9.5346712e+00 +9.5346713e+00 +9.5346713e+00 +1.4246368e+01 
-1.0304913e+02 -1.0302501e+02 -1.0302501e+02 -1.0302501e+02 -6.3484350e+01 -6.3484349e+01 -6.3484349e+01 -6.3402148e+01 -6.3396778e+01 -6.3396777e+01 -6.3396775e+01 -6.3364961e+01 -6.3364961e+01 -6.3364960e+01 -6.3319684e+01 -6.3319684e+01 -6.9236386e+00 -3.6880270e+00 -3.6880267e+00 -3.6880264e+00 -3.0865313e+00 -3.0865311e+00 -3.0865308e+00 -2.2013892e+00 -1.7776661e+00 -1.7776655e+00 -1.7776649e+00 -1.6202561e+00 -1.6202561e+00 -8.7820152e-01 -8.7820109e-01 -8.7820059e-01 -6.7066049e-01 -6.7066049e-01 +6.4577200e-02 +6.4577675e-02 +6.4578221e-02 +2.6620224e+00 +2.6620225e+00 +2.6620226e+00 +9.2910978e+00 +9.2910978e+00 +9.2910978e+00 +1.4586651e+01 
-1.0304817e+02 -1.0302535e+02 -1.0302535e+02 -1.0302535e+02 -6.3484883e+01 -6.3484882e+01 -6.3484881e+01 -6.3408428e+01 -6.3395139e+01 -6.3395138e+01 -6.3395137e+01 -6.3363514e+01 -6.3363513e+01 -6.3363512e+01 -6.3320590e+01 -6.3320590e+01 -6.7808990e+00 -3.6773196e+00 -3.6773193e+00 -3.6773190e+00 -3.0394908e+00 -3.0394905e+00 -3.0394902e+00 -2.2100046e+00 -1.8286578e+00 -1.8286572e+00 -1.8286566e+00 -1.6230303e+00 -1.6230303e+00 -9.3442807e-01 -9.3442764e-01 -9.3442714e-01 -6.4860067e-01 -6.4860067e-01 +6.1309299e-02 +6.1309774e-02 +6.1310319e-02 +2.6284868e+00 +2.6284870e+00 +2.6284871e+00 +9.0543101e+00 +9.0543102e+00 +9.0543102e+00 +1.4935620e+01 
-1.0304722e+02 -1.0302569e+02 -1.0302569e+02 -1.0302569e+02 -6.3485687e+01 -6.3485686e+01 -6.3485686e+01 -6.3414724e+01 -6.3393222e+01 -6.3393221e+01 -6.3393219e+01 -6.3362061e+01 -6.3362060e+01 -6.3362060e+01 -6.3321499e+01 -6.3321499e+01 -6.6359449e+00 -3.6737027e+00 -3.6737024e+00 -3.6737021e+00 -2.9892495e+00 -2.9892492e+00 -2.9892488e+00 -2.2152282e+00 -1.8702317e+00 -1.8702311e+00 -1.8702305e+00 -1.6276694e+00 -1.6276694e+00 -9.9029210e-01 -9.9029167e-01 -9.9029118e-01 -6.2432728e-01 -6.2432728e-01 +5.8082659e-02 +5.8083133e-02 +5.8083678e-02 +2.5904673e+00 +2.5904674e+00 +2.5904676e+00 +8.8246362e+00 +8.8246362e+00 +8.8246362e+00 +1.5015031e+01 
-1.0304626e+02 -1.0302603e+02 -1.0302603e+02 -1.0302602e+02 -6.3486738e+01 -6.3486737e+01 -6.3486737e+01 -6.3421015e+01 -6.3391053e+01 -6.3391051e+01 -6.3391050e+01 -6.3360608e+01 -6.3360607e+01 -6.3360607e+01 -6.3322407e+01 -6.3322407e+01 -6.4893800e+00 -3.6775714e+00 -3.6775712e+00 -3.6775709e+00 -2.9357059e+00 -2.9357056e+00 -2.9357053e+00 -2.2164885e+00 -1.9020838e+00 -1.9020832e+00 -1.9020826e+00 -1.6340148e+00 -1.6340148e+00 -1.0456062e+00 -1.0456058e+00 -1.0456053e+00 -5.9805642e-01 -5.9805642e-01 +5.4901544e-02 +5.4902018e-02 +5.4902563e-02 +2.5477930e+00 +2.5477931e+00 +2.5477932e+00 +8.6024145e+00 +8.6024146e+00 +8.6024146e+00 +1.4523233e+01 
-1.0304532e+02 -1.0302636e+02 -1.0302636e+02 -1.0302636e+02 -6.3488007e+01 -6.3488006e+01 -6.3488005e+01 -6.3427280e+01 -6.3388664e+01 -6.3388663e+01 -6.3388662e+01 -6.3359159e+01 -6.3359159e+01 -6.3359158e+01 -6.3323312e+01 -6.3323312e+01 -6.3418871e+00 -3.6889438e+00 -3.6889435e+00 -3.6889433e+00 -2.8789243e+00 -2.8789239e+00 -2.8789235e+00 -2.2131534e+00 -1.9241413e+00 -1.9241406e+00 -1.9241400e+00 -1.6418833e+00 -1.6418833e+00 -1.1001907e+00 -1.1001903e+00 -1.1001898e+00 -5.7003207e-01 -5.7003207e-01 +5.1770839e-02 +5.1771312e-02 +5.1771856e-02 +2.5002910e+00 +2.5002912e+00 +2.5002913e+00 +8.3880625e+00 +8.3880625e+00 +8.3880625e+00 +1.4038337e+01 
-1.0304439e+02 -1.0302670e+02 -1.0302669e+02 -1.0302669e+02 -6.3489462e+01 -6.3489461e+01 -6.3489460e+01 -6.3433496e+01 -6.3386092e+01 -6.3386091e+01 -6.3386090e+01 -6.3357720e+01 -6.3357720e+01 -6.3357719e+01 -6.3324211e+01 -6.3324211e+01 -6.1942371e+00 -3.7074706e+00 -3.7074704e+00 -3.7074701e+00 -2.8191332e+00 -2.8191328e+00 -2.8191324e+00 -2.2045275e+00 -1.9365506e+00 -1.9365499e+00 -1.9365493e+00 -1.6510777e+00 -1.6510777e+00 -1.1538737e+00 -1.1538733e+00 -1.1538728e+00 -5.4051608e-01 -5.4051608e-01 +4.8695835e-02 +4.8696308e-02 +4.8696852e-02 +2.4477922e+00 +2.4477923e+00 +2.4477924e+00 +8.1821109e+00 +8.1821109e+00 +8.1821109e+00 +1.3560709e+01 
-1.0304347e+02 -1.0302702e+02 -1.0302702e+02 -1.0302702e+02 -6.3491071e+01 -6.3491071e+01 -6.3491070e+01 -6.3439643e+01 -6.3383372e+01 -6.3383371e+01 -6.3383370e+01 -6.3356296e+01 -6.3356295e+01 -6.3356294e+01 -6.3325100e+01 -6.3325100e+01 -6.0472946e+00 -3.7324962e+00 -3.7324960e+00 -3.7324957e+00 -2.7567112e+00 -2.7567108e+00 -2.7567104e+00 -2.1898524e+00 -1.9396293e+00 -1.9396286e+00 -1.9396280e+00 -1.6613954e+00 -1.6613954e+00 -1.2064920e+00 -1.2064916e+00 -1.2064911e+00 -5.0977975e-01 -5.0977975e-01 +4.5682075e-02 +4.5682548e-02 +4.5683091e-02 +2.3901405e+00 +2.3901406e+00 +2.3901407e+00 +7.9851827e+00 +7.9851827e+00 +7.9851827e+00 +1.3090740e+01 
