# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 29 45 77 95 123 139 171 172 190 191 209 
# nk, nb, ns
-3.7338717e+01 -3.7283762e+01 -3.7282860e+01 -3.7279159e+01 -3.7244069e+01 -3.7242825e+01 -3.7151857e+01 -3.7150898e+01 -3.7141828e+01 -3.7126111e+01 -3.7120438e+01 -3.7119024e+01 -3.7095112e+01 -3.7092925e+01 -3.7068686e+01 -1.2241360e+01 -1.2117020e+01 -9.6882110e+00 -4.7844672e+00 -4.2283691e+00 -3.9427173e+00 -1.7950252e+00 -1.5481480e+00 -7.2475202e-01 +6.1612793e-01 +1.8751671e+00 +1.9589244e+00 +4.6218482e+00 +5.4590579e+00 +6.4594576e+00 +6.7764631e+00 +7.8975680e+00 
-3.7338772e+01 -3.7283837e+01 -3.7282942e+01 -3.7279279e+01 -3.7244138e+01 -3.7242914e+01 -3.7151800e+01 -3.7150855e+01 -3.7141911e+01 -3.7125970e+01 -3.7120517e+01 -3.7119080e+01 -3.7094736e+01 -3.7092413e+01 -3.7069215e+01 -1.2280354e+01 -1.2165492e+01 -9.6058371e+00 -4.7028136e+00 -4.1104404e+00 -3.8569856e+00 -1.8637592e+00 -1.6285047e+00 -7.6694427e-01 +6.0022520e-01 +1.9081111e+00 +2.0038989e+00 +4.5857320e+00 +5.3667951e+00 +6.4804745e+00 +6.7754761e+00 +7.6909855e+00 
-3.7338825e+01 -3.7283911e+01 -3.7283034e+01 -3.7279406e+01 -3.7244202e+01 -3.7243015e+01 -3.7151735e+01 -3.7150814e+01 -3.7142000e+01 -3.7125819e+01 -3.7120594e+01 -3.7119148e+01 -3.7094327e+01 -3.7091885e+01 -3.7069779e+01 -1.2319167e+01 -1.2214321e+01 -9.5215975e+00 -4.6168208e+00 -3.9868432e+00 -3.7716766e+00 -1.9254776e+00 -1.7014261e+00 -8.0767297e-01 +5.8118166e-01 +1.9252397e+00 +2.0323866e+00 +4.5619001e+00 +5.2754115e+00 +6.4971232e+00 +6.7538818e+00 +7.5044646e+00 
-3.7338876e+01 -3.7283981e+01 -3.7283135e+01 -3.7279539e+01 -3.7244260e+01 -3.7243126e+01 -3.7151662e+01 -3.7150777e+01 -3.7142091e+01 -3.7125659e+01 -3.7120668e+01 -3.7119229e+01 -3.7093888e+01 -3.7091346e+01 -3.7070374e+01 -1.2357491e+01 -1.2262896e+01 -9.4363241e+00 -4.5282296e+00 -3.8585917e+00 -3.6866431e+00 -1.9790326e+00 -1.7662719e+00 -8.4676412e-01 +5.5976666e-01 +1.9248627e+00 +2.0417531e+00 +4.5498760e+00 +5.1835259e+00 +6.5016631e+00 +6.7152341e+00 +7.3462398e+00 
-3.7338925e+01 -3.7284048e+01 -3.7283242e+01 -3.7279676e+01 -3.7244312e+01 -3.7243246e+01 -3.7151582e+01 -3.7150743e+01 -3.7142186e+01 -3.7125491e+01 -3.7120739e+01 -3.7119321e+01 -3.7093419e+01 -3.7090801e+01 -3.7070998e+01 -1.2395028e+01 -1.2310671e+01 -9.3508360e+00 -4.4390816e+00 -3.7269147e+00 -3.6015465e+00 -2.0233005e+00 -1.8222416e+00 -8.8402726e-01 +5.3665634e-01 +1.9057273e+00 +2.0297750e+00 +4.5487828e+00 +5.0898762e+00 +6.4839277e+00 +6.6685355e+00 +7.2249628e+00 
-3.7338971e+01 -3.7284112e+01 -3.7283355e+01 -3.7279817e+01 -3.7244359e+01 -3.7243372e+01 -3.7151497e+01 -3.7150712e+01 -3.7142283e+01 -3.7125314e+01 -3.7120806e+01 -3.7119426e+01 -3.7092922e+01 -3.7090257e+01 -3.7071649e+01 -1.2431493e+01 -1.2357168e+01 -9.2659416e+00 -4.3516865e+00 -3.5933481e+00 -3.5158901e+00 -2.0571599e+00 -1.8682911e+00 -9.1926770e-01 +5.1245214e-01 +1.8671049e+00 +1.9948592e+00 +4.5574607e+00 +4.9937154e+00 +6.4346930e+00 +6.6249763e+00 +7.1469295e+00 
-3.7339013e+01 -3.7284172e+01 -3.7283472e+01 -3.7279958e+01 -3.7244401e+01 -3.7243501e+01 -3.7151406e+01 -3.7150683e+01 -3.7142382e+01 -3.7125131e+01 -3.7120870e+01 -3.7119542e+01 -3.7092399e+01 -3.7089718e+01 -3.7072323e+01 -1.2466614e+01 -1.2401962e+01 -9.1824393e+00 -4.2685030e+00 -3.4598566e+00 -3.4291479e+00 -2.0794674e+00 -1.9030239e+00 -9.5229642e-01 +4.8769332e-01 +1.8088559e+00 +1.9362316e+00 +4.5747033e+00 +4.8951090e+00 +6.3524522e+00 +6.5945535e+00 +7.1104813e+00 
-3.7339051e+01 -3.7284228e+01 -3.7283592e+01 -3.7280099e+01 -3.7244437e+01 -3.7243633e+01 -3.7151313e+01 -3.7150658e+01 -3.7142481e+01 -3.7124941e+01 -3.7120930e+01 -3.7119669e+01 -3.7091852e+01 -3.7089190e+01 -3.7073017e+01 -1.2500139e+01 -1.2444683e+01 -9.1011181e+00 -4.1919078e+00 -3.3410208e+00 -3.3289802e+00 -2.0890283e+00 -1.9245632e+00 -9.8293772e-01 +4.6286553e-01 +1.7314614e+00 +1.8540618e+00 +4.5995394e+00 +4.7949936e+00 +6.2446629e+00 +6.5843144e+00 +7.1062306e+00 
-3.7339086e+01 -3.7284281e+01 -3.7283712e+01 -3.7280237e+01 -3.7244469e+01 -3.7243764e+01 -3.7151218e+01 -3.7150635e+01 -3.7142579e+01 -3.7124745e+01 -3.7120986e+01 -3.7119806e+01 -3.7091282e+01 -3.7088679e+01 -3.7073729e+01 -1.2531834e+01 -1.2485006e+01 -9.0227554e+00 -4.1238766e+00 -3.2517921e+00 -3.2039525e+00 -2.0845659e+00 -1.9304566e+00 -1.0110340e+00 +4.3840691e-01 +1.6360165e+00 +1.7495011e+00 +4.6314318e+00 +4.6949712e+00 +6.1214918e+00 +6.5979865e+00 +7.1241173e+00 
-3.7339116e+01 -3.7284328e+01 -3.7283830e+01 -3.7280371e+01 -3.7244496e+01 -3.7243893e+01 -3.7151123e+01 -3.7150614e+01 -3.7142675e+01 -3.7124545e+01 -3.7121038e+01 -3.7119952e+01 -3.7090693e+01 -3.7088191e+01 -3.7074453e+01 -1.2561482e+01 -1.2522649e+01 -8.9481129e+00 -4.0656786e+00 -3.1626554e+00 -3.0886578e+00 -2.0647211e+00 -1.9177520e+00 -1.0364474e+00 +4.1471241e-01 +1.5241909e+00 +1.6246287e+00 +4.5969582e+00 +4.6702886e+00 +5.9915314e+00 +6.6363156e+00 +7.1571835e+00 
-3.7339143e+01 -3.7284372e+01 -3.7283944e+01 -3.7280499e+01 -3.7244518e+01 -3.7244017e+01 -3.7151029e+01 -3.7150596e+01 -3.7142769e+01 -3.7124341e+01 -3.7121086e+01 -3.7120107e+01 -3.7090087e+01 -3.7087731e+01 -3.7075185e+01 -1.2588887e+01 -1.2557365e+01 -8.8779318e+00 -4.0177149e+00 -3.0758143e+00 -2.9871864e+00 -2.0281623e+00 -1.8834891e+00 -1.0590560e+00 +3.9213680e-01 +1.3981699e+00 +1.4823240e+00 +4.5028570e+00 +4.7162702e+00 +5.8613439e+00 +6.6976791e+00 +7.2007517e+00 
-3.7339166e+01 -3.7284411e+01 -3.7284053e+01 -3.7280619e+01 -3.7244537e+01 -3.7244134e+01 -3.7150938e+01 -3.7150581e+01 -3.7142858e+01 -3.7124135e+01 -3.7121129e+01 -3.7120268e+01 -3.7089468e+01 -3.7087304e+01 -3.7075922e+01 -1.2613873e+01 -1.2588942e+01 -8.8129252e+00 -3.9795695e+00 -2.9941815e+00 -2.9028280e+00 -1.9739171e+00 -1.8257775e+00 -1.0787439e+00 +3.7099605e-01 +1.2606014e+00 +1.3261145e+00 +4.4143568e+00 +4.7694730e+00 +5.7359600e+00 +6.7787050e+00 +7.2509091e+00 
-3.7339185e+01 -3.7284445e+01 -3.7284155e+01 -3.7280729e+01 -3.7244553e+01 -3.7244242e+01 -3.7150852e+01 -3.7150567e+01 -3.7142941e+01 -3.7123929e+01 -3.7121167e+01 -3.7120435e+01 -3.7088841e+01 -3.7086915e+01 -3.7076655e+01 -1.2636283e+01 -1.2617200e+01 -8.7537699e+00 -3.9502301e+00 -2.9206957e+00 -2.8368682e+00 -1.9019799e+00 -1.7451094e+00 -1.0953779e+00 +3.5156633e-01 +1.1145848e+00 +1.1600640e+00 +4.3328754e+00 +4.8295906e+00 +5.6192448e+00 +6.8746580e+00 +7.3038482e+00 
-3.7339201e+01 -3.7284475e+01 -3.7284247e+01 -3.7280828e+01 -3.7244565e+01 -3.7244339e+01 -3.7150774e+01 -3.7150555e+01 -3.7143016e+01 -3.7123726e+01 -3.7121200e+01 -3.7120604e+01 -3.7088213e+01 -3.7086568e+01 -3.7077378e+01 -1.2655979e+01 -1.2641983e+01 -8.7010958e+00 -3.9283660e+00 -2.8575385e+00 -2.7881236e+00 -1.8140589e+00 -1.6450027e+00 -1.1087644e+00 +3.3407852e-01 +9.6374802e-01 +9.8877514e-01 +4.2595965e+00 +4.8956056e+00 +5.5141177e+00 +6.9792724e+00 +7.3559095e+00 
-3.7339214e+01 -3.7284500e+01 -3.7284328e+01 -3.7280915e+01 -3.7244575e+01 -3.7244424e+01 -3.7150703e+01 -3.7150546e+01 -3.7143083e+01 -3.7123528e+01 -3.7121229e+01 -3.7120773e+01 -3.7087594e+01 -3.7086268e+01 -3.7078079e+01 -1.2672842e+01 -1.2663161e+01 -8.6554769e+00 -3.9125711e+00 -2.8056858e+00 -2.7536819e+00 -1.7141892e+00 -1.5315591e+00 -1.1185715e+00 +3.1870225e-01 +8.1248057e-01 +8.1757436e-01 +4.1955404e+00 +4.9655048e+00 +5.4227150e+00 +7.0829930e+00 +7.4038955e+00 
-3.7339224e+01 -3.7284520e+01 -3.7284397e+01 -3.7280987e+01 -3.7244582e+01 -3.7244496e+01 -3.7150643e+01 -3.7150538e+01 -3.7143141e+01 -3.7123341e+01 -3.7121252e+01 -3.7120936e+01 -3.7086999e+01 -3.7086018e+01 -3.7078742e+01 -1.2686774e+01 -1.2680629e+01 -8.6174198e+00 -3.9015326e+00 -2.7650084e+00 -2.7301656e+00 -1.6091157e+00 -1.4126923e+00 -1.1242077e+00 +3.0550171e-01 +6.5295431e-01 +6.6641970e-01 +4.1416210e+00 +5.0359890e+00 +5.3465319e+00 +7.1634613e+00 +7.4453446e+00 
-3.7339232e+01 -3.7284536e+01 -3.7284452e+01 -3.7281045e+01 -3.7244587e+01 -3.7244553e+01 -3.7150595e+01 -3.7150532e+01 -3.7143186e+01 -3.7123172e+01 -3.7121271e+01 -3.7121087e+01 -3.7086453e+01 -3.7085820e+01 -3.7079343e+01 -1.2697694e+01 -1.2694302e+01 -8.5873551e+00 -3.8941280e+00 -2.7347326e+00 -2.7146364e+00 -1.5086043e+00 -1.2979818e+00 -1.1247420e+00 +2.9430424e-01 +5.0331843e-01 +5.3331758e-01 +4.0986660e+00 +5.1022110e+00 +5.2865568e+00 +7.1595591e+00 +7.4786140e+00 
-3.7339237e+01 -3.7284548e+01 -3.7284492e+01 -3.7281087e+01 -3.7244594e+01 -3.7244591e+01 -3.7150559e+01 -3.7150528e+01 -3.7143220e+01 -3.7123032e+01 -3.7121284e+01 -3.7121214e+01 -3.7085993e+01 -3.7085677e+01 -3.7079842e+01 -1.2705537e+01 -1.2704113e+01 -8.5656273e+00 -3.8894714e+00 -2.7139185e+00 -2.7049248e+00 -1.4252398e+00 -1.1992426e+00 -1.1194628e+00 +2.8429742e-01 +3.7984802e-01 +4.2434272e-01 +4.0673981e+00 +5.1577506e+00 +5.2433971e+00 +7.0831937e+00 +7.5027707e+00 
-3.7339240e+01 -3.7284555e+01 -3.7284517e+01 -3.7281112e+01 -3.7244619e+01 -3.7244593e+01 -3.7150537e+01 -3.7150525e+01 -3.7143240e+01 -3.7122936e+01 -3.7121301e+01 -3.7121292e+01 -3.7085675e+01 -3.7085590e+01 -3.7080184e+01 -1.2710262e+01 -1.2710018e+01 -8.5524882e+00 -3.8869296e+00 -2.7017699e+00 -2.6996158e+00 -1.3713730e+00 -1.1306444e+00 -1.1105886e+00 +2.7366286e-01 +2.9648519e-01 +3.5456046e-01 +4.0483895e+00 +5.1953167e+00 +5.2173931e+00 +7.0193173e+00 +7.5173721e+00 
-3.7339241e+01 -3.7284557e+01 -3.7284525e+01 -3.7281120e+01 -3.7244628e+01 -3.7244594e+01 -3.7150530e+01 -3.7150524e+01 -3.7143247e+01 -3.7122902e+01 -3.7121333e+01 -3.7121294e+01 -3.7085561e+01 -3.7085559e+01 -3.7080307e+01 -1.2711989e+01 -1.2711839e+01 -8.5480913e+00 -3.8861241e+00 -2.6979288e+00 -2.6977780e+00 -1.3531974e+00 -1.1058211e+00 -1.1057764e+00 +2.6671506e-01 +2.6672519e-01 +3.3274192e-01 +4.0420106e+00 +5.2086792e+00 +5.2087092e+00 +6.9960387e+00 +7.5222693e+00 
-3.7338556e+01 -3.7283515e+01 -3.7282547e+01 -3.7278550e+01 -3.7243957e+01 -3.7242239e+01 -3.7152379e+01 -3.7150739e+01 -3.7141547e+01 -3.7126583e+01 -3.7120425e+01 -3.7118568e+01 -3.7096644e+01 -3.7094731e+01 -3.7066837e+01 -1.2136480e+01 -1.1769852e+01 -1.0153555e+01 -5.5831070e+00 -3.6556512e+00 -3.6502980e+00 -2.4863833e+00 -2.1451638e+00 -3.0355816e-01 +6.0188488e-01 +1.7756896e+00 +2.3274581e+00 +4.4724269e+00 +5.1795860e+00 +8.0525124e+00 +8.0932320e+00 +9.0282978e+00 
-3.7338479e+01 -3.7284096e+01 -3.7282071e+01 -3.7278528e+01 -3.7245746e+01 -3.7240416e+01 -3.7152382e+01 -3.7150719e+01 -3.7141566e+01 -3.7126571e+01 -3.7120434e+01 -3.7118569e+01 -3.7097383e+01 -3.7094007e+01 -3.7066852e+01 -1.2144735e+01 -1.1760289e+01 -1.0154311e+01 -5.5776935e+00 -3.7228930e+00 -3.5946882e+00 -2.4772934e+00 -2.1358559e+00 -3.6387309e-01 +6.6224560e-01 +1.7618779e+00 +2.3224667e+00 +4.4540693e+00 +5.2006180e+00 +8.0549672e+00 +8.1164056e+00 +8.9896603e+00 
-3.7338249e+01 -3.7285092e+01 -3.7281389e+01 -3.7278461e+01 -3.7248127e+01 -3.7237931e+01 -3.7152389e+01 -3.7150660e+01 -3.7141620e+01 -3.7126532e+01 -3.7120463e+01 -3.7118572e+01 -3.7098652e+01 -3.7092783e+01 -3.7066896e+01 -1.2167134e+01 -1.1733994e+01 -1.0156558e+01 -5.5614938e+00 -3.8010137e+00 -3.5510205e+00 -2.4495667e+00 -2.1089932e+00 -5.1148267e-01 +8.0943644e-01 +1.7229462e+00 +2.3063605e+00 +4.4022958e+00 +5.2608186e+00 +8.0707203e+00 +8.1760021e+00 +8.8954698e+00 
-3.7337867e+01 -3.7286248e+01 -3.7280759e+01 -3.7278349e+01 -3.7250479e+01 -3.7235408e+01 -3.7152401e+01 -3.7150563e+01 -3.7141711e+01 -3.7126470e+01 -3.7120511e+01 -3.7118578e+01 -3.7100008e+01 -3.7091500e+01 -3.7066969e+01 -1.2198791e+01 -1.1695947e+01 -1.0160226e+01 -5.5346299e+00 -3.8843173e+00 -3.5234100e+00 -2.4024979e+00 -2.0674126e+00 -6.9950417e-01 +9.9419680e-01 +1.6660809e+00 +2.2767838e+00 +4.3241002e+00 +5.3542219e+00 +8.1024631e+00 +8.2647464e+00 +8.7818170e+00 
-3.7337334e+01 -3.7287542e+01 -3.7280198e+01 -3.7278192e+01 -3.7252750e+01 -3.7232900e+01 -3.7152415e+01 -3.7150431e+01 -3.7141836e+01 -3.7126383e+01 -3.7120577e+01 -3.7118584e+01 -3.7101381e+01 -3.7090225e+01 -3.7067070e+01 -1.2235356e+01 -1.1650656e+01 -1.0165208e+01 -5.4973059e+00 -3.9701694e+00 -3.5114297e+00 -2.3363333e+00 -2.0151505e+00 -9.0276568e-01 +1.1824843e+00 +1.6057855e+00 +2.2322807e+00 +4.2262027e+00 +5.4753253e+00 +8.1464915e+00 +8.3781458e+00 +8.6684865e+00 
-3.7336652e+01 -3.7288974e+01 -3.7279703e+01 -3.7277994e+01 -3.7254916e+01 -3.7230436e+01 -3.7152431e+01 -3.7150267e+01 -3.7141994e+01 -3.7126275e+01 -3.7120661e+01 -3.7118593e+01 -3.7102748e+01 -3.7088977e+01 -3.7067200e+01 -1.2273880e+01 -1.1601281e+01 -1.0171354e+01 -5.4498100e+00 -4.0564580e+00 -3.5128509e+00 -2.2527569e+00 -1.9576175e+00 -1.1081876e+00 +1.3175105e+00 +1.5904926e+00 +2.1745565e+00 +4.1139784e+00 +5.6197143e+00 +8.1957772e+00 +8.4977007e+00 +8.5803365e+00 
-3.7335824e+01 -3.7290544e+01 -3.7279266e+01 -3.7277759e+01 -3.7256962e+01 -3.7228038e+01 -3.7152447e+01 -3.7150072e+01 -3.7142183e+01 -3.7126146e+01 -3.7120762e+01 -3.7118602e+01 -3.7104094e+01 -3.7087766e+01 -3.7067356e+01 -1.2312513e+01 -1.1549946e+01 -1.0178486e+01 -5.3925201e+00 -4.1414892e+00 -3.5244828e+00 -2.1544823e+00 -1.9042822e+00 -1.3038224e+00 +1.3120852e+00 +1.6961651e+00 +2.1141580e+00 +3.9918157e+00 +5.7833944e+00 +8.2349435e+00 +8.4698886e+00 +8.6800039e+00 
-3.7334852e+01 -3.7292249e+01 -3.7278876e+01 -3.7277494e+01 -3.7258878e+01 -3.7225726e+01 -3.7152463e+01 -3.7149849e+01 -3.7142401e+01 -3.7126000e+01 -3.7120879e+01 -3.7118612e+01 -3.7105405e+01 -3.7086600e+01 -3.7067538e+01 -1.2350080e+01 -1.1498154e+01 -1.0186398e+01 -5.3259174e+00 -4.2238686e+00 -3.5430291e+00 -2.0447165e+00 -1.8799817e+00 -1.4641346e+00 +1.2375494e+00 +1.8036823e+00 +2.1005278e+00 +3.8635156e+00 +5.9622049e+00 +8.2314597e+00 +8.4473393e+00 +8.8340707e+00 
-3.7333741e+01 -3.7294082e+01 -3.7278521e+01 -3.7277204e+01 -3.7260659e+01 -3.7223521e+01 -3.7152479e+01 -3.7149602e+01 -3.7142646e+01 -3.7125838e+01 -3.7121010e+01 -3.7118622e+01 -3.7106670e+01 -3.7085484e+01 -3.7067744e+01 -1.2385802e+01 -1.1447062e+01 -1.0194863e+01 -5.2506145e+00 -4.3023937e+00 -3.5655805e+00 -1.9492344e+00 -1.9175381e+00 -1.5336865e+00 +1.1493678e+00 +1.7792145e+00 +2.2144774e+00 +3.7325055e+00 +6.1514157e+00 +8.1829430e+00 +8.4786454e+00 +8.9458997e+00 
-3.7332494e+01 -3.7296032e+01 -3.7278195e+01 -3.7276893e+01 -3.7262305e+01 -3.7221444e+01 -3.7152495e+01 -3.7149331e+01 -3.7142916e+01 -3.7125662e+01 -3.7121153e+01 -3.7118632e+01 -3.7107874e+01 -3.7084426e+01 -3.7067971e+01 -1.2419140e+01 -1.1397633e+01 -1.0203642e+01 -5.1674136e+00 -4.3759530e+00 -3.5897546e+00 -2.0923715e+00 -1.7987478e+00 -1.5095941e+00 +1.0603957e+00 +1.6798031e+00 +2.3886424e+00 +3.6019564e+00 +6.3452786e+00 +8.1274269e+00 +8.5269855e+00 +8.9613458e+00 
-3.7331116e+01 -3.7298086e+01 -3.7277896e+01 -3.7276559e+01 -3.7263820e+01 -3.7219514e+01 -3.7152510e+01 -3.7149040e+01 -3.7143206e+01 -3.7125477e+01 -3.7121308e+01 -3.7118640e+01 -3.7109004e+01 -3.7083430e+01 -3.7068215e+01 -1.2449702e+01 -1.1350722e+01 -1.0212483e+01 -5.0774339e+00 -4.4434004e+00 -3.6136342e+00 -2.2743407e+00 -1.6700477e+00 -1.4484460e+00 +9.7530973e-01 +1.5570610e+00 +2.5690692e+00 +3.4748712e+00 +6.5363819e+00 +8.0855277e+00 +8.5741125e+00 +8.9604877e+00 
-3.7329614e+01 -3.7300224e+01 -3.7277627e+01 -3.7276195e+01 -3.7265210e+01 -3.7217752e+01 -3.7152525e+01 -3.7148731e+01 -3.7143515e+01 -3.7125285e+01 -3.7121471e+01 -3.7118647e+01 -3.7110048e+01 -3.7082505e+01 -3.7068472e+01 -1.2477195e+01 -1.1307113e+01 -1.0221131e+01 -4.9824212e+00 -4.5033020e+00 -3.6356232e+00 -2.4633169e+00 -1.5402847e+00 -1.3765364e+00 +8.9671675e-01 +1.4247817e+00 +2.7414289e+00 +3.3541936e+00 +6.7149546e+00 +8.0683509e+00 +8.6151201e+00 +8.9621977e+00 
-3.7327994e+01 -3.7302429e+01 -3.7277392e+01 -3.7275794e+01 -3.7266484e+01 -3.7216176e+01 -3.7152540e+01 -3.7148408e+01 -3.7143839e+01 -3.7125091e+01 -3.7121639e+01 -3.7118652e+01 -3.7110990e+01 -3.7081660e+01 -3.7068735e+01 -1.2501395e+01 -1.1267538e+01 -1.0229327e+01 -4.8856752e+00 -4.5531467e+00 -3.6542622e+00 -2.6506143e+00 -1.4136215e+00 -1.3019297e+00 +8.2645668e-01 +1.2892567e+00 +2.8992974e+00 +3.2431082e+00 +6.8690807e+00 +8.0849666e+00 +8.6508631e+00 +8.9672698e+00 
-3.7326264e+01 -3.7304680e+01 -3.7277196e+01 -3.7275349e+01 -3.7267650e+01 -3.7214805e+01 -3.7152554e+01 -3.7148073e+01 -3.7144175e+01 -3.7124899e+01 -3.7121807e+01 -3.7118654e+01 -3.7111818e+01 -3.7080904e+01 -3.7068995e+01 -1.2522128e+01 -1.1232683e+01 -1.0236818e+01 -4.7956663e+00 -4.5859968e+00 -3.6679931e+00 -2.8322283e+00 -1.2983393e+00 -1.2242704e+00 +7.6604822e-01 +1.1553529e+00 +3.0346706e+00 +3.1483267e+00 +6.9878719e+00 +8.1400807e+00 +8.6858369e+00 +8.9740570e+00 
-3.7324434e+01 -3.7306954e+01 -3.7277038e+01 -3.7274859e+01 -3.7268717e+01 -3.7213657e+01 -3.7152567e+01 -3.7147732e+01 -3.7144518e+01 -3.7124716e+01 -3.7121971e+01 -3.7118654e+01 -3.7112518e+01 -3.7080251e+01 -3.7069240e+01 -1.2539257e+01 -1.1203177e+01 -1.0243358e+01 -4.7379404e+00 -4.5790699e+00 -3.6748215e+00 -3.0051906e+00 -1.2107578e+00 -1.1346191e+00 +7.1694098e-01 +1.0279929e+00 +3.0454607e+00 +3.1712808e+00 +7.0675618e+00 +8.2263419e+00 +8.7272757e+00 +8.9805404e+00 
-3.7322516e+01 -3.7309228e+01 -3.7276918e+01 -3.7274324e+01 -3.7269691e+01 -3.7212746e+01 -3.7152578e+01 -3.7147391e+01 -3.7144859e+01 -3.7124550e+01 -3.7122121e+01 -3.7118652e+01 -3.7113078e+01 -3.7079717e+01 -3.7069456e+01 -1.2552681e+01 -1.1179580e+01 -1.0248721e+01 -4.7311276e+00 -4.5185426e+00 -3.6718257e+00 -3.1662400e+00 -1.1520213e+00 -1.0399365e+00 +6.8073154e-01 +9.1274314e-01 +2.9796037e+00 +3.2636536e+00 +7.1140558e+00 +8.3204697e+00 +8.7825364e+00 +8.9851263e+00 
-3.7320533e+01 -3.7311471e+01 -3.7276834e+01 -3.7273751e+01 -3.7270572e+01 -3.7212086e+01 -3.7152586e+01 -3.7147065e+01 -3.7145186e+01 -3.7124414e+01 -3.7122245e+01 -3.7118650e+01 -3.7113487e+01 -3.7079318e+01 -3.7069627e+01 -1.2562322e+01 -1.1162363e+01 -1.0252710e+01 -4.7420848e+00 -4.4454729e+00 -3.6547017e+00 -3.3108540e+00 -1.1118831e+00 -9.5968001e-01 +6.5929720e-01 +8.1601844e-01 +2.9287334e+00 +3.3335841e+00 +7.1379701e+00 +8.3947135e+00 +8.8476131e+00 +8.9872327e+00 
-3.7318559e+01 -3.7313605e+01 -3.7276784e+01 -3.7273174e+01 -3.7271331e+01 -3.7211686e+01 -3.7152591e+01 -3.7146792e+01 -3.7145459e+01 -3.7124323e+01 -3.7122329e+01 -3.7118647e+01 -3.7113736e+01 -3.7079070e+01 -3.7069738e+01 -1.2568127e+01 -1.1151882e+01 -1.0255169e+01 -4.7516761e+00 -4.3903749e+00 -3.6190701e+00 -3.4314424e+00 -1.0877635e+00 -9.0611594e-01 +6.5401382e-01 +7.4532967e-01 +2.8972850e+00 +3.3765092e+00 +7.1485949e+00 +8.4368930e+00 +8.8983437e+00 +8.9874976e+00 
-3.7317248e+01 -3.7314969e+01 -3.7276768e+01 -3.7272825e+01 -3.7271741e+01 -3.7211552e+01 -3.7152593e+01 -3.7146670e+01 -3.7145581e+01 -3.7124291e+01 -3.7122359e+01 -3.7118646e+01 -3.7113820e+01 -3.7078986e+01 -3.7069776e+01 -1.2570065e+01 -1.1148363e+01 -1.0256000e+01 -4.7551896e+00 -4.3698828e+00 -3.5828951e+00 -3.4977824e+00 -1.0796737e+00 -8.8724217e-01 +6.5790193e-01 +7.1511421e-01 +2.8866604e+00 +3.3909654e+00 +7.1515326e+00 +8.4499605e+00 +8.9161040e+00 +8.9872966e+00 
-3.7315833e+01 -3.7315760e+01 -3.7276692e+01 -3.7272251e+01 -3.7272191e+01 -3.7211340e+01 -3.7152995e+01 -3.7145901e+01 -3.7145894e+01 -3.7123617e+01 -3.7123571e+01 -3.7118179e+01 -3.7115311e+01 -3.7074020e+01 -3.7074007e+01 -1.2398907e+01 -1.0802998e+01 -1.0802992e+01 -4.4151881e+00 -4.4151724e+00 -3.0897603e+00 -3.0896743e+00 -2.9799980e+00 -2.6853868e+00 +2.6054677e+00 +2.6055173e+00 +2.8611884e+00 +4.7661846e+00 +5.6879338e+00 +5.6879427e+00 +8.4917983e+00 +8.4918524e+00 
-3.7317974e+01 -3.7313566e+01 -3.7276706e+01 -3.7272937e+01 -3.7271447e+01 -3.7211474e+01 -3.7152991e+01 -3.7146299e+01 -3.7145497e+01 -3.7123881e+01 -3.7123305e+01 -3.7118184e+01 -3.7115227e+01 -3.7074970e+01 -3.7073104e+01 -1.2397022e+01 -1.0855179e+01 -1.0752310e+01 -4.4941264e+00 -4.3484359e+00 -3.1827329e+00 -3.0554110e+00 -2.9696275e+00 -2.6059303e+00 +2.5644263e+00 +2.6277213e+00 +2.8502429e+00 +4.7722311e+00 +5.6499735e+00 +5.7235227e+00 +8.4991590e+00 +8.5130183e+00 
-3.7320084e+01 -3.7311295e+01 -3.7276748e+01 -3.7273598e+01 -3.7270611e+01 -3.7211874e+01 -3.7152980e+01 -3.7146701e+01 -3.7145102e+01 -3.7124165e+01 -3.7123018e+01 -3.7118199e+01 -3.7114976e+01 -3.7075971e+01 -3.7072242e+01 -1.2391373e+01 -1.0908763e+01 -1.0703222e+01 -4.5774207e+00 -4.3044638e+00 -3.2379772e+00 -3.1943236e+00 -2.8304864e+00 -2.4549143e+00 +2.5041698e+00 +2.6315955e+00 +2.8177441e+00 +4.7902742e+00 +5.6111776e+00 +5.7562349e+00 +8.5337341e+00 +8.5623291e+00 
-3.7322117e+01 -3.7309001e+01 -3.7276817e+01 -3.7274209e+01 -3.7269703e+01 -3.7212533e+01 -3.7152961e+01 -3.7147101e+01 -3.7144714e+01 -3.7124445e+01 -3.7122732e+01 -3.7118222e+01 -3.7114566e+01 -3.7077016e+01 -3.7071427e+01 -1.2381980e+01 -1.0963652e+01 -1.0655838e+01 -4.6599556e+00 -4.2932442e+00 -3.3432102e+00 -3.2453833e+00 -2.6776181e+00 -2.2859476e+00 +2.4245754e+00 +2.6176836e+00 +2.7646553e+00 +4.8200527e+00 +5.5738261e+00 +5.7867221e+00 +8.5921557e+00 +8.6380986e+00 
