# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 52 81 140 152 203 232 291 292 304 305 317 
# nk, nb, ns
-1.9187058e+01 -1.9187058e+01 -7.3208273e+00 -7.3208273e+00 -3.8705083e+00 -3.8705082e+00 -3.6131476e+00 -3.6131476e+00 +6.9885263e+00 +6.9885263e+00 +9.3615619e+00 +9.3615620e+00 +9.3896189e+00 +9.3896190e+00 +1.0873806e+01 +1.0873806e+01 
-1.9181824e+01 -1.9181824e+01 -7.3484651e+00 -7.3484651e+00 -3.7417460e+00 -3.7417460e+00 -3.5389685e+00 -3.5389685e+00 +7.1548842e+00 +7.1548842e+00 +9.2339252e+00 +9.2339252e+00 +9.2546676e+00 +9.2546676e+00 +1.0969538e+01 +1.0969538e+01 
-1.9176831e+01 -1.9176831e+01 -7.3658195e+00 -7.3658195e+00 -3.6267934e+00 -3.6267933e+00 -3.4738941e+00 -3.4738940e+00 +7.3165050e+00 +7.3165050e+00 +9.1173759e+00 +9.1173760e+00 +9.1331506e+00 +9.1331507e+00 +1.1053762e+01 +1.1053762e+01 
-1.9175279e+01 -1.9175279e+01 -7.3703604e+00 -7.3703604e+00 -3.5269182e+00 -3.5269181e+00 -3.4182438e+00 -3.4182438e+00 +7.4815860e+00 +7.4815860e+00 +9.0143900e+00 +9.0143900e+00 +9.0265971e+00 +9.0265971e+00 +1.1125960e+01 +1.1125960e+01 
-1.9178289e+01 -1.9178289e+01 -7.3579925e+00 -7.3579925e+00 -3.4433141e+00 -3.4433141e+00 -3.3723007e+00 -3.3723007e+00 +7.6684859e+00 +7.6684859e+00 +8.9271969e+00 +8.9271969e+00 +8.9364727e+00 +8.9364728e+00 +1.1185674e+01 +1.1185674e+01 
-1.9184423e+01 -1.9184423e+01 -7.3229931e+00 -7.3229931e+00 -3.3770533e+00 -3.3770532e+00 -3.3363049e+00 -3.3363049e+00 +7.9008140e+00 +7.9008140e+00 +8.8576067e+00 +8.8576068e+00 +8.8642266e+00 +8.8642266e+00 +1.1232518e+01 +1.1232518e+01 
-1.9190646e+01 -1.9190646e+01 -7.2616224e+00 -7.2616224e+00 -3.3290363e+00 -3.3290362e+00 -3.3104488e+00 -3.3104488e+00 +8.1862658e+00 +8.1862658e+00 +8.8069982e+00 +8.8069982e+00 +8.8111270e+00 +8.8111270e+00 +1.1266193e+01 +1.1266193e+01 
-1.9194316e+01 -1.9194316e+01 -7.1874659e+00 -7.1874659e+00 -3.2999447e+00 -3.2999446e+00 -3.2948743e+00 -3.2948743e+00 +8.4663333e+00 +8.4663333e+00 +8.7763264e+00 +8.7763264e+00 +8.7778909e+00 +8.7778909e+00 +1.1286484e+01 +1.1286484e+01 
-1.9195235e+01 -1.9195235e+01 -7.1500336e+00 -7.1500336e+00 -3.2902003e+00 -3.2902002e+00 -3.2896719e+00 -3.2896719e+00 +8.5927379e+00 +8.5927379e+00 +8.7654497e+00 +8.7654497e+00 +8.7660882e+00 +8.7660883e+00 +1.1293263e+01 +1.1293263e+01 
-1.4477926e+01 -1.4477926e+01 -1.3410193e+01 -1.3410193e+01 -6.6621423e+00 -6.6621423e+00 -2.3018381e+00 -2.3018381e+00 +2.1419424e+00 +2.1419425e+00 +1.0668547e+01 +1.0668547e+01 +1.2116474e+01 +1.2116474e+01 +1.2545904e+01 +1.2545904e+01 
-1.4478029e+01 -1.4477987e+01 -1.3413531e+01 -1.3406853e+01 -6.6622002e+00 -6.6619813e+00 -2.3081505e+00 -2.2953664e+00 +2.1390026e+00 +2.1430310e+00 +1.0666281e+01 +1.0666579e+01 +1.2062648e+01 +1.2102764e+01 +1.2503530e+01 +1.2654793e+01 
-1.4478308e+01 -1.4478197e+01 -1.3416801e+01 -1.3403589e+01 -6.6621294e+00 -6.6617429e+00 -2.3141846e+00 -2.2888582e+00 +2.1343615e+00 +2.1423122e+00 +1.0660041e+01 +1.0660367e+01 +1.1980270e+01 +1.2014674e+01 +1.2536928e+01 +1.2789180e+01 
-1.4478771e+01 -1.4478540e+01 -1.3419950e+01 -1.3400478e+01 -6.6619074e+00 -6.6614520e+00 -2.3198281e+00 -2.2824387e+00 +2.1283499e+00 +2.1400032e+00 +1.0650179e+01 +1.0650279e+01 +1.1889116e+01 +1.1895358e+01 +1.2605395e+01 +1.2927864e+01 
-1.4479412e+01 -1.4478998e+01 -1.3422935e+01 -1.3397596e+01 -6.6615177e+00 -6.6611313e+00 -2.3249790e+00 -2.2762346e+00 +2.1214320e+00 +2.1364492e+00 +1.0636578e+01 +1.0637603e+01 +1.1772377e+01 +1.1797609e+01 +1.2683495e+01 +1.3061669e+01 
-1.4480209e+01 -1.4479547e+01 -1.3425717e+01 -1.3395003e+01 -6.6609550e+00 -6.6608015e+00 -2.3295509e+00 -2.2703727e+00 +2.1141335e+00 +2.1320691e+00 +1.0620408e+01 +1.0622734e+01 +1.1656799e+01 +1.1710442e+01 +1.2761634e+01 +1.3185718e+01 
-1.4481122e+01 -1.4480159e+01 -1.3428259e+01 -1.3392746e+01 -6.6604805e+00 -6.6602313e+00 -2.3334777e+00 -2.2649785e+00 +2.1069660e+00 +2.1273014e+00 +1.0602751e+01 +1.0606503e+01 +1.1553618e+01 +1.1630805e+01 +1.2835471e+01 +1.3296993e+01 
-1.4482087e+01 -1.4480798e+01 -1.3430521e+01 -1.3390849e+01 -6.6601836e+00 -6.6593820e+00 -2.3367205e+00 -2.2601730e+00 +2.1003673e+00 +2.1225612e+00 +1.0584847e+01 +1.0589855e+01 +1.1465295e+01 +1.1560982e+01 +1.2902334e+01 +1.3393496e+01 
-1.4483031e+01 -1.4481423e+01 -1.3432458e+01 -1.3389322e+01 -6.6599238e+00 -6.6584706e+00 -2.3392716e+00 -2.2560685e+00 +2.0946688e+00 +2.1182104e+00 +1.0567993e+01 +1.0573851e+01 +1.1392955e+01 +1.1502548e+01 +1.2960164e+01 +1.3473875e+01 
-1.4483871e+01 -1.4481987e+01 -1.3434024e+01 -1.3388162e+01 -6.6597112e+00 -6.6575878e+00 -2.3411570e+00 -2.2527646e+00 +2.0900920e+00 +2.1145415e+00 +1.0553422e+01 +1.0559648e+01 +1.1336945e+01 +1.1456495e+01 +1.3007212e+01 +1.3537204e+01 
-1.4484534e+01 -1.4482439e+01 -1.3435178e+01 -1.3387353e+01 -6.6595539e+00 -6.6568424e+00 -2.3424303e+00 -2.2503430e+00 +2.0867657e+00 +2.1117737e+00 +1.0542199e+01 +1.0548415e+01 +1.1297196e+01 +1.1423370e+01 +1.3041995e+01 +1.3582852e+01 
-1.4484957e+01 -1.4482734e+01 -1.3435885e+01 -1.3386879e+01 -6.6594572e+00 -6.6563415e+00 -2.3431572e+00 -2.2488650e+00 +2.0847534e+00 +2.1100561e+00 +1.0535130e+01 +1.0541188e+01 +1.1273483e+01 +1.1403431e+01 +1.3063359e+01 +1.3610400e+01 
-1.4485103e+01 -1.4482837e+01 -1.3436123e+01 -1.3386723e+01 -6.6594246e+00 -6.6561646e+00 -2.3433924e+00 -2.2483681e+00 +2.0840806e+00 +2.1094743e+00 +1.0532718e+01 +1.0538691e+01 +1.1265605e+01 +1.1396778e+01 +1.3070565e+01 +1.3619610e+01 
-1.2799969e+01 -1.2761064e+01 -1.2761056e+01 -1.2754477e+01 -1.0706815e+01 -1.0706812e+01 +8.2034037e-02 +1.1631524e-01 +1.1631568e-01 +1.3103256e-01 +1.2405614e+01 +1.2405623e+01 +1.2632079e+01 +1.2999777e+01 +1.2999921e+01 +1.4474249e+01 
-1.2799986e+01 -1.2761756e+01 -1.2761749e+01 -1.2755263e+01 -1.0707181e+01 -1.0707179e+01 +8.2600262e-02 +1.1701516e-01 +1.1701559e-01 +1.3182361e-01 +1.2393381e+01 +1.2393391e+01 +1.2638495e+01 +1.3025260e+01 +1.3025405e+01 +1.4463496e+01 
-1.2800032e+01 -1.2763760e+01 -1.2763754e+01 -1.2757528e+01 -1.0708211e+01 -1.0708208e+01 +8.4284163e-02 +1.1902964e-01 +1.1903007e-01 +1.3405005e-01 +1.2362230e+01 +1.2362242e+01 +1.2657684e+01 +1.3095094e+01 +1.3095240e+01 +1.4431764e+01 
-1.2800099e+01 -1.2766866e+01 -1.2766860e+01 -1.2761016e+01 -1.0709715e+01 -1.0709712e+01 +8.7041246e-02 +1.2212345e-01 +1.2212386e-01 +1.3730878e-01 +1.2322350e+01 +1.2322363e+01 +1.2689468e+01 +1.3196177e+01 +1.3196326e+01 +1.4380529e+01 
-1.2800172e+01 -1.2770766e+01 -1.2770760e+01 -1.2765368e+01 -1.0711442e+01 -1.0711439e+01 +9.0796855e-02 +1.2596399e-01 +1.2596437e-01 +1.4103635e-01 +1.2281060e+01 +1.2281073e+01 +1.2733539e+01 +1.3317156e+01 +1.3317311e+01 +1.4311968e+01 
-1.2800226e+01 -1.2775106e+01 -1.2775101e+01 -1.2770190e+01 -1.0713144e+01 -1.0713142e+01 +9.5445759e-02 +1.3018500e-01 +1.3018535e-01 +1.4462786e-01 +1.2242064e+01 +1.2242076e+01 +1.2789460e+01 +1.3450033e+01 +1.3450195e+01 +1.4228646e+01 
-1.2800226e+01 -1.2779534e+01 -1.2779530e+01 -1.2775119e+01 -1.0714630e+01 -1.0714628e+01 +1.0085209e-01 +1.3444059e-01 +1.3444090e-01 +1.4754134e-01 +1.2206979e+01 +1.2206989e+01 +1.2856646e+01 +1.3589323e+01 +1.3589493e+01 +1.4133262e+01 
-1.2800127e+01 -1.2783736e+01 -1.2783733e+01 -1.2779858e+01 -1.0715793e+01 -1.0715791e+01 +1.0684997e-01 +1.3843870e-01 +1.3843897e-01 +1.4936552e-01 +1.2176508e+01 +1.2176516e+01 +1.2934369e+01 +1.3731270e+01 +1.3731449e+01 +1.4028469e+01 
-1.2799873e+01 -1.2787459e+01 -1.2787457e+01 -1.2784198e+01 -1.0716609e+01 -1.0716607e+01 +1.1324495e-01 +1.4195346e-01 +1.4195368e-01 +1.4984694e-01 +1.2151027e+01 +1.2151034e+01 +1.3021752e+01 +1.3873340e+01 +1.3873528e+01 +1.3916781e+01 
-1.2799399e+01 -1.2790515e+01 -1.2790513e+01 -1.2788010e+01 -1.0717120e+01 -1.0717119e+01 +1.1981677e-01 +1.4482260e-01 +1.4482276e-01 +1.4888533e-01 +1.2130825e+01 +1.2130830e+01 +1.3117773e+01 +1.3800539e+01 +1.4013862e+01 +1.4014060e+01 
-1.2798636e+01 -1.2792775e+01 -1.2792774e+01 -1.2791236e+01 -1.0717401e+01 -1.0717400e+01 +1.2632338e-01 +1.4651018e-01 +1.4693726e-01 +1.4693735e-01 +1.2116161e+01 +1.2116164e+01 +1.3221267e+01 +1.3681910e+01 +1.4151725e+01 +1.4151931e+01 
-1.2797509e+01 -1.2794160e+01 -1.2794159e+01 -1.2793869e+01 -1.0717530e+01 -1.0717529e+01 +1.3250702e-01 +1.4285025e-01 +1.4822996e-01 +1.4823001e-01 +1.2107260e+01 +1.2107262e+01 +1.3330932e+01 +1.3562891e+01 +1.4285955e+01 +1.4286170e+01 
-1.2795943e+01 -1.2795943e+01 -1.2794624e+01 -1.2794624e+01 -1.0717566e+01 -1.0717566e+01 +1.3810273e-01 +1.3810273e-01 +1.4866465e-01 +1.4866465e-01 +1.2104275e+01 +1.2104275e+01 +1.3445330e+01 +1.3445330e+01 +1.4400840e+01 +1.4400840e+01 
