# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 34 58 91 115 124 157 181 214 238 239 248 249 258 259 268 
# nk, nb, ns
-1.4392654e+01 -1.4391450e+01 -1.4391298e+01 -1.4390678e+01 -1.1582053e+01 -1.1580968e+01 -1.1580702e+01 -1.1580632e+01 -6.7097804e+00 -6.7085495e+00 -6.7079121e+00 -6.7066613e+00 -4.4076112e+00 -4.4060192e+00 -4.4058038e+00 -4.4049366e+00 -2.1275210e+00 -2.1254702e+00 -2.1245470e+00 -2.1233478e+00 +1.3040691e+00 +1.3059785e+00 +1.3076325e+00 +1.3086040e+00 +3.0756525e+00 +3.0781909e+00 +3.0791439e+00 +3.0812446e+00 
-1.4370899e+01 -1.4369699e+01 -1.4369525e+01 -1.4368920e+01 -1.1604011e+01 -1.1602921e+01 -1.1602697e+01 -1.1602600e+01 -6.7126076e+00 -6.7113885e+00 -6.7107518e+00 -6.7095167e+00 -4.5162944e+00 -4.5147344e+00 -4.5144890e+00 -4.5136708e+00 -2.0906223e+00 -2.0885721e+00 -2.0876102e+00 -2.0864064e+00 +1.3918547e+00 +1.3939194e+00 +1.3954288e+00 +1.3965244e+00 +3.1307898e+00 +3.1332875e+00 +3.1343836e+00 +3.1364882e+00 
-1.4348280e+01 -1.4347084e+01 -1.4346886e+01 -1.4346299e+01 -1.1627160e+01 -1.1626063e+01 -1.1625884e+01 -1.1625759e+01 -6.7117975e+00 -6.7105896e+00 -6.7099525e+00 -6.7087319e+00 -4.6253871e+00 -4.6238613e+00 -4.6235845e+00 -4.6228164e+00 -2.0581591e+00 -2.0561099e+00 -2.0551060e+00 -2.0538992e+00 +1.4861493e+00 +1.4883921e+00 +1.4897275e+00 +1.4909677e+00 +3.1818461e+00 +3.1843421e+00 +3.1854547e+00 +3.1876018e+00 
-1.4325142e+01 -1.4323950e+01 -1.4323728e+01 -1.4323157e+01 -1.1651150e+01 -1.1650046e+01 -1.1649914e+01 -1.1649759e+01 -6.7070036e+00 -6.7058064e+00 -6.7051672e+00 -6.7039599e+00 -4.7339049e+00 -4.7324149e+00 -4.7321054e+00 -4.7313883e+00 -2.0296946e+00 -2.0276464e+00 -2.0265989e+00 -2.0253899e+00 +1.5826972e+00 +1.5851397e+00 +1.5862687e+00 +1.5876738e+00 +3.2323548e+00 +3.2348834e+00 +3.2359097e+00 +3.2381317e+00 
-1.4301863e+01 -1.4300675e+01 -1.4300428e+01 -1.4299875e+01 -1.1675577e+01 -1.1674466e+01 -1.1674381e+01 -1.1674196e+01 -6.6980509e+00 -6.6968640e+00 -6.6962205e+00 -6.6950247e+00 -4.8408522e+00 -4.8393986e+00 -4.8390555e+00 -4.8383901e+00 -2.0047637e+00 -2.0027164e+00 -2.0016249e+00 -2.0004145e+00 +1.6773325e+00 +1.6799923e+00 +1.6808830e+00 +1.6824713e+00 +3.2848178e+00 +3.2874090e+00 +3.2882681e+00 +3.2905913e+00 
-1.4278851e+01 -1.4277667e+01 -1.4277395e+01 -1.4276860e+01 -1.1699986e+01 -1.1698868e+01 -1.1698830e+01 -1.1698614e+01 -6.6849568e+00 -6.6837802e+00 -6.6831294e+00 -6.6819432e+00 -4.9451938e+00 -4.9437770e+00 -4.9433990e+00 -4.9427861e+00 -1.9829419e+00 -1.9808954e+00 -1.9797608e+00 -1.9785494e+00 +1.7663495e+00 +1.7692375e+00 +1.7698636e+00 +1.7716486e+00 +3.3406300e+00 +3.3433088e+00 +3.3439405e+00 +3.3463852e+00 
-1.4256540e+01 -1.4255360e+01 -1.4255062e+01 -1.4254545e+01 -1.1723880e+01 -1.1722762e+01 -1.1722755e+01 -1.1722517e+01 -6.6679567e+00 -6.6667906e+00 -6.6661287e+00 -6.6649502e+00 -5.0458222e+00 -5.0444425e+00 -5.0440282e+00 -5.0434689e+00 -1.9638817e+00 -1.9618357e+00 -1.9606602e+00 -1.9594479e+00 +1.8468391e+00 +1.8499566e+00 +1.8503025e+00 +1.8522899e+00 +3.4000136e+00 +3.4027991e+00 +3.4031650e+00 +3.4057444e+00 
-1.4235379e+01 -1.4234203e+01 -1.4233880e+01 -1.4233381e+01 -1.1746730e+01 -1.1745649e+01 -1.1745599e+01 -1.1745376e+01 -6.6475369e+00 -6.6463820e+00 -6.6457045e+00 -6.6445315e+00 -5.1415163e+00 -5.1401736e+00 -5.1397213e+00 -5.1392170e+00 -1.9473242e+00 -1.9452785e+00 -1.9440650e+00 -1.9428521e+00 +1.9169087e+00 +1.9202461e+00 +1.9203114e+00 +1.9224969e+00 +3.4620105e+00 +3.4649139e+00 +3.4649983e+00 +3.4677170e+00 
-1.4215827e+01 -1.4214655e+01 -1.4214309e+01 -1.4213826e+01 -1.1767991e+01 -1.1766944e+01 -1.1766854e+01 -1.1766646e+01 -6.6244773e+00 -6.6233345e+00 -6.6226364e+00 -6.6214666e+00 -5.2308871e+00 -5.2295815e+00 -5.2290888e+00 -5.2286412e+00 -1.9330950e+00 -1.9310494e+00 -1.9298015e+00 -1.9285880e+00 +1.9757182e+00 +1.9790553e+00 +1.9792556e+00 +1.9814252e+00 +3.5246083e+00 +3.5274407e+00 +3.5276322e+00 +3.5302951e+00 
-1.4198336e+01 -1.4197166e+01 -1.4196799e+01 -1.4196332e+01 -1.1787122e+01 -1.1786106e+01 -1.1785980e+01 -1.1785784e+01 -6.5999019e+00 -6.5987724e+00 -6.5980487e+00 -6.5968799e+00 -5.3123159e+00 -5.3110467e+00 -5.3105119e+00 -5.3101223e+00 -1.9210908e+00 -1.9190450e+00 -1.9177672e+00 -1.9165532e+00 +2.0233194e+00 +2.0265922e+00 +2.0270294e+00 +2.0291245e+00 +3.5850281e+00 +3.5877229e+00 +3.5881667e+00 +3.5907017e+00 
-1.4183335e+01 -1.4182168e+01 -1.4181782e+01 -1.4181328e+01 -1.1803605e+01 -1.1802616e+01 -1.1802459e+01 -1.1802274e+01 -6.5753240e+00 -6.5742086e+00 -6.5734551e+00 -6.5722853e+00 -5.3838965e+00 -5.3826626e+00 -5.3820847e+00 -5.3817529e+00 -1.9112626e+00 -1.9092166e+00 -1.9079136e+00 -1.9066992e+00 +2.0603678e+00 +2.0635826e+00 +2.0642190e+00 +2.0662501e+00 +3.6401182e+00 +3.6426987e+00 +3.6433586e+00 +3.6457848e+00 
-1.4171213e+01 -1.4170049e+01 -1.4169648e+01 -1.4169204e+01 -1.1816972e+01 -1.1816005e+01 -1.1815823e+01 -1.1815646e+01 -6.5526505e+00 -6.5515495e+00 -6.5507643e+00 -6.5495918e+00 -5.4434192e+00 -5.4422179e+00 -5.4415984e+00 -5.4413213e+00 -1.9035980e+00 -1.9015519e+00 -1.9002289e+00 -1.8990141e+00 +2.0878054e+00 +2.0909724e+00 +2.0917650e+00 +2.0937452e+00 +3.6867607e+00 +3.6892527e+00 +3.6900846e+00 +3.6924249e+00 
-1.4162301e+01 -1.4161138e+01 -1.4160726e+01 -1.4160289e+01 -1.1826826e+01 -1.1825875e+01 -1.1825674e+01 -1.1825504e+01 -6.5340781e+00 -6.5329898e+00 -6.5321753e+00 -6.5309996e+00 -5.4884642e+00 -5.4872898e+00 -5.4866345e+00 -5.4864037e+00 -1.8981055e+00 -1.8960592e+00 -1.8947217e+00 -1.8935066e+00 +2.1065932e+00 +2.1097247e+00 +2.1106287e+00 +2.1125723e+00 +3.7222160e+00 +3.7246456e+00 +3.7256016e+00 +3.7278806e+00 
-1.4156848e+01 -1.4155687e+01 -1.4155267e+01 -1.4154836e+01 -1.1832865e+01 -1.1831923e+01 -1.1831711e+01 -1.1831545e+01 -6.5217972e+00 -6.5207181e+00 -6.5198824e+00 -6.5187040e+00 -5.5166878e+00 -5.5155318e+00 -5.5148518e+00 -5.5146523e+00 -1.8948009e+00 -1.8927544e+00 -1.8914082e+00 -1.8901929e+00 +2.1175233e+00 +2.1206332e+00 +2.1216037e+00 +2.1235253e+00 +3.7443731e+00 +3.7467657e+00 +3.7477965e+00 +3.7500387e+00 
-1.4155013e+01 -1.4153851e+01 -1.4153429e+01 -1.4153000e+01 -1.1834899e+01 -1.1833961e+01 -1.1833745e+01 -1.1833580e+01 -6.5174903e+00 -6.5164145e+00 -6.5155709e+00 -6.5143915e+00 -5.5263188e+00 -5.5251692e+00 -5.5244804e+00 -5.5242921e+00 -1.8936977e+00 -1.8916511e+00 -1.8903019e+00 -1.8890866e+00 +2.1211079e+00 +2.1242105e+00 +2.1252032e+00 +2.1271175e+00 +3.7519087e+00 +3.7542892e+00 +3.7553449e+00 +3.7575749e+00 
-1.4166525e+01 -1.4165366e+01 -1.4164953e+01 -1.4164517e+01 -1.1820186e+01 -1.1819259e+01 -1.1819039e+01 -1.1818877e+01 -6.5353359e+00 -6.5343137e+00 -6.5334475e+00 -6.5323136e+00 -5.5038195e+00 -5.5026444e+00 -5.5020340e+00 -5.5018113e+00 -1.8978088e+00 -1.8957663e+00 -1.8944174e+00 -1.8932045e+00 +2.1231610e+00 +2.1262653e+00 +2.1272462e+00 +2.1291611e+00 +3.7466195e+00 +3.7490103e+00 +3.7500311e+00 +3.7522745e+00 
-1.4200125e+01 -1.4198973e+01 -1.4198586e+01 -1.4198130e+01 -1.1777050e+01 -1.1776154e+01 -1.1775922e+01 -1.1775769e+01 -6.5842622e+00 -6.5833680e+00 -6.5824470e+00 -6.5814237e+00 -5.4409716e+00 -5.4397326e+00 -5.4393119e+00 -5.4390056e+00 -1.9099719e+00 -1.9079415e+00 -1.9065937e+00 -1.9053876e+00 +2.1290865e+00 +2.1321963e+00 +2.1331412e+00 +2.1350582e+00 +3.7311724e+00 +3.7335944e+00 +3.7345120e+00 +3.7367955e+00 
-1.4253286e+01 -1.4252143e+01 -1.4251794e+01 -1.4251310e+01 -1.1708217e+01 -1.1707366e+01 -1.1707118e+01 -1.1706979e+01 -6.6542127e+00 -6.6534647e+00 -6.6524789e+00 -6.6515862e+00 -5.3479071e+00 -5.3465884e+00 -5.3463904e+00 -5.3459847e+00 -1.9296852e+00 -1.9276743e+00 -1.9263286e+00 -1.9251336e+00 +2.1381971e+00 +2.1413165e+00 +2.1421997e+00 +2.1441210e+00 +3.7067867e+00 +3.7092618e+00 +3.7100124e+00 +3.7123629e+00 
-1.4322565e+01 -1.4321434e+01 -1.4321128e+01 -1.4320610e+01 -1.1617467e+01 -1.1616668e+01 -1.1616405e+01 -1.1616279e+01 -6.7354437e+00 -6.7348272e+00 -6.7337797e+00 -6.7330105e+00 -5.2344351e+00 -5.2330459e+00 -5.2330345e+00 -5.2325446e+00 -1.9561393e+00 -1.9541547e+00 -1.9528124e+00 -1.9516323e+00 +2.1493918e+00 +2.1525254e+00 +2.1533193e+00 +2.1552479e+00 +3.6753636e+00 +3.6779147e+00 +3.6784410e+00 +3.6808853e+00 
-1.4404307e+01 -1.4403186e+01 -1.4402925e+01 -1.4402370e+01 -1.1508947e+01 -1.1508199e+01 -1.1507922e+01 -1.1507810e+01 -6.8207156e+00 -6.8202065e+00 -6.8191043e+00 -6.8184431e+00 -5.1078499e+00 -5.1065642e+00 -5.1063697e+00 -5.1059761e+00 -1.9882512e+00 -1.9862990e+00 -1.9849619e+00 -1.9838000e+00 +2.1612261e+00 +2.1643789e+00 +2.1650539e+00 +2.1669937e+00 +3.6393150e+00 +3.6419663e+00 +3.6422188e+00 +3.6447834e+00 
-1.4495119e+01 -1.4494008e+01 -1.4493790e+01 -1.4493197e+01 -1.1386700e+01 -1.1386000e+01 -1.1385715e+01 -1.1385615e+01 -6.9049937e+00 -6.9045688e+00 -6.9034187e+00 -6.9028502e+00 -4.9732449e+00 -4.9720407e+00 -4.9716871e+00 -4.9713731e+00 -2.0247017e+00 -2.0227869e+00 -2.0214573e+00 -2.0203165e+00 +2.1720176e+00 +2.1751938e+00 +2.1757194e+00 +2.1776751e+00 +3.6013605e+00 +3.6040748e+00 +3.6041371e+00 +3.6067847e+00 
-1.4592099e+01 -1.4590998e+01 -1.4590818e+01 -1.4590190e+01 -1.1254473e+01 -1.1253811e+01 -1.1253524e+01 -1.1253434e+01 -6.9846435e+00 -6.9842835e+00 -6.9830911e+00 -6.9826026e+00 -4.8343277e+00 -4.8331882e+00 -4.8326927e+00 -4.8324448e+00 -2.0639672e+00 -2.0620947e+00 -2.0607750e+00 -2.0596582e+00 +2.1799947e+00 +2.1831973e+00 +2.1835443e+00 +2.1855205e+00 +3.5643005e+00 +3.5668186e+00 +3.5672273e+00 +3.5696961e+00 
-1.4692881e+01 -1.4691788e+01 -1.4691641e+01 -1.4690979e+01 -1.1115690e+01 -1.1115059e+01 -1.1114776e+01 -1.1114692e+01 -7.0568009e+00 -7.0564900e+00 -7.0552601e+00 -7.0548415e+00 -4.6940581e+00 -4.6929720e+00 -4.6923445e+00 -4.6921526e+00 -2.1043439e+00 -2.1025185e+00 -2.1012114e+00 -2.1001212e+00 +2.1834958e+00 +2.1867246e+00 +2.1868688e+00 +2.1888691e+00 +3.5307683e+00 +3.5330925e+00 +3.5338676e+00 +3.5361546e+00 
-1.4795578e+01 -1.4794492e+01 -1.4794374e+01 -1.4793679e+01 -1.0973532e+01 -1.0972923e+01 -1.0972650e+01 -1.0972570e+01 -7.1189711e+00 -7.1186964e+00 -7.1174330e+00 -7.1170763e+00 -4.5550595e+00 -4.5540207e+00 -4.5532645e+00 -4.5531220e+00 -2.1439609e+00 -2.1421880e+00 -2.1408959e+00 -2.1398355e+00 +2.1812054e+00 +2.1843826e+00 +2.1844566e+00 +2.1864087e+00 +3.5029687e+00 +3.5051094e+00 +3.5062573e+00 +3.5083652e+00 
-1.4898708e+01 -1.4897628e+01 -1.4897533e+01 -1.4896809e+01 -1.0831035e+01 -1.0830437e+01 -1.0830180e+01 -1.0830100e+01 -7.1687905e+00 -7.1685415e+00 -7.1672486e+00 -7.1669473e+00 -4.4198716e+00 -4.4188790e+00 -4.4179912e+00 -4.4178942e+00 -2.1807891e+00 -2.1790753e+00 -2.1778001e+00 -2.1767736e+00 +2.1723860e+00 +2.1753561e+00 +2.1756519e+00 +2.1774067e+00 +3.4824392e+00 +3.4844140e+00 +3.4859259e+00 +3.4878627e+00 
-1.5001109e+01 -1.5000034e+01 -1.4999958e+01 -1.4999206e+01 -1.0691160e+01 -1.0690564e+01 -1.0690327e+01 -1.0690244e+01 -7.2039020e+00 -7.2036697e+00 -7.2023516e+00 -7.2021004e+00 -4.2910915e+00 -4.2901492e+00 -4.2891212e+00 -4.2890688e+00 -2.2126600e+00 -2.2110142e+00 -2.2097565e+00 -2.2087691e+00 +2.1570344e+00 +2.1597957e+00 +2.1603044e+00 +2.1618665e+00 +3.4698969e+00 +3.4717278e+00 +3.4735808e+00 +3.4753583e+00 
-1.5101867e+01 -1.5100796e+01 -1.5100736e+01 -1.5099959e+01 -1.0556825e+01 -1.0556223e+01 -1.0556009e+01 -1.0555920e+01 -7.2219218e+00 -7.2216989e+00 -7.2203603e+00 -7.2201545e+00 -4.1714169e+00 -4.1705335e+00 -4.1693522e+00 -4.1693461e+00 -2.2373223e+00 -2.2357563e+00 -2.2345143e+00 -2.2335731e+00 +2.1358981e+00 +2.1384581e+00 +2.1391606e+00 +2.1405428e+00 +3.4652251e+00 +3.4669361e+00 +3.4690960e+00 +3.4707290e+00 
-1.5200263e+01 -1.5199195e+01 -1.5199146e+01 -1.5198346e+01 -1.0430858e+01 -1.0430241e+01 -1.0430053e+01 -1.0429953e+01 -7.2204967e+00 -7.2202773e+00 -7.2189237e+00 -7.2187591e+00 -4.0635715e+00 -4.0627605e+00 -4.0614539e+00 -4.0614097e+00 -2.2525768e+00 -2.2511052e+00 -2.2498743e+00 -2.2489880e+00 +2.1103403e+00 +2.1127131e+00 +2.1135847e+00 +2.1148042e+00 +3.4676090e+00 +3.4692227e+00 +3.4716495e+00 +3.4731535e+00 
-1.5295722e+01 -1.5294658e+01 -1.5294617e+01 -1.5293795e+01 -1.0315862e+01 -1.0315224e+01 -1.0315061e+01 -1.0314946e+01 -7.1974539e+00 -7.1972339e+00 -7.1958709e+00 -7.1957440e+00 -3.9700875e+00 -3.9693655e+00 -3.9679290e+00 -3.9678291e+00 -2.2565297e+00 -2.2551694e+00 -2.2539410e+00 -2.2531197e+00 +2.0821022e+00 +2.0843053e+00 +2.0853201e+00 +2.0863956e+00 +3.4757613e+00 +3.4772972e+00 +3.4799501e+00 +3.4813394e+00 
-1.5387787e+01 -1.5386725e+01 -1.5386690e+01 -1.5385849e+01 -1.0214011e+01 -1.0213347e+01 -1.0213207e+01 -1.0213075e+01 -7.1510273e+00 -7.1508049e+00 -7.1494380e+00 -7.1493456e+00 -3.8929486e+00 -3.8923326e+00 -3.8907600e+00 -3.8905987e+00 -2.2479671e+00 -2.2467344e+00 -2.2454962e+00 -2.2447500e+00 +2.0530434e+00 +2.0550944e+00 +2.0562294e+00 +2.0571778e+00 +3.4881543e+00 +3.4896269e+00 +3.4924682e+00 +3.4937551e+00 
-1.5476088e+01 -1.5475028e+01 -1.5474996e+01 -1.5474138e+01 -1.0126814e+01 -1.0126121e+01 -1.0126001e+01 -1.0125848e+01 -7.0801142e+00 -7.0798897e+00 -7.0785234e+00 -7.0784631e+00 -3.8331846e+00 -3.8326881e+00 -3.8309801e+00 -3.8307535e+00 -2.2267608e+00 -2.2256684e+00 -2.2244052e+00 -2.2237430e+00 +2.0249179e+00 +2.0268326e+00 +2.0280692e+00 +2.0289044e+00 +3.5031896e+00 +3.5046081e+00 +3.5076055e+00 +3.5087986e+00 
-1.5560323e+01 -1.5559266e+01 -1.5559235e+01 -1.5558361e+01 -1.0054932e+01 -1.0054208e+01 -1.0054104e+01 -1.0053927e+01 -6.9844819e+00 -6.9842578e+00 -6.9828949e+00 -6.9828650e+00 -3.7905986e+00 -3.7902281e+00 -3.7883932e+00 -3.7881005e+00 -2.1941287e+00 -2.1931827e+00 -2.1918785e+00 -2.1913062e+00 +1.9992059e+00 +2.0009963e+00 +2.0023213e+00 +2.0030534e+00 +3.5192733e+00 +3.5206400e+00 +3.5237675e+00 +3.5248704e+00 
-1.5640248e+01 -1.5639193e+01 -1.5639162e+01 -1.5638273e+01 -9.9981165e+00 -9.9973623e+00 -9.9972703e+00 -9.9970670e+00 -6.8648495e+00 -6.8646301e+00 -6.8632708e+00 -6.8632708e+00 -3.7637913e+00 -3.7635452e+00 -3.7615986e+00 -3.7612424e+00 -2.1525819e+00 -2.1517802e+00 -2.1504208e+00 -2.1499410e+00 +1.9769896e+00 +1.9786637e+00 +1.9800689e+00 +1.9807039e+00 +3.5347741e+00 +3.5360820e+00 +3.5393201e+00 +3.5403290e+00 
-1.5715659e+01 -1.5714606e+01 -1.5714573e+01 -1.5713671e+01 -9.9553175e+00 -9.9545342e+00 -9.9544505e+00 -9.9542200e+00 -6.7228141e+00 -6.7226054e+00 -6.7212773e+00 -6.7212471e+00 -3.7504920e+00 -3.7503612e+00 -3.7483217e+00 -3.7479079e+00 -2.1055557e+00 -2.1048894e+00 -2.1034638e+00 -2.1030765e+00 +1.9588522e+00 +1.9604132e+00 +1.9618945e+00 +1.9624351e+00 +3.5478190e+00 +3.5490445e+00 +3.5523806e+00 +3.5532776e+00 
-1.5786390e+01 -1.5785338e+01 -1.5785302e+01 -1.5784388e+01 -9.9249031e+00 -9.9240927e+00 -9.9240147e+00 -9.9237565e+00 -6.5606609e+00 -6.5604697e+00 -6.5591688e+00 -6.5591070e+00 -3.7480288e+00 -3.7479998e+00 -3.7458870e+00 -3.7454230e+00 -2.0568916e+00 -2.0563478e+00 -2.0548490e+00 -2.0545528e+00 +1.9447785e+00 +1.9462245e+00 +1.9477810e+00 +1.9482269e+00 +3.5557614e+00 +3.5568456e+00 +3.5602750e+00 +3.5610120e+00 
-1.5852299e+01 -1.5851249e+01 -1.5851209e+01 -1.5850284e+01 -9.9049300e+00 -9.9040946e+00 -9.9040206e+00 -9.9037349e+00 -6.3811353e+00 -6.3809689e+00 -6.3796895e+00 -6.3795938e+00 -3.7538013e+00 -3.7537440e+00 -3.7516331e+00 -3.7511268e+00 -2.0103719e+00 -2.0099357e+00 -2.0083612e+00 -2.0081545e+00 +1.9340453e+00 +1.9353680e+00 +1.9370007e+00 +1.9373491e+00 +3.5538380e+00 +3.5546354e+00 +3.5581638e+00 +3.5586170e+00 
-1.5913269e+01 -1.5912221e+01 -1.5912178e+01 -1.5911243e+01 -9.8933828e+00 -9.8925248e+00 -9.8924539e+00 -9.8921415e+00 -6.1872550e+00 -6.1871210e+00 -6.1858561e+00 -6.1857237e+00 -3.7653812e+00 -3.7652528e+00 -3.7631731e+00 -3.7626320e+00 -1.9694076e+00 -1.9690643e+00 -1.9674154e+00 -1.9672968e+00 +1.9250992e+00 +1.9262834e+00 +1.9279907e+00 +1.9282394e+00 +3.5319980e+00 +3.5321575e+00 +3.5356651e+00 +3.5357982e+00 
-1.5969204e+01 -1.5968157e+01 -1.5968109e+01 -1.5967166e+01 -9.8883462e+00 -9.8874677e+00 -9.8873996e+00 -9.8870615e+00 -5.9822053e+00 -5.9821115e+00 -5.9808532e+00 -5.9806805e+00 -3.7807380e+00 -3.7805525e+00 -3.7785025e+00 -3.7779335e+00 -1.9368739e+00 -1.9366094e+00 -1.9348915e+00 -1.9348597e+00 +1.9154469e+00 +1.9164694e+00 +1.9182353e+00 +1.9183981e+00 +3.4710080e+00 +3.4720508e+00 +3.4735416e+00 +3.4747378e+00 
-1.6020020e+01 -1.6018974e+01 -1.6018922e+01 -1.6017971e+01 -9.8881025e+00 -9.8872055e+00 -9.8871404e+00 -9.8867782e+00 -5.7693281e+00 -5.7692823e+00 -5.7680219e+00 -5.7678051e+00 -3.7982634e+00 -3.7980328e+00 -3.7960104e+00 -3.7954196e+00 -1.9150353e+00 -1.9148361e+00 -1.9131123e+00 -1.9130588e+00 +1.9016385e+00 +1.9024687e+00 +1.9042265e+00 +1.9043908e+00 +3.3623643e+00 +3.3638111e+00 +3.3646632e+00 +3.3660618e+00 
-1.6065647e+01 -1.6064603e+01 -1.6064546e+01 -1.6063588e+01 -9.8911731e+00 -9.8902595e+00 -9.8901973e+00 -9.8898130e+00 -5.5522066e+00 -5.5521964e+00 -5.5509345e+00 -5.5506701e+00 -3.8167060e+00 -3.8164407e+00 -3.8144433e+00 -3.8138359e+00 -1.9054926e+00 -1.9053451e+00 -1.9036584e+00 -1.9035225e+00 +1.8795467e+00 +1.8801531e+00 +1.8817974e+00 +1.8820781e+00 +3.2299628e+00 +3.2307935e+00 +3.2329454e+00 +3.2335460e+00 
-1.6106029e+01 -1.6104985e+01 -1.6104924e+01 -1.6103960e+01 -9.8963206e+00 -9.8953923e+00 -9.8953334e+00 -9.8949290e+00 -5.3348371e+00 -5.3347632e+00 -5.3335435e+00 -5.3332279e+00 -3.8351229e+00 -3.8348317e+00 -3.8328568e+00 -3.8322375e+00 -1.9090918e+00 -1.9089818e+00 -1.9073460e+00 -1.9071324e+00 +1.8452850e+00 +1.8456551e+00 +1.8470826e+00 +1.8475209e+00 +3.1028508e+00 +3.1035258e+00 +3.1059580e+00 +3.1064562e+00 
-1.6141115e+01 -1.6140073e+01 -1.6140007e+01 -1.6139039e+01 -9.9025329e+00 -9.9015917e+00 -9.9015361e+00 -9.9011139e+00 -5.1217212e+00 -5.1215765e+00 -5.1203959e+00 -5.1200267e+00 -3.8528372e+00 -3.8525276e+00 -3.8505725e+00 -3.8499457e+00 -1.9257458e+00 -1.9256577e+00 -1.9240879e+00 -1.9238040e+00 +1.7969419e+00 +1.7971518e+00 +1.7982302e+00 +1.7988258e+00 +2.9971605e+00 +2.9979185e+00 +3.0000528e+00 +3.0008599e+00 
-1.6170867e+01 -1.6169825e+01 -1.6169756e+01 -1.6168784e+01 -9.9089970e+00 -9.9080449e+00 -9.9079924e+00 -9.9075548e+00 -4.9182735e+00 -4.9180524e+00 -4.9169069e+00 -4.9164829e+00 -3.8694048e+00 -3.8690836e+00 -3.8671454e+00 -3.8665149e+00 -1.9541386e+00 -1.9540557e+00 -1.9525667e+00 -1.9522231e+00 +1.7364621e+00 +1.7367461e+00 +1.7373101e+00 +1.7380363e+00 +2.9185618e+00 +2.9194500e+00 +2.9211251e+00 +2.9222440e+00 
-1.6195251e+01 -1.6194210e+01 -1.6194138e+01 -1.6193162e+01 -9.9150733e+00 -9.9141120e+00 -9.9140624e+00 -9.9136122e+00 -4.7310841e+00 -4.7307834e+00 -4.7296675e+00 -4.7291896e+00 -3.8845824e+00 -3.8842552e+00 -3.8823299e+00 -3.8816993e+00 -1.9913359e+00 -1.9912416e+00 -1.9898448e+00 -1.9894548e+00 +1.6701976e+00 +1.6706254e+00 +1.6706601e+00 +1.6714774e+00 +2.8656069e+00 +2.8666026e+00 +2.8678204e+00 +2.8691841e+00 
-1.6214242e+01 -1.6213202e+01 -1.6213127e+01 -1.6212149e+01 -9.9202710e+00 -9.9193027e+00 -9.9192555e+00 -9.9187952e+00 -4.5681933e+00 -4.5678144e+00 -4.5667198e+00 -4.5661919e+00 -3.8982416e+00 -3.8979128e+00 -3.8959940e+00 -3.8953654e+00 -2.0324362e+00 -2.0323168e+00 -2.0310163e+00 -2.0305944e+00 +1.6068848e+00 +1.6070198e+00 +1.6074196e+00 +1.6078913e+00 +2.8330077e+00 +2.8340762e+00 +2.8349163e+00 +2.8364518e+00 
-1.6227821e+01 -1.6226782e+01 -1.6226704e+01 -1.6225724e+01 -9.9242290e+00 -9.9232555e+00 -9.9232101e+00 -9.9227427e+00 -4.4391924e+00 -4.4387431e+00 -4.4376579e+00 -4.4370871e+00 -3.9100822e+00 -3.9097536e+00 -3.9078312e+00 -3.9072040e+00 -2.0705999e+00 -2.0704489e+00 -2.0692365e+00 -2.0687965e+00 +1.5549311e+00 +1.5550402e+00 +1.5556389e+00 +1.5558303e+00 +2.8147029e+00 +2.8158152e+00 +2.8163863e+00 +2.8180311e+00 
-1.6235974e+01 -1.6234934e+01 -1.6234856e+01 -1.6233875e+01 -9.9266998e+00 -9.9257232e+00 -9.9256790e+00 -9.9252072e+00 -4.3548436e+00 -4.3543415e+00 -4.3532528e+00 -4.3526503e+00 -3.9189498e+00 -3.9186204e+00 -3.9166840e+00 -3.9160551e+00 -2.0979945e+00 -2.0978166e+00 -2.0966677e+00 -2.0962198e+00 +1.5210007e+00 +1.5212583e+00 +1.5218888e+00 +1.5219117e+00 +2.8057598e+00 +2.8068948e+00 +2.8073082e+00 +2.8090126e+00 
-1.6238692e+01 -1.6237653e+01 -1.6237574e+01 -1.6236593e+01 -9.9275392e+00 -9.9265616e+00 -9.9265177e+00 -9.9260445e+00 -4.3252121e+00 -4.3246893e+00 -4.3235954e+00 -4.3229805e+00 -3.9224305e+00 -3.9220999e+00 -3.9201542e+00 -3.9195230e+00 -2.1080071e+00 -2.1078185e+00 -2.1066930e+00 -2.1062431e+00 +1.5092461e+00 +1.5095533e+00 +1.5101603e+00 +1.5101933e+00 +2.8031196e+00 +2.8042617e+00 +2.8046234e+00 +2.8063466e+00 
-1.6324632e+01 -1.6323613e+01 -1.6149748e+01 -1.6148750e+01 -1.0037662e+01 -1.0036917e+01 -9.8119937e+00 -9.8112272e+00 -4.3894987e+00 -4.3878320e+00 -4.2600085e+00 -4.2583502e+00 -4.0412577e+00 -4.0389202e+00 -3.8010892e+00 -3.7985858e+00 -2.2858956e+00 -2.2844802e+00 -1.9355500e+00 -1.9340732e+00 +1.4006317e+00 +1.4015022e+00 +1.6167608e+00 +1.6174285e+00 +2.7172587e+00 +2.7186926e+00 +2.8951582e+00 +2.8965869e+00 
