# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 57 89 154 185 241 273 338 339 370 371 402 
# nk, nb, ns
-9.9841303e+01 -9.9834306e+01 -4.3255176e+00 -2.7502267e+00 +3.1780418e+00 +4.1304580e+00 +1.0319017e+01 +1.1315095e+01 +1.2720364e+01 +1.6133062e+01 +2.0998137e+01 +3.0829265e+01 
-9.9841436e+01 -9.9834174e+01 -4.3717031e+00 -2.7454491e+00 +3.2791703e+00 +4.3628755e+00 +1.0247809e+01 +1.1031725e+01 +1.2487992e+01 +1.6315827e+01 +2.1028660e+01 +3.1400837e+01 
-9.9841560e+01 -9.9834051e+01 -4.4145667e+00 -2.7418005e+00 +3.3790112e+00 +4.6056639e+00 +1.0182541e+01 +1.0752184e+01 +1.2268389e+01 +1.6493182e+01 +2.1057177e+01 +3.2093096e+01 
-9.9841674e+01 -9.9833938e+01 -4.4539276e+00 -2.7390451e+00 +3.4764554e+00 +4.8579475e+00 +1.0123263e+01 +1.0476968e+01 +1.2062912e+01 +1.6664183e+01 +2.1084164e+01 +3.2924400e+01 
-9.9841778e+01 -9.9833834e+01 -4.4896270e+00 -2.7369470e+00 +3.5702875e+00 +5.1185933e+00 +1.0070018e+01 +1.0206454e+01 +1.1872952e+01 +1.6827667e+01 +2.1109992e+01 +3.3914564e+01 
-9.9841872e+01 -9.9833741e+01 -4.5215326e+00 -2.7352797e+00 +3.6591959e+00 +5.3861508e+00 +9.9408709e+00 +1.0022836e+01 +1.1699903e+01 +1.6982221e+01 +2.1134883e+01 +3.5082666e+01 
-9.9841956e+01 -9.9833658e+01 -4.5495449e+00 -2.7338405e+00 +3.7418001e+00 +5.6587744e+00 +9.6803156e+00 +9.9817197e+00 +1.1545109e+01 +1.7126161e+01 +2.1158871e+01 +3.6442510e+01 
-9.9842029e+01 -9.9833586e+01 -4.5736052e+00 -2.7324725e+00 +3.8166984e+00 +5.9341079e+00 +9.4248400e+00 +9.9466404e+00 +1.1409773e+01 +1.7257542e+01 +2.1181771e+01 +3.7994524e+01 
-9.9842091e+01 -9.9833524e+01 -4.5937037e+00 -2.7310871e+00 +3.8825339e+00 +6.2090651e+00 +9.1747203e+00 +9.9175157e+00 +1.1294857e+01 +1.7374208e+01 +2.1203173e+01 +3.9713095e+01 
-9.9842142e+01 -9.9833474e+01 -4.6098850e+00 -2.7296813e+00 +3.9380733e+00 +6.4793271e+00 +8.9311005e+00 +9.8942004e+00 +1.1200985e+01 +1.7473885e+01 +2.1222442e+01 +4.1529550e+01 
-9.9842182e+01 -9.9833434e+01 -4.6222464e+00 -2.7283382e+00 +3.9822818e+00 +6.7380457e+00 +8.6975332e+00 +9.8764843e+00 +1.1128385e+01 +1.7554321e+01 +2.1238774e+01 +4.3314465e+01 
-9.9842210e+01 -9.9833406e+01 -4.6309222e+00 -2.7272029e+00 +4.0143728e+00 +6.9722870e+00 +8.4838617e+00 +9.8641098e+00 +1.1076932e+01 +1.7613469e+01 +2.1251291e+01 +4.4869932e+01 
-9.9842227e+01 -9.9833389e+01 -4.6360541e+00 -2.7264371e+00 +4.0338200e+00 +7.1537553e+00 +8.3158488e+00 +9.8568178e+00 +1.1046291e+01 +1.7649676e+01 +2.1259187e+01 +4.5951987e+01 
-9.9842233e+01 -9.9833384e+01 -4.6377511e+00 -2.7261662e+00 +4.0403329e+00 +7.2275535e+00 +8.2467288e+00 +9.8544117e+00 +1.1036123e+01 +1.7661870e+01 +2.1261889e+01 +4.6342665e+01 
-9.9836084e+01 -9.9836084e+01 -2.0977486e+00 -6.2236620e-01 -6.2217452e-01 +7.1068983e+00 +7.2023978e+00 +7.2024046e+00 +1.4814108e+01 +1.4814398e+01 +1.5410743e+01 +4.1191076e+01 
-9.9836084e+01 -9.9836084e+01 -2.0947590e+00 -6.2275472e-01 -6.2256331e-01 +7.0897443e+00 +7.2031864e+00 +7.2031932e+00 +1.4818137e+01 +1.4818427e+01 +1.5444426e+01 +4.1188459e+01 
-9.9836084e+01 -9.9836084e+01 -2.0857891e+00 -6.2391606e-01 -6.2372545e-01 +7.0389777e+00 +7.2054708e+00 +7.2054776e+00 +1.4830239e+01 +1.4830529e+01 +1.5544197e+01 +4.1181164e+01 
-9.9836083e+01 -9.9836083e+01 -2.0708353e+00 -6.2583759e-01 -6.2564831e-01 +6.9565467e+00 +7.2090077e+00 +7.2090144e+00 +1.4850459e+01 +1.4850748e+01 +1.5706379e+01 +4.1170689e+01 
-9.9836083e+01 -9.9836083e+01 -2.0498926e+00 -6.2849844e-01 -6.2831101e-01 +6.8452924e+00 +7.2133986e+00 +7.2134052e+00 +1.4878857e+01 +1.4879146e+01 +1.5925324e+01 +4.1159072e+01 
-9.9836083e+01 -9.9836083e+01 -2.0229561e+00 -6.3186976e-01 -6.3168470e-01 +6.7085011e+00 +7.2181106e+00 +7.2181171e+00 +1.4915496e+01 +1.4915783e+01 +1.6193994e+01 +4.1148421e+01 
-9.9836082e+01 -9.9836082e+01 -1.9900214e+00 -6.3591498e-01 -6.3573278e-01 +6.5495008e+00 +7.2225197e+00 +7.2225259e+00 +1.4960398e+01 +1.4960683e+01 +1.6504595e+01 +4.1140585e+01 
-9.9836082e+01 -9.9836082e+01 -1.9510868e+00 -6.4059010e-01 -6.4041125e-01 +6.3713867e+00 +7.2259758e+00 +7.2259816e+00 +1.5013513e+01 +1.5013796e+01 +1.6849187e+01 +4.1136992e+01 
-9.9836081e+01 -9.9836081e+01 -1.9061526e+00 -6.4584399e-01 -6.4566896e-01 +6.1768910e+00 +7.2278810e+00 +7.2278864e+00 +1.5074670e+01 +1.5074949e+01 +1.7220219e+01 +4.1138661e+01 
-9.9836080e+01 -9.9836080e+01 -1.8552223e+00 -6.5161870e-01 -6.5144797e-01 +5.9683716e+00 +7.2277620e+00 +7.2277668e+00 +1.5143549e+01 +1.5143825e+01 +1.7610991e+01 +4.1146314e+01 
-9.9836080e+01 -9.9836080e+01 -1.7983016e+00 -6.5784982e-01 -6.5768383e-01 +5.7478719e+00 +7.2253187e+00 +7.2253229e+00 +1.5219672e+01 +1.5219944e+01 +1.8015976e+01 +4.1160514e+01 
-9.9836079e+01 -9.9836079e+01 -1.7353978e+00 -6.6446681e-01 -6.6430601e-01 +5.5172081e+00 +7.2204395e+00 +7.2204429e+00 +1.5302413e+01 +1.5302680e+01 +1.8431014e+01 +4.1181808e+01 
-9.9836078e+01 -9.9836078e+01 -1.6665197e+00 -6.7139349e-01 -6.7123829e-01 +5.2780515e+00 +7.2131835e+00 +7.2131861e+00 +1.5391029e+01 +1.5391290e+01 +1.8853339e+01 +4.1210834e+01 
-9.9836078e+01 -9.9836078e+01 -1.5916763e+00 -6.7854841e-01 -6.7839922e-01 +5.0319873e+00 +7.2037401e+00 +7.2037419e+00 +1.5484698e+01 +1.5484953e+01 +1.9281486e+01 +4.1248387e+01 
-9.9836077e+01 -9.9836077e+01 -1.5108771e+00 -6.8584540e-01 -6.8570262e-01 +4.7805452e+00 +7.1923779e+00 +7.1923788e+00 +1.5582566e+01 +1.5582814e+01 +1.9715109e+01 +4.1295421e+01 
-9.9836076e+01 -9.9836076e+01 -1.4241319e+00 -6.9319409e-01 -6.9305808e-01 +4.5252048e+00 +7.1793941e+00 +7.1793943e+00 +1.5683784e+01 +1.5684024e+01 +2.0154784e+01 +4.1352984e+01 
-9.9836075e+01 -9.9836075e+01 -1.3314508e+00 -7.0050062e-01 -7.0037172e-01 +4.2673867e+00 +7.1650706e+00 +7.1650712e+00 +1.5787537e+01 +1.5787770e+01 +2.0601840e+01 +4.1422034e+01 
-9.9836075e+01 -9.9836075e+01 -1.2328457e+00 -7.0766863e-01 -7.0754718e-01 +4.0084355e+00 +7.1496405e+00 +7.1496417e+00 +1.5893072e+01 +1.5893296e+01 +2.1058277e+01 +4.1503129e+01 
-9.9836074e+01 -9.9836074e+01 -1.1283302e+00 -7.1460091e-01 -7.1448722e-01 +3.7496039e+00 +7.1332610e+00 +7.1332627e+00 +1.5999701e+01 +1.5999916e+01 +2.1526765e+01 +4.1595893e+01 
-9.9836073e+01 -9.9836073e+01 -1.0179212e+00 -7.2120171e-01 -7.2109606e-01 +3.4920413e+00 +7.1159977e+00 +7.1159998e+00 +1.6106810e+01 +1.6107014e+01 +2.2010777e+01 +4.1698220e+01 
-9.9836073e+01 -9.9836073e+01 -9.0163909e-01 -7.2737997e-01 -7.2728268e-01 +3.2367877e+00 +7.0978208e+00 +7.0978231e+00 +1.6213831e+01 +1.6214025e+01 +2.2514822e+01 +4.1805074e+01 
-9.9836072e+01 -9.9836072e+01 -7.7950723e-01 -7.3305299e-01 -7.3296479e-01 +2.9847730e+00 +7.0786213e+00 +7.0786235e+00 +1.6320215e+01 +1.6320398e+01 +2.3044828e+01 +4.1906750e+01 
-9.9836071e+01 -9.9836071e+01 -7.3815399e-01 -7.3807315e-01 -6.5154505e-01 +2.7368189e+00 +7.0582543e+00 +7.0582562e+00 +1.6425365e+01 +1.6425536e+01 +2.3608661e+01 +4.1986355e+01 
-9.9836071e+01 -9.9836071e+01 -7.4262740e-01 -7.4255562e-01 -5.1776837e-01 +2.4936409e+00 +7.0366177e+00 +7.0366191e+00 +1.6528546e+01 +1.6528704e+01 +2.4216820e+01 +4.2016200e+01 
-9.9836071e+01 -9.9836071e+01 -7.4644340e-01 -7.4638057e-01 -3.7816356e-01 +2.2558508e+00 +7.0137618e+00 +7.0137626e+00 +1.6628768e+01 +1.6628911e+01 +2.4883338e+01 +4.1952804e+01 
-9.9836070e+01 -9.9836070e+01 -7.4959340e-01 -7.4953954e-01 -2.3267604e-01 +2.0239571e+00 +6.9900134e+00 +6.9900136e+00 +1.6724634e+01 +1.6724762e+01 +2.5626881e+01 +4.1730774e+01 
-9.9836070e+01 -9.9836070e+01 -7.5209409e-01 -7.5204922e-01 -8.1193242e-02 +1.7983663e+00 +6.9660817e+00 +6.9660821e+00 +1.6814187e+01 +1.6814298e+01 +2.6471969e+01 +4.1258413e+01 
-9.9836070e+01 -9.9836070e+01 -7.5398747e-01 -7.5395158e-01 +7.6454716e-02 +1.5793847e+00 +6.9431060e+00 +6.9431068e+00 +1.6894805e+01 +1.6894897e+01 +2.7449997e+01 +4.0425207e+01 
-9.9836070e+01 -9.9836070e+01 -7.5533743e-01 -7.5531052e-01 +2.4047274e-01 +1.3672252e+00 +6.9225985e+00 +6.9225995e+00 +1.6963223e+01 +1.6963294e+01 +2.8599121e+01 +3.9142131e+01 
-9.9836070e+01 -9.9836070e+01 -7.5622073e-01 -7.5620280e-01 +4.1106548e-01 +1.1620166e+00 +6.9062611e+00 +6.9062619e+00 +1.7015795e+01 +1.7015844e+01 +2.9960736e+01 +3.7422351e+01 
-9.9836070e+01 -9.9836070e+01 -7.5671202e-01 -7.5670305e-01 +5.8840733e-01 +9.6381730e-01 +6.8956882e+00 +6.8956887e+00 +1.7049056e+01 +1.7049081e+01 +3.1567884e+01 +3.5432828e+01 
-9.9836070e+01 -9.9836070e+01 -7.5686606e-01 -7.5686606e-01 +7.7262902e-01 +7.7262902e-01 +6.8920250e+00 +6.8920250e+00 +1.7060465e+01 +1.7060465e+01 +3.3418596e+01 +3.3418596e+01 
