# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 29 45 77 99 127 143 175 176 198 199 221 
# nk, nb, ns
-4.8886445e+01 -4.8875787e+01 -4.8851122e+01 -4.8847337e+01 -4.8842596e+01 -4.8801210e+01 -4.8607338e+01 -4.8602982e+01 -4.8601539e+01 -4.8543741e+01 -4.8542730e+01 -4.8539661e+01 -4.8496190e+01 -4.8473563e+01 -4.8469115e+01 -1.5657920e+01 -1.2901305e+01 -1.1996174e+01 -5.3987732e+00 -5.1808014e+00 -3.8258367e+00 -3.1316665e+00 -2.3438122e+00 -1.5331401e+00 +1.3023045e+00 +1.6891931e+00 +3.0396716e+00 +5.0819178e+00 +6.8892971e+00 +8.8658489e+00 +8.9298620e+00 +9.2329455e+00 
-4.8885205e+01 -4.8877170e+01 -4.8851049e+01 -4.8846869e+01 -4.8843327e+01 -4.8800854e+01 -4.8607359e+01 -4.8602795e+01 -4.8601708e+01 -4.8543624e+01 -4.8542859e+01 -4.8539645e+01 -4.8496359e+01 -4.8472941e+01 -4.8469588e+01 -1.5672847e+01 -1.2806663e+01 -1.2078575e+01 -5.4062605e+00 -5.1362374e+00 -3.8045167e+00 -3.1919301e+00 -2.3554607e+00 -1.5421316e+00 +1.2979158e+00 +1.6909612e+00 +3.0712761e+00 +5.0336936e+00 +6.8648926e+00 +8.8486091e+00 +8.9226294e+00 +9.3291234e+00 
-4.8883928e+01 -4.8878552e+01 -4.8850997e+01 -4.8846369e+01 -4.8844015e+01 -4.8800598e+01 -4.8607374e+01 -4.8602609e+01 -4.8601881e+01 -4.8543506e+01 -4.8542986e+01 -4.8539635e+01 -4.8496480e+01 -4.8472343e+01 -4.8470079e+01 -1.5683521e+01 -1.2721793e+01 -1.2154695e+01 -5.4114739e+00 -5.1028914e+00 -3.7872496e+00 -3.2381788e+00 -2.3654600e+00 -1.5470720e+00 +1.2918157e+00 +1.6952406e+00 +3.0942549e+00 +4.9977142e+00 +6.8470153e+00 +8.8338929e+00 +8.9172513e+00 +9.3982146e+00 
-4.8882619e+01 -4.8879924e+01 -4.8850966e+01 -4.8845836e+01 -4.8844660e+01 -4.8800444e+01 -4.8607383e+01 -4.8602425e+01 -4.8602057e+01 -4.8543389e+01 -4.8543109e+01 -4.8539628e+01 -4.8496552e+01 -4.8471778e+01 -4.8470580e+01 -1.5689931e+01 -1.2656810e+01 -1.2214425e+01 -5.4145453e+00 -5.0822312e+00 -3.7756938e+00 -3.2676196e+00 -2.3721994e+00 -1.5493782e+00 +1.2869015e+00 +1.6990910e+00 +3.1082108e+00 +4.9754846e+00 +6.8361202e+00 +8.8244981e+00 +8.9138497e+00 +9.4363813e+00 
-4.8881319e+01 -4.8881245e+01 -4.8850955e+01 -4.8845293e+01 -4.8845239e+01 -4.8800393e+01 -4.8607386e+01 -4.8602269e+01 -4.8602210e+01 -4.8543309e+01 -4.8543190e+01 -4.8539626e+01 -4.8496577e+01 -4.8471395e+01 -4.8470941e+01 -1.5692069e+01 -1.2630706e+01 -1.2238777e+01 -5.4155593e+00 -5.0752304e+00 -3.7715843e+00 -3.2777769e+00 -2.3745759e+00 -1.5500308e+00 +1.2850506e+00 +1.7005928e+00 +3.1128917e+00 +4.9679645e+00 +6.8324612e+00 +8.8212961e+00 +8.9126839e+00 +9.4479458e+00 
-4.8881272e+01 -4.8881264e+01 -4.8850950e+01 -4.8845283e+01 -4.8845261e+01 -4.8800394e+01 -4.8607400e+01 -4.8602243e+01 -4.8602221e+01 -4.8543262e+01 -4.8543262e+01 -4.8539599e+01 -4.8496673e+01 -4.8471127e+01 -4.8471127e+01 -1.5643185e+01 -1.2467457e+01 -1.2467451e+01 -5.2917131e+00 -5.2917053e+00 -3.2250622e+00 -3.2250394e+00 -3.1813258e+00 -1.9832187e+00 +2.2003387e+00 +2.2003450e+00 +2.8540621e+00 +5.4090474e+00 +7.0759828e+00 +7.0759920e+00 +8.8292864e+00 +8.8292878e+00 
-4.8882605e+01 -4.8879910e+01 -4.8850960e+01 -4.8845841e+01 -4.8844666e+01 -4.8800445e+01 -4.8607397e+01 -4.8602416e+01 -4.8602051e+01 -4.8543389e+01 -4.8543133e+01 -4.8539601e+01 -4.8496649e+01 -4.8471697e+01 -4.8470579e+01 -1.5641068e+01 -1.2568152e+01 -1.2368402e+01 -5.3231481e+00 -5.2657475e+00 -3.2905339e+00 -3.1965702e+00 -3.1446698e+00 -1.9688097e+00 +2.1536522e+00 +2.2424938e+00 +2.8487011e+00 +5.4166455e+00 +7.0321905e+00 +7.1024112e+00 +8.7857379e+00 +8.8975219e+00 
-4.8883915e+01 -4.8878536e+01 -4.8850992e+01 -4.8846374e+01 -4.8844022e+01 -4.8800599e+01 -4.8607388e+01 -4.8602601e+01 -4.8601874e+01 -4.8543513e+01 -4.8543004e+01 -4.8539608e+01 -4.8496576e+01 -4.8472288e+01 -4.8470052e+01 -1.5634718e+01 -1.2670278e+01 -1.2271215e+01 -5.3575492e+00 -5.2479325e+00 -3.3382055e+00 -3.2401166e+00 -3.0521852e+00 -1.9277908e+00 +2.1024431e+00 +2.2799766e+00 +2.8327820e+00 +5.4393515e+00 +6.9706850e+00 +7.1141448e+00 +8.7661638e+00 +8.9882710e+00 
-4.8885193e+01 -4.8877154e+01 -4.8851043e+01 -4.8846873e+01 -4.8843335e+01 -4.8800855e+01 -4.8607373e+01 -4.8602788e+01 -4.8601700e+01 -4.8543635e+01 -4.8542873e+01 -4.8539619e+01 -4.8496455e+01 -4.8472899e+01 -4.8469549e+01 -1.5624144e+01 -1.2773608e+01 -1.2176116e+01 -5.3927315e+00 -5.2407496e+00 -3.3653709e+00 -3.3066616e+00 -2.9500899e+00 -1.8655273e+00 +2.0466149e+00 +2.3125595e+00 +2.8067824e+00 +5.4769119e+00 +6.8935127e+00 +7.1154361e+00 +8.7667610e+00 +9.0973385e+00 
-4.8886434e+01 -4.8875769e+01 -4.8851116e+01 -4.8847340e+01 -4.8842603e+01 -4.8801211e+01 -4.8607352e+01 -4.8602975e+01 -4.8601531e+01 -4.8543754e+01 -4.8542741e+01 -4.8539635e+01 -4.8496285e+01 -4.8473529e+01 -4.8469068e+01 -1.5609357e+01 -1.2877918e+01 -1.2083332e+01 -5.4269003e+00 -5.2460506e+00 -3.3901659e+00 -3.3700097e+00 -2.8405207e+00 -1.7881646e+00 +1.9859602e+00 +2.3399308e+00 +2.7714552e+00 +5.5289348e+00 +6.8043620e+00 +7.1110863e+00 +8.7810352e+00 +9.2195161e+00 
-4.8887632e+01 -4.8874390e+01 -4.8851210e+01 -4.8847777e+01 -4.8841824e+01 -4.8801666e+01 -4.8607325e+01 -4.8603162e+01 -4.8601366e+01 -4.8543870e+01 -4.8542610e+01 -4.8539654e+01 -4.8496069e+01 -4.8474178e+01 -4.8468612e+01 -1.5590377e+01 -1.2982984e+01 -1.1993090e+01 -5.4586298e+00 -5.2646398e+00 -3.4854090e+00 -3.3511917e+00 -2.7252754e+00 -1.7010761e+00 +1.9201793e+00 +2.3617294e+00 +2.7277769e+00 +5.5949261e+00 +6.7075808e+00 +7.1056850e+00 +8.8002889e+00 +9.3492948e+00 
-4.8888783e+01 -4.8873022e+01 -4.8851326e+01 -4.8848185e+01 -4.8840996e+01 -4.8802218e+01 -4.8607291e+01 -4.8603349e+01 -4.8601207e+01 -4.8543981e+01 -4.8542479e+01 -4.8539678e+01 -4.8495807e+01 -4.8474844e+01 -4.8468179e+01 -1.5567225e+01 -1.3088578e+01 -1.1905627e+01 -5.4868131e+00 -5.2960967e+00 -3.5884077e+00 -3.3092599e+00 -2.6058619e+00 -1.6084504e+00 +1.8489063e+00 +2.3775835e+00 +2.6768923e+00 +5.6743236e+00 +6.6074184e+00 +7.1032195e+00 +8.8138154e+00 +9.4811695e+00 
-4.8889884e+01 -4.8871673e+01 -4.8851463e+01 -4.8848564e+01 -4.8840116e+01 -4.8802864e+01 -4.8607252e+01 -4.8603535e+01 -4.8601054e+01 -4.8544089e+01 -4.8542348e+01 -4.8539707e+01 -4.8495500e+01 -4.8475526e+01 -4.8467771e+01 -1.5539930e+01 -1.3194474e+01 -1.1821189e+01 -5.5106062e+00 -5.3389248e+00 -3.6962624e+00 -3.2456881e+00 -2.4835549e+00 -1.5134512e+00 +1.7717450e+00 +2.3871555e+00 +2.6200666e+00 +5.7665227e+00 +6.5076369e+00 +7.1069534e+00 +8.8092228e+00 +9.6096628e+00 
-4.8890931e+01 -4.8870350e+01 -4.8851623e+01 -4.8848915e+01 -4.8839181e+01 -4.8803602e+01 -4.8607206e+01 -4.8603720e+01 -4.8600907e+01 -4.8544192e+01 -4.8542218e+01 -4.8539740e+01 -4.8495150e+01 -4.8476224e+01 -4.8467388e+01 -1.5508525e+01 -1.3300442e+01 -1.1740034e+01 -5.5293755e+00 -5.3909295e+00 -3.8068729e+00 -3.1627123e+00 -2.3594491e+00 -1.4185092e+00 +1.6883141e+00 +2.3901891e+00 +2.5586494e+00 +5.8708887e+00 +6.4113935e+00 +7.1194349e+00 +8.7743033e+00 +9.7292483e+00 
-4.8891919e+01 -4.8869058e+01 -4.8851805e+01 -4.8849241e+01 -4.8838191e+01 -4.8804428e+01 -4.8607155e+01 -4.8603903e+01 -4.8600768e+01 -4.8544289e+01 -4.8542089e+01 -4.8539777e+01 -4.8494759e+01 -4.8476936e+01 -4.8467030e+01 -1.5473050e+01 -1.3406256e+01 -1.1662430e+01 -5.5426544e+00 -5.4496339e+00 -3.9186936e+00 -3.0629276e+00 -2.2345052e+00 -1.3255764e+00 +1.5983017e+00 +2.3865553e+00 +2.4940507e+00 +5.9867568e+00 +6.3212526e+00 +7.1425448e+00 +8.7014385e+00 +9.8343203e+00 
-4.8892846e+01 -4.8867804e+01 -4.8852012e+01 -4.8849540e+01 -4.8837144e+01 -4.8805337e+01 -4.8607097e+01 -4.8604084e+01 -4.8600637e+01 -4.8544382e+01 -4.8541962e+01 -4.8539818e+01 -4.8494327e+01 -4.8477660e+01 -4.8466698e+01 -1.5433550e+01 -1.3511688e+01 -1.1588665e+01 -5.5501074e+00 -5.5125932e+00 -4.0305566e+00 -2.9489926e+00 -2.1095893e+00 -1.2363113e+00 +1.5015266e+00 +2.3762906e+00 +2.4277280e+00 +6.1134206e+00 +6.2392380e+00 +7.1775429e+00 +8.5916678e+00 +9.9193330e+00 
-4.8893709e+01 -4.8866593e+01 -4.8852242e+01 -4.8849814e+01 -4.8836039e+01 -4.8806327e+01 -4.8607034e+01 -4.8604262e+01 -4.8600514e+01 -4.8544468e+01 -4.8541837e+01 -4.8539864e+01 -4.8493857e+01 -4.8478397e+01 -4.8466391e+01 -1.5390075e+01 -1.3616515e+01 -1.1519036e+01 -5.5775694e+00 -5.5515030e+00 -4.1415532e+00 -2.8234821e+00 -1.9855055e+00 -1.1522045e+00 +1.3980062e+00 +2.3596259e+00 +2.3611785e+00 +6.1668817e+00 +6.2501104e+00 +7.2250995e+00 +8.4535459e+00 +9.9791905e+00 
-4.8894506e+01 -4.8865430e+01 -4.8852499e+01 -4.8850062e+01 -4.8834877e+01 -4.8807392e+01 -4.8606965e+01 -4.8604437e+01 -4.8600400e+01 -4.8544549e+01 -4.8541713e+01 -4.8539913e+01 -4.8493351e+01 -4.8479143e+01 -4.8466111e+01 -1.5342682e+01 -1.3720516e+01 -1.1453861e+01 -5.6425961e+00 -5.5466915e+00 -4.2509554e+00 -2.6888599e+00 -1.8630247e+00 -1.0746598e+00 +1.2880286e+00 +2.2959329e+00 +2.3370009e+00 +6.1052552e+00 +6.3959627e+00 +7.2853048e+00 +8.2980964e+00 +1.0009894e+01 
-4.8895234e+01 -4.8864318e+01 -4.8852781e+01 -4.8850286e+01 -4.8833661e+01 -4.8808528e+01 -4.8606890e+01 -4.8604608e+01 -4.8600295e+01 -4.8544622e+01 -4.8541592e+01 -4.8539967e+01 -4.8492811e+01 -4.8479899e+01 -4.8465856e+01 -1.5291433e+01 -1.3823473e+01 -1.1393465e+01 -5.7059791e+00 -5.5355887e+00 -4.3581642e+00 -2.5475350e+00 -1.7429098e+00 -1.0050397e+00 +1.1722320e+00 +2.2335436e+00 +2.3090662e+00 +6.0549841e+00 +6.5499781e+00 +7.3576502e+00 +8.1350632e+00 +1.0009311e+01 
-4.8895890e+01 -4.8863260e+01 -4.8853091e+01 -4.8850486e+01 -4.8832391e+01 -4.8809729e+01 -4.8606809e+01 -4.8604776e+01 -4.8600199e+01 -4.8544689e+01 -4.8541473e+01 -4.8540025e+01 -4.8492239e+01 -4.8480661e+01 -4.8465628e+01 -1.5236398e+01 -1.3925176e+01 -1.1338187e+01 -5.7662699e+00 -5.5181626e+00 -4.4626741e+00 -2.4019708e+00 -1.6259390e+00 -9.4468091e-01 +1.0516948e+00 +2.1755617e+00 +2.2766741e+00 +6.0162470e+00 +6.7109634e+00 +7.4409628e+00 +7.9719098e+00 +9.9777980e+00 
-4.8896474e+01 -4.8862256e+01 -4.8853430e+01 -4.8850662e+01 -4.8831072e+01 -4.8810989e+01 -4.8606722e+01 -4.8604940e+01 -4.8600114e+01 -4.8544749e+01 -4.8541357e+01 -4.8540087e+01 -4.8491637e+01 -4.8481429e+01 -4.8465427e+01 -1.5177652e+01 -1.4025417e+01 -1.1288367e+01 -5.8222314e+00 -5.4944237e+00 -4.5640505e+00 -2.2548380e+00 -1.5129268e+00 -8.9487974e-01 +9.2804929e-01 +2.1234965e+00 +2.2408606e+00 +5.9887593e+00 +6.8774488e+00 +7.5332620e+00 +7.8142111e+00 +9.9184637e+00 
-4.8896983e+01 -4.8861309e+01 -4.8853799e+01 -4.8850814e+01 -4.8829708e+01 -4.8812303e+01 -4.8606630e+01 -4.8605099e+01 -4.8600040e+01 -4.8544801e+01 -4.8541244e+01 -4.8540153e+01 -4.8491009e+01 -4.8482200e+01 -4.8465252e+01 -1.5115278e+01 -1.4123997e+01 -1.1244343e+01 -5.8728088e+00 -5.4644167e+00 -4.6619123e+00 -2.1092186e+00 -1.4047432e+00 -8.5684863e-01 +8.0363281e-01 +2.0787531e+00 +2.2028238e+00 +5.9717440e+00 +7.0475631e+00 +7.6314845e+00 +7.6663267e+00 +9.8370742e+00 
-4.8897416e+01 -4.8860418e+01 -4.8854200e+01 -4.8850942e+01 -4.8828305e+01 -4.8813664e+01 -4.8606531e+01 -4.8605254e+01 -4.8599976e+01 -4.8544846e+01 -4.8541134e+01 -4.8540223e+01 -4.8490355e+01 -4.8482974e+01 -4.8465104e+01 -1.5049365e+01 -1.4220725e+01 -1.1206439e+01 -5.9171069e+00 -5.4282153e+00 -4.7559207e+00 -1.9688699e+00 -1.3023292e+00 -8.3164775e-01 +6.8169780e-01 +2.0425508e+00 +2.1638999e+00 +5.9638889e+00 +7.2188411e+00 +7.5319752e+00 +7.7310001e+00 +9.7418889e+00 
-4.8897772e+01 -4.8859581e+01 -4.8854634e+01 -4.8851046e+01 -4.8826868e+01 -4.8815065e+01 -4.8606427e+01 -4.8605404e+01 -4.8599923e+01 -4.8544882e+01 -4.8541027e+01 -4.8540297e+01 -4.8489679e+01 -4.8483747e+01 -4.8464982e+01 -1.4980011e+01 -1.4315414e+01 -1.1174957e+01 -5.9543754e+00 -5.3859171e+00 -4.8457708e+00 -1.8385487e+00 -1.2067068e+00 -8.2010171e-01 +5.6668076e-01 +2.0158295e+00 +2.1255369e+00 +5.9633085e+00 +7.3879185e+00 +7.4146482e+00 +7.8248537e+00 +9.6437565e+00 
-4.8898050e+01 -4.8858798e+01 -4.8855104e+01 -4.8851127e+01 -4.8825406e+01 -4.8816500e+01 -4.8606318e+01 -4.8605550e+01 -4.8599882e+01 -4.8544911e+01 -4.8540923e+01 -4.8540375e+01 -4.8488983e+01 -4.8484518e+01 -4.8464888e+01 -1.4907318e+01 -1.4407887e+01 -1.1150166e+01 -5.9840017e+00 -5.3376403e+00 -4.9311858e+00 -1.7243262e+00 -1.1189789e+00 -8.2271876e-01 +4.6446622e-01 +1.9991609e+00 +2.0892654e+00 +5.9675507e+00 +7.3178568e+00 +7.5500585e+00 +7.9028913e+00 +9.5564981e+00 
-4.8898249e+01 -4.8858066e+01 -4.8855611e+01 -4.8851185e+01 -4.8823925e+01 -4.8817962e+01 -4.8606202e+01 -4.8605690e+01 -4.8599852e+01 -4.8544932e+01 -4.8540822e+01 -4.8540457e+01 -4.8488270e+01 -4.8485285e+01 -4.8464820e+01 -1.4831400e+01 -1.4497976e+01 -1.1132289e+01 -6.0055074e+00 -5.2835213e+00 -5.0119119e+00 -1.6336488e+00 -1.0403163e+00 -8.3963398e-01 +3.8240385e-01 +1.9926859e+00 +2.0566610e+00 +5.9737402e+00 +7.2451578e+00 +7.6984819e+00 +7.9517237e+00 +9.4966566e+00 
-4.8898369e+01 -4.8857384e+01 -4.8856158e+01 -4.8851218e+01 -4.8822432e+01 -4.8819443e+01 -4.8606082e+01 -4.8605824e+01 -4.8599833e+01 -4.8544944e+01 -4.8540726e+01 -4.8540543e+01 -4.8487541e+01 -4.8486046e+01 -4.8464780e+01 -1.4752376e+01 -1.4585519e+01 -1.1121493e+01 -6.0185491e+00 -5.2237130e+00 -5.0877157e+00 -1.5746284e+00 -9.7192445e-01 -8.7059395e-01 +3.2856258e-01 +1.9960948e+00 +2.0292938e+00 +5.9789747e+00 +7.1998706e+00 +7.8237006e+00 +7.9577378e+00 +9.4803577e+00 
-4.8898409e+01 -4.8856758e+01 -4.8856738e+01 -4.8851229e+01 -4.8820939e+01 -4.8820932e+01 -4.8605968e+01 -4.8605941e+01 -4.8599827e+01 -4.8544949e+01 -4.8540633e+01 -4.8540632e+01 -4.8486799e+01 -4.8486799e+01 -4.8464766e+01 -1.4670373e+01 -1.4670364e+01 -1.1117882e+01 -6.0229194e+00 -5.1583870e+00 -5.1583788e+00 -1.5540482e+00 -9.1500633e-01 -9.1497071e-01 +3.0971024e-01 +2.0086565e+00 +2.0086608e+00 +5.9810061e+00 +7.1844670e+00 +7.9138079e+00 +7.9138105e+00 +9.5165614e+00 
