# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 34 67 114 171 218 219 252 
# nk, nb, ns
-5.4142499e+01 -5.4142499e+01 -3.0966445e+01 -3.0966445e+01 -3.0168367e+01 -3.0168367e+01 -2.9784999e+01 -2.9784999e+01 -3.3600421e+00 -3.3600413e+00 -1.6384307e+00 -1.6384304e+00 +1.6592516e+00 +1.6592518e+00 +3.3278281e+00 +3.3278283e+00 +3.9170634e+00 +3.9170637e+00 +6.9124770e+00 +6.9124770e+00 +1.1434844e+01 
-5.4141884e+01 -5.4141884e+01 -3.0954676e+01 -3.0954676e+01 -3.0176927e+01 -3.0176926e+01 -2.9797003e+01 -2.9797003e+01 -3.2849174e+00 -3.2849166e+00 -1.6428521e+00 -1.6428518e+00 +1.5421376e+00 +1.5421379e+00 +3.3516930e+00 +3.3516933e+00 +3.9214276e+00 +3.9214279e+00 +7.0690318e+00 +7.0690319e+00 +1.1344499e+01 
-5.4141216e+01 -5.4141216e+01 -3.0941608e+01 -3.0941607e+01 -3.0186208e+01 -3.0186208e+01 -2.9810328e+01 -2.9810327e+01 -3.2022845e+00 -3.2022837e+00 -1.6469146e+00 -1.6469143e+00 +1.4200088e+00 +1.4200090e+00 +3.3779297e+00 +3.3779299e+00 +3.9261747e+00 +3.9261751e+00 +7.2351282e+00 +7.2351283e+00 +1.1247375e+01 
-5.4140501e+01 -5.4140500e+01 -3.0927268e+01 -3.0927268e+01 -3.0196125e+01 -3.0196125e+01 -2.9824943e+01 -2.9824942e+01 -3.1126030e+00 -3.1126022e+00 -1.6503649e+00 -1.6503646e+00 +1.2942494e+00 +1.2942496e+00 +3.4063846e+00 +3.4063849e+00 +3.9312636e+00 +3.9312639e+00 +7.4093407e+00 +7.4093407e+00 +1.1144475e+01 
-5.4139745e+01 -5.4139745e+01 -3.0911688e+01 -3.0911688e+01 -3.0206584e+01 -3.0206583e+01 -2.9840814e+01 -2.9840814e+01 -3.0163896e+00 -3.0163888e+00 -1.6529405e+00 -1.6529402e+00 +1.1660502e+00 +1.1660504e+00 +3.4368839e+00 +3.4368842e+00 +3.9366496e+00 +3.9366500e+00 +7.5904311e+00 +7.5904311e+00 +1.1036805e+01 
-5.4138956e+01 -5.4138955e+01 -3.0894901e+01 -3.0894901e+01 -3.0217487e+01 -3.0217486e+01 -2.9857906e+01 -2.9857906e+01 -2.9142213e+00 -2.9142205e+00 -1.6543741e+00 -1.6543739e+00 +1.0364304e+00 +1.0364306e+00 +3.4692325e+00 +3.4692328e+00 +3.9422856e+00 +3.9422859e+00 +7.7773259e+00 +7.7773259e+00 +1.0925362e+01 
-5.4138140e+01 -5.4138139e+01 -3.0876944e+01 -3.0876944e+01 -3.0228734e+01 -3.0228733e+01 -2.9876180e+01 -2.9876180e+01 -2.8067379e+00 -2.8067372e+00 -1.6543966e+00 -1.6543963e+00 +9.0626060e-01 +9.0626080e-01 +3.5032128e+00 +3.5032131e+00 +3.9481216e+00 +3.9481219e+00 +7.9690915e+00 +7.9690916e+00 +1.0811128e+01 
-5.4137304e+01 -5.4137304e+01 -3.0857856e+01 -3.0857855e+01 -3.0240221e+01 -3.0240220e+01 -2.9895594e+01 -2.9895593e+01 -2.6946461e+00 -2.6946453e+00 -1.6527401e+00 -1.6527398e+00 +7.7628515e-01 +7.7628538e-01 +3.5385838e+00 +3.5385841e+00 +3.9541059e+00 +3.9541062e+00 +8.1649115e+00 +8.1649116e+00 +1.0695065e+01 
-5.4136457e+01 -5.4136457e+01 -3.0837677e+01 -3.0837677e+01 -3.0251842e+01 -3.0251842e+01 -2.9916103e+01 -2.9916102e+01 -2.5787218e+00 -2.5787211e+00 -1.6491410e+00 -1.6491407e+00 +6.4714162e-01 +6.4714185e-01 +3.5750807e+00 +3.5750810e+00 +3.9601849e+00 +3.9601853e+00 +8.3640650e+00 +8.3640651e+00 +1.0578117e+01 
-5.4135606e+01 -5.4135606e+01 -3.0816453e+01 -3.0816452e+01 -3.0263493e+01 -3.0263493e+01 -2.9937661e+01 -2.9937660e+01 -2.4598141e+00 -2.4598134e+00 -1.6433425e+00 -1.6433422e+00 +5.1937762e-01 +5.1937785e-01 +3.6124141e+00 +3.6124143e+00 +3.9663041e+00 +3.9663044e+00 +8.5659082e+00 +8.5659084e+00 +1.0461205e+01 
-5.4134759e+01 -5.4134759e+01 -3.0794229e+01 -3.0794229e+01 -3.0275068e+01 -3.0275067e+01 -2.9960217e+01 -2.9960217e+01 -2.3388476e+00 -2.3388469e+00 -1.6350964e+00 -1.6350961e+00 +3.9346513e-01 +3.9346536e-01 +3.6502701e+00 +3.6502704e+00 +3.9724080e+00 +3.9724083e+00 +8.7698581e+00 +8.7698582e+00 +1.0345232e+01 
-5.4133923e+01 -5.4133923e+01 -3.0771055e+01 -3.0771054e+01 -3.0286462e+01 -3.0286461e+01 -2.9983721e+01 -2.9983720e+01 -2.2168246e+00 -2.2168240e+00 -1.6241651e+00 -1.6241648e+00 +2.6981227e-01 +2.6981250e-01 +3.6883114e+00 +3.6883116e+00 +3.9784410e+00 +3.9784414e+00 +8.9753774e+00 +8.9753778e+00 +1.0231085e+01 
-5.4133106e+01 -5.4133106e+01 -3.0746981e+01 -3.0746981e+01 -3.0297573e+01 -3.0297573e+01 -3.0008118e+01 -3.0008117e+01 -2.0948258e+00 -2.0948252e+00 -1.6103233e+00 -1.6103230e+00 +1.4877297e-01 +1.4877320e-01 +3.7261781e+00 +3.7261783e+00 +3.9843481e+00 +3.9843484e+00 +9.1819627e+00 +9.1819629e+00 +1.0119636e+01 
-5.4132316e+01 -5.4132315e+01 -3.0722061e+01 -3.0722060e+01 -3.0308304e+01 -3.0308303e+01 -3.0033352e+01 -3.0033351e+01 -1.9740089e+00 -1.9740083e+00 -1.5933586e+00 -1.5933584e+00 +3.0654862e-02 +3.0655108e-02 +3.7634907e+00 +3.7634910e+00 +3.9900746e+00 +3.9900749e+00 +9.3891326e+00 +9.3891328e+00 +1.0011748e+01 
-5.4131559e+01 -5.4131558e+01 -3.0696349e+01 -3.0696349e+01 -3.0318558e+01 -3.0318558e+01 -3.0059365e+01 -3.0059364e+01 -1.8556051e+00 -1.8556046e+00 -1.5730733e+00 -1.5730730e+00 -8.4274225e-02 -8.4273980e-02 +3.7998537e+00 +3.7998540e+00 +3.9955676e+00 +3.9955680e+00 +9.5964171e+00 +9.5964173e+00 +9.9082733e+00 
-5.4130842e+01 -5.4130842e+01 -3.0669903e+01 -3.0669903e+01 -3.0328247e+01 -3.0328246e+01 -3.0086097e+01 -3.0086096e+01 -1.7409119e+00 -1.7409114e+00 -1.5492841e+00 -1.5492838e+00 -1.9578112e-01 -1.9578088e-01 +3.8348605e+00 +3.8348608e+00 +4.0007759e+00 +4.0007763e+00 +9.8033480e+00 +9.8033490e+00 +9.8100566e+00 
-5.4130172e+01 -5.4130172e+01 -3.0642782e+01 -3.0642782e+01 -3.0337284e+01 -3.0337284e+01 -3.0113485e+01 -3.0113485e+01 -1.6312807e+00 -1.6312803e+00 -1.5218234e+00 -1.5218232e+00 -3.0366303e-01 -3.0366279e-01 +3.8680996e+00 +3.8680999e+00 +4.0056507e+00 +4.0056510e+00 +9.7179315e+00 +9.7179316e+00 +1.0009450e+01 
-5.4129556e+01 -5.4129556e+01 -3.0615046e+01 -3.0615046e+01 -3.0345592e+01 -3.0345591e+01 -3.0141468e+01 -3.0141468e+01 -1.5281001e+00 -1.5280997e+00 -1.4905393e+00 -1.4905391e+00 -4.0774419e-01 -4.0774395e-01 +3.8991626e+00 +3.8991629e+00 +4.0101461e+00 +4.0101464e+00 +9.6327194e+00 +1.0214229e+01 +1.0214229e+01 
-5.4128998e+01 -5.4128998e+01 -3.0586758e+01 -3.0586758e+01 -3.0353098e+01 -3.0353097e+01 -3.0169981e+01 -3.0169980e+01 -1.4552958e+00 -1.4552955e+00 -1.4327722e+00 -1.4327719e+00 -5.0787314e-01 -5.0787289e-01 +3.9276527e+00 +3.9276530e+00 +4.0142196e+00 +4.0142199e+00 +9.5552199e+00 +1.0417166e+01 +1.0417166e+01 
-5.4128504e+01 -5.4128504e+01 -3.0557981e+01 -3.0557981e+01 -3.0359737e+01 -3.0359737e+01 -3.0198957e+01 -3.0198956e+01 -1.4159728e+00 -1.4159725e+00 -1.3466828e+00 -1.3466825e+00 -6.0392045e-01 -6.0392021e-01 +3.9531938e+00 +3.9531942e+00 +4.0178323e+00 +4.0178327e+00 +9.4862018e+00 +1.0617705e+01 +1.0617705e+01 
-5.4128078e+01 -5.4128078e+01 -3.0528780e+01 -3.0528780e+01 -3.0365452e+01 -3.0365452e+01 -3.0228330e+01 -3.0228329e+01 -1.3724664e+00 -1.3724662e+00 -1.2711645e+00 -1.2711643e+00 -6.9577715e-01 -6.9577690e-01 +3.9754401e+00 +3.9754404e+00 +4.0209501e+00 +4.0209504e+00 +9.4263885e+00 +9.4263886e+00 +1.0815245e+01 
-5.4127725e+01 -5.4127724e+01 -3.0499221e+01 -3.0499220e+01 -3.0370195e+01 -3.0370195e+01 -3.0258032e+01 -3.0258031e+01 -1.3246887e+00 -1.3246884e+00 -1.2074554e+00 -1.2074552e+00 -7.8335317e-01 -7.8335292e-01 +3.9940846e+00 +3.9940850e+00 +4.0235429e+00 +4.0235432e+00 +9.3764416e+00 +9.3764418e+00 +1.1009128e+01 
-5.4127447e+01 -5.4127446e+01 -3.0469371e+01 -3.0469370e+01 -3.0373924e+01 -3.0373924e+01 -3.0287994e+01 -3.0287994e+01 -1.2725675e+00 -1.2725673e+00 -1.1566538e+00 -1.1566536e+00 -8.6657644e-01 -8.6657620e-01 +4.0088669e+00 +4.0088672e+00 +4.0255858e+00 +4.0255861e+00 +9.3369414e+00 +9.3369415e+00 +1.1198632e+01 
-5.4127247e+01 -5.4127246e+01 -3.0439297e+01 -3.0439297e+01 -3.0376608e+01 -3.0376607e+01 -3.0318149e+01 -3.0318148e+01 -1.2160465e+00 -1.2160463e+00 -1.1196728e+00 -1.1196727e+00 -9.4539205e-01 -9.4539181e-01 +4.0195789e+00 +4.0195792e+00 +4.0270593e+00 +4.0270596e+00 +9.3083658e+00 +9.3083659e+00 +1.1382958e+01 
-5.4127126e+01 -5.4127126e+01 -3.0409069e+01 -3.0409069e+01 -3.0378223e+01 -3.0378222e+01 -3.0348426e+01 -3.0348425e+01 -1.1550851e+00 -1.1550849e+00 -1.0971995e+00 -1.0971994e+00 -1.0197616e+00 -1.0197614e+00 +4.0260694e+00 +4.0260698e+00 +4.0279491e+00 +4.0279495e+00 +9.2910729e+00 +9.2910730e+00 +1.1561228e+01 
-5.4127087e+01 -5.4127086e+01 -3.0378757e+01 -3.0378756e+01 -3.0378756e+01 -3.0378755e+01 -3.0378755e+01 -3.0378755e+01 -1.0896652e+00 -1.0896626e+00 -1.0896626e+00 -1.0896581e+00 -1.0896581e+00 -1.0896562e+00 +4.0282468e+00 +4.0282468e+00 +4.0282471e+00 +4.0282471e+00 +9.2852841e+00 +9.2852844e+00 +1.1732470e+01 
